"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","269","633680","0.0-7.0-4.46","","1562","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw038.bmp","0","Match","e","1500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","0"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","270","634182","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","271","634694","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","272","636203","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","273","640212","0.0-7.0-3.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","274","641412","0.0-7.0-4.47","","1200","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","275","641923","0.0-7.0-5.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"fullscreenexit","276","642140","fullscreenexit","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","","","","","","","","","","","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","fullscreen","276","642937","0.0-8.0","","","true","","","","","","","","","","","","","",""
"","","","","","","","","","html-keyboard-response","277","643448","0.0-9.0","","null","","","null","","","","","","","","","","","",""
