"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","221","565025","0.0-7.0-2.37","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","222","569027","0.0-7.0-3.37","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","223","570351","0.0-7.0-4.37","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1323","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","trustrating_stim/white_mw092.bmp","green","Share","REAL","1",""
"html-keyboard-response","224","570852","0.0-7.0-5.37","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","225","571355","0.0-7.0-1.38","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","226","575857","0.0-7.0-2.38","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","1,0,0","noMatchOutcome","i","4500","","","","","",""
"html-keyboard-response","227","579859","0.0-7.0-3.38","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","228","581395","0.0-7.0-4.38","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1535","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","1,0,0","noMatchOutcome","i","4500","trustrating_stim/white_mw003.bmp","green","Share","REAL","1",""
"html-keyboard-response","229","581898","0.0-7.0-5.38","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","230","582400","0.0-7.0-1.39","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","231","585402","0.0-7.0-2.39","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchFace","i","3000","","","","","",""
"html-keyboard-response","232","589405","0.0-7.0-3.39","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","233","590848","0.0-7.0-4.39","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1443","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1",""
"html-keyboard-response","234","591350","0.0-7.0-5.39","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","235","591851","0.0-7.0-1.40","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","236","596353","0.0-7.0-2.40","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw092.bmp","0,1,1","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","237","600355","0.0-7.0-3.40","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","238","602294","0.0-7.0-4.40","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1938","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw092.bmp","0,1,1","noMatchFace","i","4500","trustrating_stim/white_mw010.bmp","red","Keep","REAL","1",""
"html-keyboard-response","239","602795","0.0-7.0-5.40","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","240","603296","0.0-7.0-1.41","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","241","606299","0.0-7.0-2.41","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","242","610301","0.0-7.0-3.41","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","243","612243","0.0-7.0-4.41","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1941","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","trustrating_stim/white_mw085.bmp","red","Keep","REAL","0",""
"html-keyboard-response","244","612745","0.0-7.0-5.41","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","245","613248","0.0-7.0-1.42","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","246","616250","0.0-7.0-2.42","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","247","620251","0.0-7.0-3.42","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","248","621559","0.0-7.0-4.42","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1307","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","0,1","Match","e","3000","trustrating_stim/white_mw038.bmp","red","Keep","REAL","0",""
"html-keyboard-response","249","622062","0.0-7.0-5.42","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","250","622564","0.0-7.0-1.43","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","251","627067","0.0-7.0-2.43","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","0,1,1","noMatchOutcome","i","4500","","","","","",""
"html-keyboard-response","252","631069","0.0-7.0-3.43","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","253","632969","0.0-7.0-4.43","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1899","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","0,1,1","noMatchOutcome","i","4500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","0",""
"html-keyboard-response","254","633472","0.0-7.0-5.43","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","255","633974","0.0-7.0-1.44","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","256","636977","0.0-7.0-2.44","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw091.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","257","640979","0.0-7.0-3.44","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","258","642606","0.0-7.0-4.44","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1625","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw091.bmp","0,1","Match","e","3000","trustrating_stim/white_mw070.bmp","red","Keep","REAL","1",""
"html-keyboard-response","259","643108","0.0-7.0-5.44","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","260","643610","0.0-7.0-1.45","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","261","645113","0.0-7.0-2.45","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw092.bmp","0","noMatchOutcome","i","1500","","","","","",""
"html-keyboard-response","262","649115","0.0-7.0-3.45","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","263","650840","0.0-7.0-4.45","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1724","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw092.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw092.bmp","green","Share","REAL","1",""
"html-keyboard-response","264","651342","0.0-7.0-5.45","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","265","651844","0.0-7.0-1.46","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","266","653347","0.0-7.0-2.46","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw078.bmp","0","noMatchFace","i","1500","","","","","",""
"html-keyboard-response","267","657349","0.0-7.0-3.46","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","268","659413","0.0-7.0-4.46","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","2063","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw078.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1",""
"html-keyboard-response","269","659915","0.0-7.0-5.46","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","270","660416","0.0-7.0-1.47","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","271","663419","0.0-7.0-2.47","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp","0,1","noMatchFace","i","3000","","","","","",""
"html-keyboard-response","272","667421","0.0-7.0-3.47","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","273","668989","0.0-7.0-4.47","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1567","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1",""
"html-keyboard-response","274","669491","0.0-7.0-5.47","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"","","","","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","","fullscreenexit","275","670076","fullscreenexit","","","","","","","","","","","","","","","",""
