"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"html-keyboard-response","474","726366","0.0-22.0-3.45","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Sebastian","1","Kept","0.65,0.2","11","0.65","trustrating_stim/white_mw060.bmp","2","632","112"
"html-keyboard-response","475","727225","0.0-22.0-1.46","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decision","","","858","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Devin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Devin","8","Kept","0.8,0.2","12","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","6","637","113"
"html-keyboard-response","476","727477","0.0-22.0-2.46","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Devin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Devin","8","Kept","0.8,0.2","12","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","6","636","113"
"html-keyboard-response","477","728479","0.0-22.0-3.46","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Devin</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Devin","8","Kept","0.8,0.2","12","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","6","636","113"
"html-keyboard-response","478","730053","0.0-22.0-1.47","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decision","","","1573","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Nathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Nathan","4","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00785_941205_fb_edt.bmp","4","641","114"
"html-keyboard-response","479","730305","0.0-22.0-2.47","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Nathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Nathan","4","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00785_941205_fb_edt.bmp","4","640","114"
"html-keyboard-response","480","731307","0.0-22.0-3.47","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Nathan</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Nathan","4","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00785_941205_fb_edt.bmp","4","642","114"
"html-keyboard-response","481","732736","0.0-22.0-1.48","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decision","","","1429","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Devin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Devin","8","Kept","0.8,0.2","12","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","6","647","115"
"html-keyboard-response","482","732988","0.0-22.0-2.48","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Devin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Devin","8","Kept","0.8,0.2","12","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","6","646","115"
"html-keyboard-response","483","733989","0.0-22.0-3.48","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Devin</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Devin","8","Kept","0.8,0.2","12","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","6","646","115"
"html-keyboard-response","484","735132","0.0-22.0-1.49","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decision","","","1142","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Nathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Nathan","4","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00785_941205_fb_edt.bmp","4","651","116"
"html-keyboard-response","485","735383","0.0-22.0-2.49","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Nathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Nathan","4","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00785_941205_fb_edt.bmp","4","646","116"
"html-keyboard-response","486","736384","0.0-22.0-3.49","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Nathan</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Nathan","4","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00785_941205_fb_edt.bmp","4","656","116"
"html-keyboard-response","487","737200","0.0-22.0-1.50","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decision","","","815","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Sebastian","1","Kept","0.65,0.2","11","0.65","trustrating_stim/white_mw060.bmp","2","661","117"
"html-keyboard-response","488","737452","0.0-22.0-2.50","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Sebastian","1","Kept","0.65,0.2","11","0.65","trustrating_stim/white_mw060.bmp","2","660","117"
"html-keyboard-response","489","738454","0.0-22.0-3.50","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Sebastian","1","Kept","0.65,0.2","11","0.65","trustrating_stim/white_mw060.bmp","2","660","117"
"html-keyboard-response","490","740364","0.0-22.0-1.51","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decision","","","1909","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Devin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Devin","8","Kept","0.8,0.2","12","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","6","665","118"
"html-keyboard-response","491","740615","0.0-22.0-2.51","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Devin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Devin","8","Kept","0.8,0.2","12","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","6","660","118"
"html-keyboard-response","492","741616","0.0-22.0-3.51","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Devin</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Devin","8","Kept","0.8,0.2","12","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","6","660","118"
"html-keyboard-response","493","742435","0.0-22.0-1.52","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decision","","","819","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Sebastian","1","Kept","0.65,0.2","11","0.65","trustrating_stim/white_mw060.bmp","2","665","119"
"html-keyboard-response","494","742687","0.0-22.0-2.52","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Sebastian","1","Kept","0.65,0.2","11","0.65","trustrating_stim/white_mw060.bmp","2","660","119"
"html-keyboard-response","495","743689","0.0-22.0-3.52","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Sebastian","1","Kept","0.65,0.2","11","0.65","trustrating_stim/white_mw060.bmp","2","660","119"
"html-keyboard-response","496","744390","0.0-22.0-1.53","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decision","","","701","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Nathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Nathan","4","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00785_941205_fb_edt.bmp","4","665","120"
"html-keyboard-response","497","744641","0.0-22.0-2.53","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Nathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Nathan","4","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00785_941205_fb_edt.bmp","4","660","120"
"html-keyboard-response","498","745643","0.0-22.0-3.53","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Nathan</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Nathan","4","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00785_941205_fb_edt.bmp","4","670","120"
"html-keyboard-response","499","747171","0.0-22.0-1.54","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decision","","","1527","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Sebastian","1","Kept","0.65,0.2","11","0.65","trustrating_stim/white_mw060.bmp","2","675","121"
"html-keyboard-response","500","747423","0.0-22.0-2.54","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Sebastian","1","Kept","0.65,0.2","11","0.65","trustrating_stim/white_mw060.bmp","2","674","121"
