"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"html-keyboard-response","339","445181","0.0-22.0-3.0","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>4</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","James","7","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","344","67"
"html-keyboard-response","340","446413","0.0-22.0-1.1","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1230","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jonathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","1","Jonathan","2","Kept","0.65,0.35","10","0.65","trustrating_stim/white_mw060.bmp","3","349","68"
"html-keyboard-response","341","446670","0.0-22.0-2.1","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jonathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","1","Jonathan","2","Kept","0.65,0.35","10","0.65","trustrating_stim/white_mw060.bmp","3","348","68"
"html-keyboard-response","342","447677","0.0-22.0-3.1","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jonathan</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","Jonathan","2","Kept","0.65,0.35","10","0.65","trustrating_stim/white_mw060.bmp","3","348","68"
"html-keyboard-response","343","448296","0.0-22.0-1.2","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","618","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","1","Evan","10","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw033.bmp","5","353","69"
"html-keyboard-response","344","448551","0.0-22.0-2.2","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","1","Evan","10","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw033.bmp","5","350","69"
"html-keyboard-response","345","449560","0.0-22.0-3.2","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Evan</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","Evan","10","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw033.bmp","5","356","69"
"html-keyboard-response","346","451395","0.0-22.0-1.3","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1833","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","James","7","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","361","70"
"html-keyboard-response","347","451647","0.0-22.0-2.3","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","James","7","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","360","70"
"html-keyboard-response","348","452657","0.0-22.0-3.3","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","2","James","7","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","360","70"
"html-keyboard-response","349","453205","0.0-22.0-1.4","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","546","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","2","Evan","10","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw033.bmp","5","365","71"
"html-keyboard-response","350","453463","0.0-22.0-2.4","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","2","Evan","10","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw033.bmp","5","362","71"
"html-keyboard-response","351","454470","0.0-22.0-3.4","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Evan</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","2","Evan","10","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw033.bmp","5","368","71"
"html-keyboard-response","352","455960","0.0-22.0-1.5","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1488","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jonathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","2","Jonathan","2","Kept","0.65,0.35","10","0.65","trustrating_stim/white_mw060.bmp","3","373","72"
"html-keyboard-response","353","456220","0.0-22.0-2.5","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jonathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","2","Jonathan","2","Kept","0.65,0.35","10","0.65","trustrating_stim/white_mw060.bmp","3","371","72"
"html-keyboard-response","354","457228","0.0-22.0-3.5","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jonathan</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","2","Jonathan","2","Kept","0.65,0.35","10","0.65","trustrating_stim/white_mw060.bmp","3","371","72"
"html-keyboard-response","355","458028","0.0-22.0-1.6","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","798","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","3","Evan","10","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw033.bmp","5","376","73"
"html-keyboard-response","356","458292","0.0-22.0-2.6","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","3","Evan","10","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw033.bmp","5","373","73"
"html-keyboard-response","357","459300","0.0-22.0-3.6","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Evan</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","3","Evan","10","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw033.bmp","5","379","73"
"html-keyboard-response","358","460842","0.0-22.0-1.7","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1540","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","3","James","7","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","384","74"
"html-keyboard-response","359","461102","0.0-22.0-2.7","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","3","James","7","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","381","74"
"html-keyboard-response","360","462106","0.0-22.0-3.7","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","3","James","7","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","381","74"
"html-keyboard-response","361","463604","0.0-22.0-1.8","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1497","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jonathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","3","Jonathan","2","Shared","0.65,0.35","10","0.65","trustrating_stim/white_mw060.bmp","3","386","75"
"html-keyboard-response","362","463861","0.0-22.0-2.8","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jonathan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","3","Jonathan","2","Shared","0.65,0.35","10","0.65","trustrating_stim/white_mw060.bmp","3","382","75"
"html-keyboard-response","363","464870","0.0-22.0-3.8","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jonathan</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>8</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","3","Jonathan","2","Shared","0.65,0.35","10","0.65","trustrating_stim/white_mw060.bmp","3","390","75"
"html-keyboard-response","364","465903","0.0-22.0-1.9","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1031","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","4","James","7","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","395","76"
"html-keyboard-response","365","466162","0.0-22.0-2.9","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","4","James","7","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","393","76"
"html-keyboard-response","366","467172","0.0-22.0-3.9","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","4","James","7","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw035.bmp","4.5","393","76"
