"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"html-keyboard-response","456","1216906","0.0-22.0-3.39","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='trialDiv'><img src='trustrating_stim/white_mw048.bmp'><br><font class='baseline'><strong>Marcus</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Marcus","1","Kept","0.8,0.35","13","0.8","trustrating_stim/white_mw048.bmp","4","506","106"
"html-keyboard-response","457","1218381","0.0-22.0-1.40","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","1471","","","","decision","","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Jason","9","Shared","0.35,0.8","11","0.35","trustrating_stim/white_mw066.bmp","7","511","107"
"html-keyboard-response","458","1218639","0.0-22.0-2.40","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Jason","9","Shared","0.35,0.8","11","0.35","trustrating_stim/white_mw066.bmp","7","509","107"
"html-keyboard-response","459","1219657","0.0-22.0-3.40","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Jason</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>4</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Jason","9","Shared","0.35,0.8","11","0.35","trustrating_stim/white_mw066.bmp","7","513","107"
"html-keyboard-response","460","1222240","0.0-22.0-1.41","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","2580","","","","decision","","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","14","Benjamin","6","Shared","0.2,0.8","12","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6","518","108"
"html-keyboard-response","461","1222507","0.0-22.0-2.41","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","14","Benjamin","6","Shared","0.2,0.8","12","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6","514","108"
"html-keyboard-response","462","1223522","0.0-22.0-3.41","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>8</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Benjamin","6","Shared","0.2,0.8","12","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6","522","108"
"html-keyboard-response","463","1235354","0.0-22.0-1.42","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","11829","","","","decision","","","<div class='trialDiv'><img src='trustrating_stim/white_mw048.bmp'><br><font class='baseline'><strong>Marcus</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Marcus","1","Kept","0.8,0.35","13","0.8","trustrating_stim/white_mw048.bmp","4","527","109"
"html-keyboard-response","464","1235621","0.0-22.0-2.42","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='trustrating_stim/white_mw048.bmp'><br><font class='baseline'><strong>Marcus</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Marcus","1","Kept","0.8,0.35","13","0.8","trustrating_stim/white_mw048.bmp","4","525","109"
"html-keyboard-response","465","1236636","0.0-22.0-3.42","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='trialDiv'><img src='trustrating_stim/white_mw048.bmp'><br><font class='baseline'><strong>Marcus</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Marcus","1","Kept","0.8,0.35","13","0.8","trustrating_stim/white_mw048.bmp","4","525","109"
"html-keyboard-response","466","1237534","0.0-22.0-1.43","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","895","","","","decision","","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Benjamin","6","Kept","0.2,0.8","12","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6","530","110"
"html-keyboard-response","467","1237802","0.0-22.0-2.43","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Benjamin","6","Kept","0.2,0.8","12","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6","526","110"
"html-keyboard-response","468","1238818","0.0-22.0-3.43","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Benjamin","6","Kept","0.2,0.8","12","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6","526","110"
"html-keyboard-response","469","1239710","0.0-22.0-1.44","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","886","","","","decision","","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Jason","9","Kept","0.35,0.8","11","0.35","trustrating_stim/white_mw066.bmp","7","531","111"
"html-keyboard-response","470","1239970","0.0-22.0-2.44","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Jason","9","Kept","0.35,0.8","11","0.35","trustrating_stim/white_mw066.bmp","7","529","111"
"html-keyboard-response","471","1240986","0.0-22.0-3.44","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Jason</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Jason","9","Kept","0.35,0.8","11","0.35","trustrating_stim/white_mw066.bmp","7","529","111"
"html-keyboard-response","472","1241917","0.0-22.0-1.45","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","927","","","","decision","","","<div class='trialDiv'><img src='trustrating_stim/white_mw048.bmp'><br><font class='baseline'><strong>Marcus</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Marcus","1","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw048.bmp","4","534","112"
"html-keyboard-response","473","1242186","0.0-22.0-2.45","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='trustrating_stim/white_mw048.bmp'><br><font class='baseline'><strong>Marcus</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Marcus","1","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw048.bmp","4","530","112"
"html-keyboard-response","474","1243202","0.0-22.0-3.45","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='trialDiv'><img src='trustrating_stim/white_mw048.bmp'><br><font class='baseline'><strong>Marcus</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>8</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Marcus","1","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw048.bmp","4","538","112"
"html-keyboard-response","475","1244534","0.0-22.0-1.46","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","1329","","","","decision","","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Benjamin","6","Shared","0.2,0.8","12","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6","543","113"
"html-keyboard-response","476","1244801","0.0-22.0-2.46","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Benjamin","6","Shared","0.2,0.8","12","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6","541","113"
"html-keyboard-response","477","1245815","0.0-22.0-3.46","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>4</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Benjamin","6","Shared","0.2,0.8","12","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6","545","113"
"html-keyboard-response","478","1246783","0.0-22.0-1.47","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","965","","","","decision","","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Jason","9","Shared","0.35,0.8","11","0.35","trustrating_stim/white_mw066.bmp","7","550","114"
"html-keyboard-response","479","1247050","0.0-22.0-2.47","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Jason","9","Shared","0.35,0.8","11","0.35","trustrating_stim/white_mw066.bmp","7","549","114"
"html-keyboard-response","480","1248068","0.0-22.0-3.47","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Jason</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Jason","9","Shared","0.35,0.8","11","0.35","trustrating_stim/white_mw066.bmp","7","551","114"
"html-keyboard-response","481","1248828","0.0-22.0-1.48","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","756","","","","decision","","","<div class='trialDiv'><img src='trustrating_stim/white_mw048.bmp'><br><font class='baseline'><strong>Marcus</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Marcus","1","Kept","0.8,0.35","13","0.8","trustrating_stim/white_mw048.bmp","4","556","115"
"html-keyboard-response","482","1249085","0.0-22.0-2.48","5e03f8517f08edece67a3137","bdp_trlrn","Sun Mar 12 2023 23:56:18 GMT-0400 (Eastern Daylight Time)","1395240","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='trustrating_stim/white_mw048.bmp'><br><font class='baseline'><strong>Marcus</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Marcus","1","Kept","0.8,0.35","13","0.8","trustrating_stim/white_mw048.bmp","4","553","115"
