PROLIFIC_PID,totalTime,rat_mean,rat_std,rat_r1r2_corr_r,rat_r1r2_corr_p,frat_r1r2_corr_r,frat_r1r2_corr_p,subj2LR_posOC,subj2LR_negOC,subj2p0_3prm,subj2NLL_biasedOC,subj2LR_biasedOC,subj2LRTp_biasedOC,qa:rat_%rt<300,qa:rat_%rt>10000,qa:rat_%Conseqs,qa:rat_instruxDur,qa:rat_blurEv,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:dec_blurEv,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur
63d13b44f511eff0aef876f2,441.265,3.083333333333333,1.6497731396859932,0.6945167863291983,2.064676607277355e-05,0.6346703736537057,0.0266230977880034,0.0782926973589555,4.53978687024344e-05,-0.6212845869547896,198.55984921007052,0.0782472994902531,4.055258431529489e-06,0.0,0.0,0.3333333333333333,6.16,2.0,0.2272727272727272,0.0,0.4848484848484848,31.73,0.0,0.0,0.0,0.0833333333333333,7.18
61021c2ad3b0633be797eddf,1125.492,3.2,1.0217963577005789,0.709777451972855,1.1205915901118486e-05,0.6145039159854934,0.0334939818875416,0.0048238399082553,4.53978687024344e-05,-0.9494789014916596,141.1601931815453,0.0047784420395529,1.0544430481271024e-30,0.0,0.0,0.3333333333333333,8.09,0.0,0.0,0.0,0.4242424242424242,147.8,0.0,0.0,0.0,0.1666666666666666,7.92
5fe354a2e44df4fb4634bbc3,887.299,3.7,1.554654029854351,0.6573351054921368,7.929148044099144e-05,0.9370522770611888,6.998961922659601e-06,0.2639841669922962,0.5358376205887775,0.2585011549076561,188.4913567543117,-0.2718534535964813,2.226694077973936e-10,0.0,0.0,0.1833333333333333,17.69,0.0,0.0151515151515151,0.0075757575757575,0.4545454545454545,160.91,0.0,0.0,0.0,0.0,27.9
5d5a48a67ca41f0001e97f8b,711.758,5.3,2.618707146407186,0.7401856924954955,2.934273830282737e-06,0.8274702546580278,0.0008941785374082,4.53978687024344e-05,0.9999546021312976,0.4427106553958817,210.5334280138636,-0.9999092042625952,0.2810200570626333,0.0,0.0,0.0833333333333333,26.12,0.0,0.0075757575757575,0.0,0.2045454545454545,88.56,0.0,0.0,0.0,0.0833333333333333,18.23
5d9303bbc400a90018821b13,453.709,5.166666666666667,2.2934443541646514,0.6732553440899495,4.560666665421582e-05,0.6565642609521921,0.0203854641436905,0.0184690628794781,4.53978687024344e-05,-0.4630215488290141,199.69489449894277,0.0184236650107757,1.2125542731319604e-05,0.0,0.0,0.05,5.34,1.0,0.4318181818181818,0.0,0.4090909090909091,53.78,0.0,0.0,0.0,0.0833333333333333,12.32
63f77d4f671167ec16eee15c,549.587,2.783333333333333,2.132013186166704,0.7406541460818785,2.8702494218340654e-06,-0.0837218358278921,0.7958792412706381,4.53978687024344e-05,4.53978687024344e-05,-0.8035265377322847,152.3260100048142,0.0,6.852305543037608e-26,0.0,0.0,0.35,6.24,0.0,0.0075757575757575,0.0,0.4015151515151515,40.36,0.0,0.0,0.0,0.25,10.4
63e576170eb086a90644efb4,614.13,4.7,0.5908913118102868,0.5245468310835593,0.0029228979143743,0.0852802865422442,0.7921523680115263,4.53978687024344e-05,0.6934206394810822,0.683203863663693,207.78549893476347,-0.6933752416123798,0.0253183647726105,0.0,0.0166666666666666,0.6,9.81,1.0,0.3636363636363636,0.0,0.5075757575757576,68.35,0.0,0.0,0.0,0.0,18.13
60d2d061fd054556769ca306,580.486,4.266666666666667,1.5608197179976917,0.607589509935474,0.0003694969086193,0.5042307219313722,0.0945973974423744,0.4289807837295761,0.0196774685709606,-0.1795928202948189,157.17156228459828,0.4093033151586154,8.361701776783084e-24,0.0,0.0,0.15,26.15,1.0,0.4393939393939394,0.0,0.6515151515151515,95.6,0.0,0.0,0.0,0.25,4.92
5fb7c9fa2be0a83d8f8913b8,603.406,1.3333333333333333,0.5724365605193371,0.4926307195228045,0.0056809556572492,0.6202042508632992,0.0314360537385619,0.0155557317896439,4.53978687024344e-05,-0.6715128307498592,181.02119452008225,0.0155103339209415,1.4464638485685629e-13,0.0,0.0,0.5,24.76,0.0,0.0,0.0,0.2803030303030303,85.72,0.0,0.0,0.0,0.1666666666666666,14.19
63bda65b774a91e291c5b1a8,702.502,5.05,2.493551004124337,0.4871817198158463,0.0063245266638524,0.4938660633457113,0.1027092825895065,0.42299737022168,0.1817896614187713,0.3768953004495423,181.06544397652945,0.2412077088029086,1.510873843591028e-13,0.0,0.0,0.15,12.23,0.0,0.0,0.0,0.2196969696969697,118.72,0.0,0.0,0.0,0.3333333333333333,21.79
63e857fe022e159687d56f41,823.542,5.816666666666666,2.4040338040621325,0.0776005458078703,0.6835740795552138,0.2552712474632659,0.4232718873327736,0.0579755257333214,4.53978687024344e-05,-0.061412941532312,201.201769859624,0.0579301278646189,5.1624647955424686e-05,0.0,0.0,0.2166666666666666,79.52,0.0,0.6742424242424242,0.0075757575757575,0.9696969696969696,209.14,0.0,0.0833333333333333,0.0,0.1666666666666666,18.28
5bb94dea3ea7ed00017cb109,673.724,5.216666666666667,2.1080287736969967,0.7987409521650208,1.21992572573492e-07,0.0254843515723559,0.9373388793532672,0.0484432764719749,4.53978687024344e-05,-0.7862549394329832,185.046383385311,0.0483978786032724,7.57926821872418e-12,0.0,0.0,0.0666666666666666,9.1,1.0,0.0075757575757575,0.0,0.25,89.93,0.0,0.0,0.0,0.0,18.81
63d73bfc8765da5b8a06f465,960.902,3.433333333333333,2.1968133058057004,0.4023576515350769,0.0275051711030504,0.831005327905487,0.0008113428624302,4.53978687024344e-05,0.0185745945748139,0.290612365651222,203.7862025568126,-0.0185291967061114,0.0006075503002654,0.0,0.0,0.15,41.27,0.0,0.0,0.0,0.0378787878787878,220.75,0.0,0.0,0.0,0.1666666666666666,54.75
628419137c4c3ded72e4874d,1005.866,5.333333333333333,1.694124109141695,0.5726252594149599,0.0009434276474224,0.5162441887172688,0.0857477990442282,0.0875520733147376,0.4705095213505674,-0.1522714383170973,207.0912505408821,-0.3829574480358297,0.0134074677205083,0.0,0.0,0.0833333333333333,30.53,0.0,0.0,0.0303030303030303,0.0909090909090909,103.15,0.0,0.0,0.0,0.3333333333333333,19.98
63e711bb284d2bc894a057a6,1613.075,2.333333333333333,1.068289725614315,0.5966470297337483,0.0005012334624711,0.7526776236545194,0.0047275435522988,0.0114717407255876,4.53978687024344e-05,-0.3202528801266779,204.2719992216823,0.0114263428568852,0.0009622770364379,0.0,0.0,0.2333333333333333,100.55,1.0,0.0075757575757575,0.0151515151515151,0.1439393939393939,331.22,0.0,0.0,0.0,0.25,87.52
60ed200c728ab881912aac11,1076.815,6.666666666666667,1.643339578952388,0.844548101630495,4.436240478713528e-09,-0.1099404964540642,0.7337564101456622,0.0653064813104741,4.53978687024344e-05,-0.6653641901093867,195.06969459211297,0.0652610834417716,1.3742952482948285e-07,0.0,0.0,0.1833333333333333,30.79,0.0,0.0303030303030303,0.0,0.4393939393939394,150.01,0.0,0.0,0.0,0.25,34.79
63d7ddc0c07dd5787084df8e,3073.058,5.466666666666667,2.303031654636967,0.5600265319682891,0.0012899224120164,0.6051041480794492,0.03709555992402,0.1295323783004092,0.8007657085104432,0.1905068409708965,206.3432842295466,-0.671233330210034,0.0067127882343073,0.0166666666666666,0.0,0.1666666666666666,27.31,12.0,0.1515151515151515,0.0,0.4318181818181818,93.62,0.0,0.0,0.0,0.25,15.3
60fd9e6a8312b735fef884d4,987.205,5.75,1.7623655135611995,0.8750808465514175,2.530430957143536e-10,0.6345859521757008,0.0266495322042511,0.0772431764918895,0.8291259044138434,0.7913217639150518,196.506359383227,-0.7518827279219539,5.55024305091469e-07,0.0,0.0166666666666666,0.0666666666666666,20.78,0.0,0.0,0.0,0.3257575757575757,155.18,0.0,0.0,0.0,0.1666666666666666,17.02
5e03f8517f08edece67a3137,1395.24,5.666666666666667,1.6329931618554523,-0.1882949098076189,0.3190262813332392,0.717071462597715,0.0086712796335015,0.0261144347207625,4.53978687024344e-05,-0.4745544782178211,199.44161235403263,0.0260690368520601,9.498934143281957e-06,0.0,0.0,0.1,27.54,1.0,0.0,0.0075757575757575,0.1439393939393939,215.89,0.0,0.0,0.0,0.25,60.57
61282ca83be28773ac7c421f,1170.604,6.2,2.1296932221188527,0.9236330166597234,3.506826464600971e-13,0.4638777826447152,0.1287519151729579,4.53978687024344e-05,0.9995614980923324,0.6565511558801731,206.7129559985329,-0.99951610022363,0.009456665990147,0.0,0.0,0.1833333333333333,16.08,0.0,0.0,0.0151515151515151,0.3333333333333333,151.93,0.0,0.0,0.0833333333333333,0.0,20.36
6310ceffa120ca2c1fbe1d92,897.203,5.4,1.2782403158579947,0.6099991173726891,0.0003449826126178,0.503957352851661,0.0948056293458085,0.0322015829614643,0.492130279554053,0.9823733862977068,192.02836451918088,-0.4599286965925886,7.088329204043458e-09,0.0,0.0,0.2666666666666666,34.33,0.0,0.0,0.0,0.2348484848484848,113.69,0.0,0.0,0.0,0.1666666666666666,29.91
62d78737dcea82e9f96b957c,605.782,5.166666666666667,2.9352715733028085,0.6284175925038922,0.0002003183434445,0.91836940378066,2.4859575707500512e-05,0.9999546021312976,4.53978687024344e-05,0.9999092042625952,95.65365171156697,0.9999092042625952,2.321784451502225e-50,0.0,0.0,0.15,24.34,0.0,0.5757575757575758,0.0,0.9015151515151516,86.06,0.0,0.0,0.0,0.0833333333333333,18.02
63d865b3e3e28b34ec2ed45c,377.211,4.9,1.130471627992015,0.0446396544764125,0.8148073867354559,,,0.9999546021312976,4.53978687024344e-05,0.9999092042625952,76.65743606513348,0.9999092042625952,1.407141173962116e-58,0.25,0.0,0.6333333333333333,3.58,0.0,0.7424242424242424,0.0,0.9545454545454546,31.22,0.0,0.9166666666666666,0.0,0.9166666666666666,2.42
60fcd5602ff7c8f0866ecd0c,693.263,6.7,1.7103870114139548,0.7723942348187187,5.724441963206336e-07,0.8370719526472797,0.0006831298697229,0.0041167239031677,4.53978687024344e-05,-0.9999092042625952,131.5338636962095,0.0040713260344653,7.404765100148415e-35,0.0,0.0,0.1833333333333333,30.51,0.0,0.0227272727272727,0.0,0.4772727272727273,94.36,0.0,0.0,0.0,0.25,21.92
631699e51577c995252cf3fc,310.811,1.5,0.5042194840896107,0.2053571428571428,0.2763091651214264,-0.1443375672974064,0.6544779187953057,0.0353290885946216,4.53978687024344e-05,0.357875532928853,187.6701081622096,0.0352836907259191,9.954815822443352e-11,0.85,0.0,0.4666666666666667,3.18,0.0,0.3939393939393939,0.0,0.4166666666666667,5.0,0.0,0.8333333333333334,0.0,0.75,2.31
62d06d1b651d6922f62fab9b,461.292,5.933333333333334,1.338689805548778,0.4849893029036897,0.0066004160820753,0.5551617047585684,0.0609682796690283,0.0208155954351173,0.9999546021312976,-0.6743284159040359,209.3774728590122,-0.9791390066961804,0.1051473006602097,0.0,0.0,0.05,8.21,0.0,0.4545454545454545,0.0,0.2954545454545454,16.72,0.0,0.0,0.0,0.1666666666666666,8.17
627ea14463f25dce42e73d51,1325.662,2.1333333333333333,0.7694741031901111,-0.0894003467548174,0.6384965939582393,-0.1289316742440608,0.6896354593221393,4.53978687024344e-05,0.2571607002649673,0.6389586703218959,198.4515377809008,-0.2571153023962648,3.652220458168741e-06,0.1166666666666666,0.0,0.3,103.32,0.0,0.0606060606060606,0.0,0.2045454545454545,491.65,0.0,0.4166666666666667,0.0,0.25,65.93
5fcecd70db3ccb1a7f9331c9,630.556,3.1166666666666667,1.6782927833565473,0.6831054466164646,3.184760835431965e-05,-0.5683014228180618,0.0538702560524538,0.0756011900617126,0.2926092526350198,0.9379618978092026,175.81775218424514,-0.2170080625733071,8.566680229631419e-16,0.0,0.0,0.4,24.37,0.0,0.0984848484848484,0.0,0.5606060606060606,104.89,0.0,0.0,0.0,0.1666666666666666,10.99
6338c2127eed17193a7a4d32,611.497,3.5166666666666666,1.2280847244369917,0.0776514799730558,0.6833770515646957,-0.1222454913256092,0.7050757293058545,0.0129169743576697,4.53978687024344e-05,-0.4361891819351362,197.5370384055313,0.0128715764889673,1.507562908008132e-06,0.0,0.0,0.3,9.52,0.0,0.1818181818181818,0.0,0.3636363636363636,122.64,0.0,0.0,0.0,0.4166666666666667,18.44
60aeef267e494909058ef34e,572.011,2.45,1.294381600925152,0.5659049619022969,0.0011164665487536,0.5032912752356604,0.0953142861668237,0.0074378930412759,4.53978687024344e-05,-0.3184164721482572,203.15068440351425,0.0073924951725735,0.0003322602103855,0.0,0.0,0.3,6.29,0.0,0.1590909090909091,0.0,0.2803030303030303,67.86,0.0,0.0,0.0,0.4166666666666667,5.11
63ed1fa5c88ecae92bf0c920,908.271,5.133333333333334,1.7894859281384832,0.7413713186032489,2.77467850470188e-06,0.4945748846704234,0.1021402447313014,0.2084071738633302,0.9999546021312976,0.1331356697429242,191.83693475455624,-0.7915474282679673,5.87951089234554e-09,0.0,0.0,0.2,40.0,0.0,0.0,0.0,0.3636363636363636,158.4,0.0,0.0,0.0,0.0833333333333333,42.2
63d7457dae12d98a8ebd18f6,737.936,4.2,2.950438059977316,0.6749278713927499,4.2949411795431134e-05,0.5185539930500291,0.0841131337004084,4.53978687024344e-05,4.53978687024344e-05,-0.204654822146166,207.08845772927063,0.0,0.0133730441891675,0.0,0.0,0.2333333333333333,32.01,0.0,0.0378787878787878,0.0,0.3560606060606061,152.36,0.0,0.0,0.0,0.1666666666666666,27.28
602b3ed14ae791260d6d12c5,612.748,3.6,1.993208808913959,0.8705007486454717,4.067697824851259e-10,0.2356023644564244,0.4610215315237524,4.53978687024344e-05,4.53978687024344e-05,-0.9999092042625952,107.68334450525508,0.0,3.688567723664489e-45,0.0,0.0333333333333333,0.15,6.76,0.0,0.3560606060606061,0.0,0.7272727272727273,66.82,0.0,0.0,0.0,0.25,11.24
63d71e67dd0fcccd3cc745b0,675.623,4.85,2.113916759902483,0.6428328488018896,0.0001277108033077,0.7171796483338448,0.0086564594469327,0.6894755075981043,0.9999546021312976,0.6557636633271628,174.16299225308614,-0.3104790945331933,1.6730461279814555e-16,0.0,0.0,0.1166666666666666,14.5,0.0,0.053030303030303,0.0,0.5,111.01,0.0,0.0,0.0833333333333333,0.1666666666666666,4.87
63e573b546bc72bbe9bffc5f,615.052,5.066666666666666,1.9298429431719917,0.7136174384579654,9.550582263344944e-06,0.7486686657992673,0.0050856932161455,4.53978687024344e-05,0.9044971904344586,0.4102184989512245,209.85697855251505,-0.9044517925657564,0.1592413249967092,0.0,0.0,0.2166666666666666,9.41,0.0,0.0227272727272727,0.0,0.1742424242424242,74.64,0.0,0.0,0.0,0.0,15.29
60f08e2a0d6d27ff93244345,389.316,4.2,2.207844258815925,0.1263626642744794,0.5058056805854438,0.0731712758146035,0.821209352806829,0.0452232536172748,0.985231950566022,0.7621765027566969,208.27900807735196,-0.9400086969487472,0.0395977239899252,0.0666666666666666,0.0,0.1833333333333333,1.9,1.0,0.6515151515151515,0.0,0.2651515151515151,39.1,0.0,0.25,0.0,0.1666666666666666,8.57
5d42abf3c9acd700010c41df,546.732,5.333333333333333,1.954279672807356,0.3104691482398967,0.0949578426890171,0.031972387780288,0.9214250952402356,0.0228046118589316,0.9999546021312976,0.1291716736093773,211.8390916126777,-0.977149990272366,0.749786118337642,0.0333333333333333,0.0,0.1333333333333333,14.12,0.0,0.5151515151515151,0.0,0.1818181818181818,117.24,1.0,0.25,0.0,0.0,23.86
5d5af711bb10640001afd133,503.307,3.433333333333333,1.8445215875683447,0.3208354650012394,0.0838713820663199,0.2323117078407005,0.4674869216245899,0.0768851604201696,0.6551086497234598,0.9999092042625952,185.55820925612036,-0.5782234893032902,1.2530224175860048e-11,0.0,0.0,0.25,7.53,0.0,0.106060606060606,0.0,0.5757575757575758,49.06,0.0,0.0,0.0,0.0833333333333333,12.76
6150e9017c1b2aa8bf683c32,680.581,3.983333333333333,2.4528894525980305,0.518866649371567,0.0033052810513827,0.0199171301609817,0.9510111032905348,0.0405417324462675,0.1861282908130981,-0.024632904996773,210.6374376155925,-0.1455865583668305,0.3059347522753745,0.0,0.0,0.05,14.32,0.0,0.0909090909090909,0.0,0.1893939393939394,148.56,0.0,0.0,0.0,0.0833333333333333,24.17
60beba435afc451476fa7781,860.386,4.95,2.086477852867956,-0.0291236132937866,0.8785791603202291,-0.456991977993536,0.1352857008829927,0.0771780267354098,4.53978687024344e-05,-0.4582075064111389,202.29547185825928,0.0771326288667074,0.0001470483618093,0.0,0.0,0.0833333333333333,49.15,0.0,0.0833333333333333,0.0,0.2727272727272727,168.85,0.0,0.0,0.0,0.1666666666666666,25.7
63d1b93d9abc8c4b40e2d92f,1090.445,4.783333333333333,1.584797122947904,0.5713148961231092,0.0009751953689929,0.7392642476861551,0.0060060517263145,0.0653873701718798,4.53978687024344e-05,-0.4442737918517409,202.42474130905487,0.0653419723031774,0.0001663641592279,0.0,0.0,0.0666666666666666,20.62,0.0,0.0227272727272727,0.0,0.1590909090909091,354.15,16.0,0.0,0.0,0.1666666666666666,17.61
63652b3ed1f35f8e04325845,792.605,5.166666666666667,1.2909944487358056,0.411152844389178,0.0239981908274254,-0.0260604071503419,0.9359250054497238,0.1357075277439792,0.8938421462837975,-0.006981984601351,206.6151806918814,-0.7581346185398183,0.0086384290827903,0.0,0.0,0.1666666666666666,18.89,0.0,0.0075757575757575,0.0,0.2348484848484848,143.09,0.0,0.0,0.0,0.1666666666666666,17.37
63dab0380b8791f9560fd329,597.194,5.6,1.7388872342849966,0.5720583204690848,0.0009570593465886,-0.175462783903778,0.5854384022977013,4.53978687024344e-05,0.9999546021312976,0.9999092042625952,196.243669620969,-0.9999092042625952,4.301047051021107e-07,0.0,0.0,0.2,16.47,0.0,0.0757575757575757,0.0075757575757575,0.4545454545454545,55.61,0.0,0.0,0.0,0.0833333333333333,17.38
63d80b500adef5b476e289a4,427.435,4.733333333333333,0.6856066636017631,0.712012250111222,1.0213665697665197e-05,0.482381910618866,0.1122249027989103,0.9999546021312976,4.53978687024344e-05,0.9999092042625952,59.65628343260599,0.9999092042625952,6.169788604984038e-66,0.0,0.0,0.45,3.69,0.0,0.4090909090909091,0.0,0.9924242424242424,56.31,0.0,0.0,0.0,0.75,8.99
5f48dab70aa4ce3aa1914003,548.092,4.583333333333333,0.8885651482017909,0.811777710243055,5.2083228641913904e-08,0.8465488996618553,0.0005148367571565,0.0841360671642425,4.53978687024344e-05,-0.5703665489193155,199.17890542305864,0.0840906692955401,7.372719742593867e-06,0.0,0.0,0.35,6.39,0.0,0.0151515151515151,0.0,0.2727272727272727,61.27,0.0,0.0,0.0,0.1666666666666666,7.31
6400d9993ddcc2436a9f2e1a,573.724,2.7666666666666666,1.5770243021962322,0.7805310177449823,3.63201681025097e-07,0.4569367667316876,0.1353389407890705,0.0163218016499776,4.53978687024344e-05,-0.5927796804866479,186.1169910382048,0.0162764037812752,2.1688863447784968e-11,0.0,0.0,0.2,11.31,0.0,0.2121212121212121,0.0,0.2803030303030303,88.89,0.0,0.0,0.0,0.25,10.97
63cff34d33a9948e3b0b28d6,735.501,4.683333333333334,2.0460103108465497,0.4907721772688394,0.0058938867856779,0.3887582462036182,0.2116863374498565,0.2929294373051898,0.9999546021312976,0.9999092042625952,186.98668368792244,-0.7070251648261079,5.0922792364170736e-11,0.0,0.0,0.15,31.12,0.0,0.0,0.0,0.5227272727272727,104.19,0.0,0.0,0.0,0.5,17.82
63e55887d67a5c7e32a678fa,654.207,3.8666666666666663,1.4782796536729033,0.53088055041724,0.0025420667818746,0.8127514838977657,0.0013114960179665,4.543250744003554e-05,4.53978687024344e-05,0.4331621085733834,190.36099558931983,3.4638737601147616e-08,1.3890236641183643e-09,0.0,0.0,0.2,29.36,0.0,0.2121212121212121,0.0,0.1666666666666666,84.99,0.0,0.0,0.0,0.25,24.4
63d81e2fb6c8f0da25fea602,879.883,2.1666666666666665,0.6680776029892186,0.0372974125018381,0.8448655574953776,0.3512883332231023,0.2628523629784051,4.53978687024344e-05,4.53978687024344e-05,0.8917088462951317,143.0051040130207,0.0,6.58632391084052e-30,0.0,0.0,0.8166666666666667,22.11,0.0,0.2424242424242424,0.0075757575757575,0.3409090909090909,168.47,0.0,0.0,0.0,0.1666666666666666,11.73
6400da061dc90debed65731b,579.947,2.783333333333333,1.595456118477942,0.6074346409862604,0.0003711237826331,0.5913074743464388,0.042870147260386,0.022911326043611,0.9999546021312976,0.7612841047569572,207.0383799543312,-0.9770432760876864,0.0127703684929669,0.0,0.0,0.2333333333333333,7.62,0.0,0.4318181818181818,0.0,0.3636363636363636,105.83,0.0,0.0,0.0,0.25,18.33
610189e61b2d3520eea21de6,733.713,3.466666666666667,0.7694741031901108,0.7873048336565077,2.450401298325317e-07,0.782071840457361,0.0026497232589163,0.0276671999069215,0.9389510964736832,0.9999092042625952,192.3167577527867,-0.9112838965667618,9.393870825607951e-09,0.0,0.0,0.4166666666666667,39.59,0.0,0.0151515151515151,0.0,0.4166666666666667,149.45,0.0,0.0,0.0,0.25,26.4
5fa5a899f2b7600f72104ad1,563.503,5.233333333333333,2.895740101332174,0.328818295717027,0.0760312003746788,-0.4728273313450827,0.1205723879763327,0.1612133122665127,0.6181090851885317,0.252906757596121,205.7089124905271,-0.456895772922019,0.0037164002153361,0.05,0.0,0.2166666666666666,9.87,0.0,0.3939393939393939,0.0,0.1590909090909091,71.93,0.0,0.0,0.0,0.0,14.68
5e223f4219295951f846dd16,1100.364,6.566666666666666,0.9273009250775698,0.8157151540587098,3.976054329420104e-08,0.5331587982070938,0.074265184962787,4.53978687024344e-05,0.0541050057389978,0.4659820782922597,196.88035715813817,-0.0540596078702954,7.977763498594313e-07,0.0,0.0,0.2333333333333333,21.5,0.0,0.0227272727272727,0.0075757575757575,0.2954545454545454,184.93,0.0,0.0,0.0,0.1666666666666666,39.8
5df1133b99b28201e0a1181c,586.443,8.516666666666667,0.8535403174111501,0.6355828535981627,0.0001606122878604,0.623713767411735,0.0302151791724092,0.0661842411974672,4.53978687024344e-05,-0.4584527803152599,201.6799470660497,0.0661388433287647,8.16298806614179e-05,0.0,0.0,0.5666666666666667,14.82,0.0,0.0378787878787878,0.0,0.2272727272727272,57.7,0.0,0.0,0.0,0.3333333333333333,11.96
60fd738c235e974993ad455c,560.282,3.883333333333333,1.8419929025670392,0.5157466586972581,0.0035330659430283,-0.0307025930724384,0.9245377220306776,0.0420506292445042,4.53978687024344e-05,-0.5058311378675747,200.26756786886747,0.0420052313758017,2.1045038478627805e-05,0.0,0.0,0.1166666666666666,18.64,0.0,0.0454545454545454,0.0075757575757575,0.3787878787878788,54.93,0.0,0.0,0.0,0.1666666666666666,8.97
63b6ef9027eb90f292852ee4,603.087,3.883333333333333,1.530388968687446,0.6238984732406032,0.0002296262834087,0.7312239459402734,0.0068877525958403,4.53978687024344e-05,4.53978687024344e-05,-0.9999092042625952,96.69594008417552,0.0,6.554686589595087e-50,0.0,0.0,0.45,13.66,0.0,0.1363636363636363,0.0,0.8333333333333334,80.54,0.0,0.0,0.0,0.25,9.59
5e2cd786dc63ca2ff798a0ca,1024.714,4.333333333333333,1.580245278823176,0.0710370140076659,0.7091300435885709,-0.2802410413925017,0.3776441208310287,4.53978687024344e-05,0.9999546021312976,0.2752834666060622,211.3665931230573,-0.9999092042625952,0.5401841743342319,0.5166666666666667,0.0,0.2333333333333333,9.93,0.0,0.2348484848484848,0.0454545454545454,0.4469696969696969,67.3,0.0,0.4166666666666667,0.0,0.0,10.81
5bbc4bd1f83ac60001fe665e,686.704,4.766666666666667,0.4265218680850983,0.6273291925465836,0.000207055734659,0.0920574617898323,0.775992754990861,0.0833616462006187,0.9999546021312976,0.3324930335970653,206.89278942262555,-0.9165929559306788,0.0111661323038892,0.0,0.0,0.6666666666666666,35.33,0.0,0.0606060606060606,0.0,0.6363636363636364,115.8,0.0,0.0,0.0,0.5833333333333334,21.28
64013f9fa92a5dd2d30c5575,1183.459,5.116666666666666,1.627014179791602,0.823310340999728,2.3188940801623743e-08,0.756508006240006,0.0044034790780127,0.0083573066450947,4.53978687024344e-05,-0.6415701095069367,177.17907236588036,0.0083119087763923,3.281118514452573e-15,0.0,0.0,0.1833333333333333,20.24,0.0,0.0,0.0,0.3863636363636363,250.13,0.0,0.0,0.0,0.25,15.35
63ea6fc5092518554c9b8111,772.455,5.533333333333333,1.3079504819666667,0.6429780507255991,0.0001271182052645,0.6065970303646696,0.0365059137553674,4.53978687024344e-05,0.9999546021312976,0.1342795397873901,212.18297455769613,-0.9999092042625952,0.9132189720633976,0.0,0.0,0.0833333333333333,49.54,0.0,0.0378787878787878,0.0,0.2651515151515151,159.51,0.0,0.0,0.0,0.25,24.48
63bb98852cdc67dece8adb8e,838.248,3.55,1.2679223630191512,0.7640656720366978,8.950174429016349e-07,0.8941253019098714,8.749728579395533e-05,0.0283327765943879,4.53978687024344e-05,-0.4520989541299762,202.64958291398705,0.0282873787256855,0.0002061647895604,0.0,0.0,0.2333333333333333,7.25,0.0,0.0,0.0,0.2045454545454545,63.84,0.0,0.0,0.0,0.1666666666666666,217.72
5c59d8105bbd810001fb26de,680.167,2.816666666666667,2.587398842150466,0.5597206866083515,0.0012995565636377,0.1093962990022305,0.7350323701904291,0.055827520455447,0.555809475607207,-0.0753680787201441,209.3535750922066,-0.4999819551517598,0.1029727706420174,0.0,0.0,0.5166666666666667,30.18,0.0,0.1136363636363636,0.0227272727272727,0.1742424242424242,88.6,0.0,0.1666666666666666,0.0,0.1666666666666666,3.57
55d86f3569dbc30012b6869f,857.147,5.216666666666667,1.3160246593262614,0.5437539858655853,0.0018980422066535,-0.8343340536660955,0.0007388859928508,0.0154245527994377,4.53978687024344e-05,-0.3168676642884765,206.02980491972983,0.0153791549307353,0.0050143683454661,0.0166666666666666,0.0,0.15,124.68,0.0,0.0,0.0,0.3181818181818182,94.04,0.0,0.0,0.0,0.0,27.5
63d1401242635aaffe867c4c,676.598,2.433333333333333,0.9273009250775698,0.6841058778234237,3.068362900640803e-05,0.4045199174779453,0.1921270313561676,0.3004348168883091,0.8818543290366904,0.9999092042625952,179.7710804425067,-0.5814195121483813,4.222874647202284e-14,0.0,0.0,0.4,13.64,0.0,0.0,0.0,0.4318181818181818,82.4,0.0,0.0,0.0,0.75,13.12
63bd81516745e78ee7f50f7f,637.779,3.6666666666666665,2.467872662887205,0.6500185530446285,0.0001011595412223,0.0699105571383111,0.8290707281104559,0.2670009852487668,0.9999546021312976,0.8389174478307448,188.6738917838144,-0.7329536168825308,2.662803242650796e-10,0.0,0.0,0.2833333333333333,16.31,0.0,0.0227272727272727,0.0,0.4696969696969697,134.3,0.0,0.0,0.0,0.0833333333333333,16.69
6362406ab7caf5fc96bb61c8,863.404,3.716666666666667,1.7764148494971903,0.8222716602255451,2.5000682448906383e-08,0.8612021534849654,0.0003198597074933,0.0282302800544141,4.53978687024344e-05,-0.4672979489415845,202.35128343042405,0.0281848821857117,0.0001550976633296,0.0,0.0,0.1666666666666666,16.87,0.0,0.0227272727272727,0.0,0.2196969696969697,82.7,0.0,0.0,0.0,0.1666666666666666,17.31
5c9432caec114b0001419276,849.256,4.433333333333334,2.0532460176607064,0.7696167178463218,6.65810426816235e-07,0.8135560974118833,0.0012854124736275,4.53978687024344e-05,0.9999546021312976,0.3368986720734381,210.9668827708718,-0.9999092042625952,0.3981706774919648,0.0,0.0,0.1166666666666666,12.78,0.0,0.0909090909090909,0.0075757575757575,0.1666666666666666,91.2,0.0,0.0,0.0,0.0,68.63
