"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","262","399528","0.0-14.0-1.17","","979","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","459","84","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","263","399790","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","457","84","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","264","400799","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","461","84","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","265","401751","0.0-14.0-1.18","","949","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","466","85","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","266","402011","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","461","85","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","267","403028","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","461","85","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","268","403618","0.0-14.0-1.19","","581","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","466","86","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","269","403888","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","461","86","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","270","404904","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","461","86","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","271","405472","0.0-14.0-1.20","","565","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","466","87","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","272","405734","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","461","87","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","273","406741","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","461","87","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","274","407432","0.0-14.0-1.21","","684","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","466","88","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","275","407693","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","461","88","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","276","408711","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","471","88","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","277","409980","0.0-14.0-1.22","","1265","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","476","89","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","278","410237","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","475","89","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","279","411243","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","475","89","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","280","412770","0.0-14.0-1.23","","1521","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","480","90","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","281","413037","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","8","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","477","90","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","282","414052","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","477","90","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","283","415083","0.0-14.0-1.24","","1026","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","9","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","482","91","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","284","415340","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","9","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","480","91","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","285","416358","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","480","91","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","286","416900","0.0-14.0-1.25","","538","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","9","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","485","92","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","287","417153","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","9","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","483","92","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","288","418168","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","483","92","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","289","418922","0.0-14.0-1.26","","751","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","9","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","488","93","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","290","419182","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","9","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","484","93","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","291","420203","0.0-14.0-3.26","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","9","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","492","93","",""
