"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","248","321558","0.0-14.0-3.12","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","386","79","",""
"html-keyboard-response","249","322089","0.0-14.0-1.13","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","530","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.35","11","0.8","391","80","",""
"html-keyboard-response","250","322351","0.0-14.0-2.13","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.35","11","0.8","388","80","",""
"html-keyboard-response","251","323356","0.0-14.0-3.13","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.35","11","0.8","394","80","",""
"html-keyboard-response","252","324289","0.0-14.0-1.14","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","932","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.8","8","0.35","399","81","",""
"html-keyboard-response","253","324549","0.0-14.0-2.14","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.8","8","0.35","398","81","",""
"html-keyboard-response","254","325558","0.0-14.0-3.14","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.8","8","0.35","398","81","",""
"html-keyboard-response","255","325654","0.0-14.0-1.15","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","94","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.35","11","0.8","403","82","",""
"html-keyboard-response","256","325909","0.0-14.0-2.15","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.35","11","0.8","398","82","",""
"html-keyboard-response","257","326917","0.0-14.0-3.15","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.35","11","0.8","408","82","",""
"html-keyboard-response","258","327105","0.0-14.0-1.16","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","186","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","413","83","",""
"html-keyboard-response","259","327364","0.0-14.0-2.16","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","409","83","",""
"html-keyboard-response","260","328372","0.0-14.0-3.16","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","409","83","",""
"html-keyboard-response","261","328606","0.0-14.0-1.17","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","233","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.8","8","0.35","414","84","",""
"html-keyboard-response","262","328861","0.0-14.0-2.17","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.8","8","0.35","411","84","",""
"html-keyboard-response","263","329868","0.0-14.0-3.17","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.8","8","0.35","411","84","",""
"html-keyboard-response","264","329996","0.0-14.0-1.18","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","127","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","416","85","",""
"html-keyboard-response","265","330252","0.0-14.0-2.18","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","411","85","",""
"html-keyboard-response","266","331262","0.0-14.0-3.18","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","411","85","",""
"html-keyboard-response","267","331307","0.0-14.0-1.19","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","44","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","8","0.35","416","86","",""
"html-keyboard-response","268","331565","0.0-14.0-2.19","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","8","0.35","414","86","",""
"html-keyboard-response","269","332573","0.0-14.0-3.19","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","8","0.35","418","86","",""
"html-keyboard-response","270","332814","0.0-14.0-1.20","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","239","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.35","11","0.8","423","87","",""
"html-keyboard-response","271","333068","0.0-14.0-2.20","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.35","11","0.8","419","87","",""
"html-keyboard-response","272","334076","0.0-14.0-3.20","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.35","11","0.8","419","87","",""
"html-keyboard-response","273","334156","0.0-14.0-1.21","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","78","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","424","88","",""
"html-keyboard-response","274","334413","0.0-14.0-2.21","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","419","88","",""
"html-keyboard-response","275","335421","0.0-14.0-3.21","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","429","88","",""
"html-keyboard-response","276","335556","0.0-14.0-1.22","63b6be60f23fd8e0399f668c","bdp_rwlrn","Wed Mar 15 2023 15:34:54 GMT-0400 (Eastern Daylight Time)","477424","Trustworthy,Untrustworthy","","","","decision","","133","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.35","11","0.8","434","89","",""
