"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","360","520185","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","13","0.65","624","116","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","361","521189","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","13","0.65","634","116","","",""
"","","","decision","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","362","521847","0.0-14.0-1.50","","658","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","13","0.8","639","117","","",""
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","363","522102","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","13","0.8","634","117","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","364","523106","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","13","0.8","634","117","","",""
"","","","decision","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","365","523734","0.0-14.0-1.51","","626","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","13","0.65","639","118","","",""
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","366","523989","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","13","0.65","634","118","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","367","524996","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","13","0.65","634","118","","",""
"","","","decision","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","368","525631","0.0-14.0-1.52","","634","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Melon Millions","Fruit/melon.png","Won","0.8,0.2","13","0.8","639","119","","",""
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","369","525888","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Melon Millions","Fruit/melon.png","Won","0.8,0.2","13","0.8","634","119","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","370","526894","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Melon Millions","Fruit/melon.png","Won","0.8,0.2","13","0.8","644","119","","",""
"","","","decision","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","371","527517","0.0-14.0-1.53","","621","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","11","0.2","649","120","","",""
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","372","527773","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","11","0.2","644","120","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","373","528780","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","11","0.2","654","120","","",""
"","","","decision","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","374","529451","0.0-14.0-1.54","","669","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","13","0.65","659","121","","",""
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","375","529707","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","13","0.65","654","121","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","376","530713","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","13","0.65","654","121","","",""
"","","","decision","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","377","531244","0.0-14.0-1.55","","529","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","11","0.2","659","122","","",""
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","378","531500","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","11","0.2","654","122","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","379","532506","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","11","0.2","664","122","","",""
"","","","decision","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","380","533061","0.0-14.0-1.56","","554","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","13","0.8","669","123","","",""
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","381","533318","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","13","0.8","664","123","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","382","534324","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","13","0.8","664","123","","",""
"","","","decision","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","383","534902","0.0-14.0-1.57","","577","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","11","0.2","669","124","","",""
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","384","535157","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","11","0.2","664","124","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","385","536162","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","11","0.2","674","124","","",""
"","","","decision","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","386","537090","0.0-14.0-1.58","","927","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","13","0.8","679","125","","",""
"","","","decisionFB","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","387","537347","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","13","0.8","674","125","","",""
"","","","feedback","5e7fb4743c00ce69510024fb","bdp_rwlrn","Tue Mar 14 2023 19:34:50 GMT-0500 (Central Daylight Time)","602785","Trustworthy,Untrustworthy","html-keyboard-response","388","538353","0.0-14.0-3.58","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","13","0.8","674","125","","",""
