"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","235","222451","0.0-14.0-2.8","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","9","0.65","405","75","",""
"html-keyboard-response","236","223454","0.0-14.0-3.8","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","9","0.65","405","75","",""
"html-keyboard-response","237","223792","0.0-14.0-1.9","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","338","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","10","0.8","410","76","",""
"html-keyboard-response","238","224044","0.0-14.0-2.9","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","10","0.8","409","76","",""
"html-keyboard-response","239","225045","0.0-14.0-3.9","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","10","0.8","411","76","",""
"html-keyboard-response","240","225350","0.0-14.0-1.10","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","304","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","416","77","",""
"html-keyboard-response","241","225602","0.0-14.0-2.10","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","415","77","",""
"html-keyboard-response","242","226603","0.0-14.0-3.10","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","415","77","",""
"html-keyboard-response","243","226997","0.0-14.0-1.11","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","393","","","","decision","","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","9","0.65","420","78","",""
"html-keyboard-response","244","227249","0.0-14.0-2.11","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","9","0.65","419","78","",""
"html-keyboard-response","245","228250","0.0-14.0-3.11","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","9","0.65","421","78","",""
"html-keyboard-response","246","228571","0.0-14.0-1.12","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","320","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","10","0.8","426","79","",""
"html-keyboard-response","247","228822","0.0-14.0-2.12","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","10","0.8","425","79","",""
"html-keyboard-response","248","229825","0.0-14.0-3.12","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","10","0.8","427","79","",""
"html-keyboard-response","249","230111","0.0-14.0-1.13","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","286","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","432","80","",""
"html-keyboard-response","250","230363","0.0-14.0-2.13","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","431","80","",""
"html-keyboard-response","251","231363","0.0-14.0-3.13","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","431","80","",""
"html-keyboard-response","252","231721","0.0-14.0-1.14","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","357","","","","decision","","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","9","0.65","436","81","",""
"html-keyboard-response","253","231972","0.0-14.0-2.14","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","9","0.65","435","81","",""
"html-keyboard-response","254","232974","0.0-14.0-3.14","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","9","0.65","437","81","",""
"html-keyboard-response","255","233491","0.0-14.0-1.15","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","515","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","442","82","",""
"html-keyboard-response","256","233741","0.0-14.0-2.15","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","441","82","",""
"html-keyboard-response","257","234743","0.0-14.0-3.15","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","441","82","",""
"html-keyboard-response","258","235207","0.0-14.0-1.16","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","463","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","10","0.8","446","83","",""
"html-keyboard-response","259","235459","0.0-14.0-2.16","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","10","0.8","442","83","",""
"html-keyboard-response","260","236461","0.0-14.0-3.16","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","10","0.8","450","83","",""
"html-keyboard-response","261","237180","0.0-14.0-1.17","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","718","","","","decision","","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","9","0.65","455","84","",""
"html-keyboard-response","262","237431","0.0-14.0-2.17","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","9","0.65","454","84","",""
"html-keyboard-response","263","238433","0.0-14.0-3.17","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","9","0.65","456","84","",""
