"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","269","304913","0.0-14.0-3.19","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","8","0.65","454","86","",""
"html-keyboard-response","270","305389","0.0-14.0-1.20","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","475","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","459","87","",""
"html-keyboard-response","271","305644","0.0-14.0-2.20","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","458","87","",""
"html-keyboard-response","272","306648","0.0-14.0-3.20","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","460","87","",""
"html-keyboard-response","273","307142","0.0-14.0-1.21","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","493","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.2","9","0.8","465","88","",""
"html-keyboard-response","274","307397","0.0-14.0-2.21","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.2","9","0.8","464","88","",""
"html-keyboard-response","275","308401","0.0-14.0-3.21","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.2","9","0.8","466","88","",""
"html-keyboard-response","276","308974","0.0-14.0-1.22","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","571","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","471","89","",""
"html-keyboard-response","277","309226","0.0-14.0-2.22","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","466","89","",""
"html-keyboard-response","278","310230","0.0-14.0-3.22","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","466","89","",""
"html-keyboard-response","279","310381","0.0-14.0-1.23","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","150","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","8","0.65","471","90","",""
"html-keyboard-response","280","310636","0.0-14.0-2.23","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","8","0.65","466","90","",""
"html-keyboard-response","281","311640","0.0-14.0-3.23","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","8","0.65","466","90","",""
"html-keyboard-response","282","311781","0.0-14.0-1.24","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","139","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.2","9","0.8","471","91","",""
"html-keyboard-response","283","312034","0.0-14.0-2.24","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.2","9","0.8","466","91","",""
"html-keyboard-response","284","313036","0.0-14.0-3.24","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.2","9","0.8","476","91","",""
"html-keyboard-response","285","313269","0.0-14.0-1.25","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","232","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","481","92","",""
"html-keyboard-response","286","313521","0.0-14.0-2.25","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","476","92","",""
"html-keyboard-response","287","314526","0.0-14.0-3.25","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","476","92","",""
"html-keyboard-response","288","314621","0.0-14.0-1.26","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","94","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","8","0.65","481","93","",""
"html-keyboard-response","289","314873","0.0-14.0-2.26","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","8","0.65","476","93","",""
"html-keyboard-response","290","315878","0.0-14.0-3.26","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","8","0.65","476","93","",""
"html-keyboard-response","291","316013","0.0-14.0-1.27","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","133","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.2","9","0.8","481","94","",""
"html-keyboard-response","292","316267","0.0-14.0-2.27","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","10","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.2","9","0.8","476","94","",""
"html-keyboard-response","293","317271","0.0-14.0-3.27","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.2","9","0.8","476","94","",""
"html-keyboard-response","294","317581","0.0-14.0-1.28","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","308","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","481","95","",""
"html-keyboard-response","295","317834","0.0-14.0-2.28","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","10","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","476","95","",""
"html-keyboard-response","296","318839","0.0-14.0-3.28","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","10","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","486","95","",""
