"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","234","292533","0.0-14.0-1.8","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","400","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","363","75","",""
"html-keyboard-response","235","292787","0.0-14.0-2.8","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","362","75","",""
"html-keyboard-response","236","293796","0.0-14.0-3.8","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","3","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","364","75","",""
"html-keyboard-response","237","294468","0.0-14.0-1.9","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","669","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","369","76","",""
"html-keyboard-response","238","294723","0.0-14.0-2.9","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","368","76","",""
"html-keyboard-response","239","295731","0.0-14.0-3.9","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","370","76","",""
"html-keyboard-response","240","296335","0.0-14.0-1.10","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","603","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","4","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","375","77","",""
"html-keyboard-response","241","296594","0.0-14.0-2.10","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","4","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","373","77","",""
"html-keyboard-response","242","297603","0.0-14.0-3.10","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","373","77","",""
"html-keyboard-response","243","298363","0.0-14.0-1.11","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","759","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","4","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","378","78","",""
"html-keyboard-response","244","298617","0.0-14.0-2.11","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","4","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","376","78","",""
"html-keyboard-response","245","299626","0.0-14.0-3.11","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","4","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","380","78","",""
"html-keyboard-response","246","300380","0.0-14.0-1.12","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","752","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","385","79","",""
"html-keyboard-response","247","300634","0.0-14.0-2.12","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","383","79","",""
"html-keyboard-response","248","301644","0.0-14.0-3.12","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","383","79","",""
"html-keyboard-response","249","303116","0.0-14.0-1.13","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","1469","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","388","80","",""
"html-keyboard-response","250","303369","0.0-14.0-2.13","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","383","80","",""
"html-keyboard-response","251","304377","0.0-14.0-3.13","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","393","80","",""
"html-keyboard-response","252","305031","0.0-14.0-1.14","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","653","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","398","81","",""
"html-keyboard-response","253","305289","0.0-14.0-2.14","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","396","81","",""
"html-keyboard-response","254","306298","0.0-14.0-3.14","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","400","81","",""
"html-keyboard-response","255","307195","0.0-14.0-1.15","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","894","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","405","82","",""
"html-keyboard-response","256","307449","0.0-14.0-2.15","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","400","82","",""
"html-keyboard-response","257","308457","0.0-14.0-3.15","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","410","82","",""
"html-keyboard-response","258","310062","0.0-14.0-1.16","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","1604","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","415","83","",""
"html-keyboard-response","259","310322","0.0-14.0-2.16","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","412","83","",""
"html-keyboard-response","260","311330","0.0-14.0-3.16","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","412","83","",""
"html-keyboard-response","261","311985","0.0-14.0-1.17","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","653","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","10","0.8","417","84","",""
