"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","262","186882","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","502","84","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","263","187884","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","512","84","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","264","188161","0.0-14.0-1.18","","275","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","10","0.2","517","85","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","265","188413","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","10","0.2","513","85","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","266","189414","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","10","0.2","513","85","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","267","189458","0.0-14.0-1.19","","42","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","518","86","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","268","189709","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","515","86","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","269","190710","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","521","86","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","270","190751","0.0-14.0-1.20","","39","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","526","87","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","271","191007","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","523","87","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","272","192009","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","529","87","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","273","192149","0.0-14.0-1.21","","138","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","10","0.2","534","88","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","274","192400","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","10","0.2","529","88","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","275","193402","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","10","0.2","539","88","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","276","193555","0.0-14.0-1.22","","152","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","544","89","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","277","193807","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","541","89","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","278","194810","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","547","89","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","279","195245","0.0-14.0-1.23","","435","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","552","90","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","280","195510","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","551","90","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","281","196512","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","553","90","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","282","196992","0.0-14.0-1.24","","478","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","9","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","10","0.2","558","91","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","283","197243","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","10","0.2","556","91","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","284","198246","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","10","0.2","556","91","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","285","198345","0.0-14.0-1.25","","98","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","9","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","561","92","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","286","198596","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","9","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","558","92","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","287","199597","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","9","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","564","92","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","288","200175","0.0-14.0-1.26","","577","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","9","0.65","569","93","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","289","200427","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","9","0.65","568","93","",""
