"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","250","787250","0.0-14.0-2.13","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","8","0.2","404","80","",""
"html-keyboard-response","251","788260","0.0-14.0-3.13","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","8","0.2","404","80","",""
"html-keyboard-response","252","793371","0.0-14.0-1.14","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decision","","5111","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Awesome Apples","Fruit/apple.png","Lost","0.35,0.65","8","0.35","409","81","",""
"html-keyboard-response","253","793635","0.0-14.0-2.14","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.35,0.65","8","0.35","404","81","",""
"html-keyboard-response","254","794647","0.0-14.0-3.14","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.35,0.65","8","0.35","404","81","",""
"html-keyboard-response","255","798355","0.0-14.0-1.15","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decision","","3708","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","8","0.2","409","82","",""
"html-keyboard-response","256","798618","0.0-14.0-2.15","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","8","0.2","406","82","",""
"html-keyboard-response","257","799631","0.0-14.0-3.15","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","8","0.2","406","82","",""
"html-keyboard-response","258","804555","0.0-14.0-1.16","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decision","","4924","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","411","83","",""
"html-keyboard-response","259","804811","0.0-14.0-2.16","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","409","83","",""
"html-keyboard-response","260","805819","0.0-14.0-3.16","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","413","83","",""
"html-keyboard-response","261","808827","0.0-14.0-1.17","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decision","","3007","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","418","84","",""
"html-keyboard-response","262","809090","0.0-14.0-2.17","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","413","84","",""
"html-keyboard-response","263","810097","0.0-14.0-3.17","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","413","84","",""
"html-keyboard-response","264","810979","0.0-14.0-1.18","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decision","","881","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","8","0.2","418","85","",""
"html-keyboard-response","265","811230","0.0-14.0-2.18","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","8","0.2","413","85","",""
"html-keyboard-response","266","812234","0.0-14.0-3.18","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","8","0.2","423","85","",""
"html-keyboard-response","267","814683","0.0-14.0-1.19","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decision","","2448","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Awesome Apples","Fruit/apple.png","Lost","0.35,0.65","8","0.35","428","86","",""
"html-keyboard-response","268","814941","0.0-14.0-2.19","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.35,0.65","8","0.35","425","86","",""
"html-keyboard-response","269","815947","0.0-14.0-3.19","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.35,0.65","8","0.35","425","86","",""
"html-keyboard-response","270","818531","0.0-14.0-1.20","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decision","","2584","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","430","87","",""
"html-keyboard-response","271","818793","0.0-14.0-2.20","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","425","87","",""
"html-keyboard-response","272","819800","0.0-14.0-3.20","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","425","87","",""
"html-keyboard-response","273","821747","0.0-14.0-1.21","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decision","","1947","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","8","0.2","430","88","",""
"html-keyboard-response","274","822003","0.0-14.0-2.21","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","8","0.2","425","88","",""
"html-keyboard-response","275","823005","0.0-14.0-3.21","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","8","0.2","425","88","",""
"html-keyboard-response","276","823747","0.0-14.0-1.22","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decision","","742","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Awesome Apples","Fruit/apple.png","Lost","0.35,0.65","8","0.35","430","89","",""
"html-keyboard-response","277","824008","0.0-14.0-2.22","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Awesome Apples","Fruit/apple.png","Lost","0.35,0.65","8","0.35","425","89","",""
"html-keyboard-response","278","825020","0.0-14.0-3.22","63f0fb9941434d10e8e4909b","bdp_rwlrn","Sat Apr 08 2023 11:56:26 GMT-0400 (Eastern Daylight Time)","1222505","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Awesome Apples","Fruit/apple.png","Lost","0.35,0.65","8","0.35","425","89","",""
