"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","350","282300","0.0-14.0-3.46","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","591","113","",""
"html-keyboard-response","351","282427","0.0-14.0-1.47","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","126","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","596","114","",""
"html-keyboard-response","352","282679","0.0-14.0-2.47","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","591","114","",""
"html-keyboard-response","353","283682","0.0-14.0-3.47","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","591","114","",""
"html-keyboard-response","354","283828","0.0-14.0-1.48","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","145","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","596","115","",""
"html-keyboard-response","355","284080","0.0-14.0-2.48","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","591","115","",""
"html-keyboard-response","356","285082","0.0-14.0-3.48","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","601","115","",""
"html-keyboard-response","357","285429","0.0-14.0-1.49","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","346","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","606","116","",""
"html-keyboard-response","358","285681","0.0-14.0-2.49","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","605","116","",""
"html-keyboard-response","359","286683","0.0-14.0-3.49","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","607","116","",""
"html-keyboard-response","360","287028","0.0-14.0-1.50","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","345","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","612","117","",""
"html-keyboard-response","361","287280","0.0-14.0-2.50","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","611","117","",""
"html-keyboard-response","362","288282","0.0-14.0-3.50","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","613","117","",""
"html-keyboard-response","363","288427","0.0-14.0-1.51","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","143","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","618","118","",""
"html-keyboard-response","364","288678","0.0-14.0-2.51","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","613","118","",""
"html-keyboard-response","365","289680","0.0-14.0-3.51","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","623","118","",""
"html-keyboard-response","366","289924","0.0-14.0-1.52","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","243","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","14","0.35","628","119","",""
"html-keyboard-response","367","290176","0.0-14.0-2.52","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","14","0.35","623","119","",""
"html-keyboard-response","368","291178","0.0-14.0-3.52","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","14","0.35","623","119","",""
"html-keyboard-response","369","291292","0.0-14.0-1.53","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","114","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","628","120","",""
"html-keyboard-response","370","291545","0.0-14.0-2.53","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","623","120","",""
"html-keyboard-response","371","292547","0.0-14.0-3.53","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","623","120","",""
"html-keyboard-response","372","292759","0.0-14.0-1.54","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","210","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","628","121","",""
"html-keyboard-response","373","293011","0.0-14.0-2.54","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","623","121","",""
"html-keyboard-response","374","294013","0.0-14.0-3.54","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","633","121","",""
"html-keyboard-response","375","294255","0.0-14.0-1.55","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","240","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","638","122","",""
"html-keyboard-response","376","294506","0.0-14.0-2.55","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","633","122","",""
"html-keyboard-response","377","295507","0.0-14.0-3.55","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","643","122","",""
"html-keyboard-response","378","295853","0.0-14.0-1.56","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","345","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","648","123","",""
