"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","46","174711","0.0-11.0-1.12","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","4920","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","94","13","",""
"html-keyboard-response","47","174963","0.0-11.0-2.12","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","90","13","",""
"html-keyboard-response","48","175965","0.0-11.0-3.12","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","90","13","",""
"html-keyboard-response","49","176814","0.0-11.0-1.13","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","848","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","95","14","",""
"html-keyboard-response","50","177070","0.0-11.0-2.13","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","92","14","",""
"html-keyboard-response","51","178078","0.0-11.0-3.13","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","92","14","",""
"html-keyboard-response","52","178412","0.0-11.0-1.14","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","333","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","8","0.65","97","15","",""
"html-keyboard-response","53","178674","0.0-11.0-2.14","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","8","0.65","92","15","",""
"html-keyboard-response","54","179678","0.0-11.0-3.14","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","8","0.65","102","15","",""
"html-keyboard-response","55","180627","0.0-11.0-1.15","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","947","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","107","16","",""
"html-keyboard-response","56","180888","0.0-11.0-2.15","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","102","16","",""
"html-keyboard-response","57","181896","0.0-11.0-3.15","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","112","16","",""
"html-keyboard-response","58","182892","0.0-11.0-1.16","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","995","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","117","17","",""
"html-keyboard-response","59","183152","0.0-11.0-2.16","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","115","17","",""
"html-keyboard-response","60","184158","0.0-11.0-3.16","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","115","17","",""
"html-keyboard-response","61","186411","0.0-11.0-1.17","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","2253","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","120","18","",""
"html-keyboard-response","62","186678","0.0-11.0-2.17","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","116","18","",""
"html-keyboard-response","63","187684","0.0-11.0-3.17","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","124","18","",""
"html-keyboard-response","64","189686","0.0-11.0-1.18","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","2002","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","129","19","",""
"html-keyboard-response","65","189949","0.0-11.0-2.18","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","126","19","",""
"html-keyboard-response","66","190951","0.0-11.0-3.18","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","126","19","",""
"html-keyboard-response","67","191735","0.0-11.0-1.19","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","783","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","131","20","",""
"html-keyboard-response","68","191993","0.0-11.0-2.19","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","126","20","",""
"html-keyboard-response","69","192996","0.0-11.0-3.19","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","126","20","",""
"html-keyboard-response","70","193948","0.0-11.0-1.20","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","952","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","131","21","",""
"html-keyboard-response","71","194212","0.0-11.0-2.20","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","126","21","",""
"html-keyboard-response","72","195216","0.0-11.0-3.20","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","136","21","",""
"html-keyboard-response","73","197171","0.0-11.0-1.21","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","1954","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","141","22","",""
