"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","236","534542","0.0-14.0-2.8","","null","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","11","0.8","429","75","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","237","535547","0.0-14.0-3.8","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","3","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","11","0.8","439","75","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","238","535636","0.0-14.0-1.9","","89","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","12","0.2","444","76","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","239","535900","0.0-14.0-2.9","","null","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","12","0.2","439","76","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","240","536902","0.0-14.0-3.9","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","12","0.2","439","76","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","241","537001","0.0-14.0-1.10","","98","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","444","77","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","242","537257","0.0-14.0-2.10","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","439","77","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","243","538273","0.0-14.0-3.10","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","439","77","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","244","538396","0.0-14.0-1.11","","123","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","11","0.8","444","78","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","245","538658","0.0-14.0-2.11","","null","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","11","0.8","439","78","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","246","539660","0.0-14.0-3.11","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","11","0.8","439","78","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","247","539700","0.0-14.0-1.12","","40","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","12","0.2","444","79","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","248","539953","0.0-14.0-2.12","","null","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","12","0.2","439","79","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","249","540954","0.0-14.0-3.12","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","12","0.2","439","79","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","250","541062","0.0-14.0-1.13","","108","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","11","0.8","444","80","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","251","541325","0.0-14.0-2.13","","null","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","11","0.8","439","80","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","252","542328","0.0-14.0-3.13","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","11","0.8","449","80","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","253","542456","0.0-14.0-1.14","","128","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","454","81","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","254","542713","0.0-14.0-2.14","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","449","81","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","255","543714","0.0-14.0-3.14","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","449","81","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","256","543812","0.0-14.0-1.15","","97","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","11","0.8","454","82","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","257","544069","0.0-14.0-2.15","","null","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","11","0.8","449","82","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","258","545073","0.0-14.0-3.15","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","11","0.8","459","82","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","259","545248","0.0-14.0-1.16","","175","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.2","11","0.65","464","83","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","260","545505","0.0-14.0-2.16","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.2","11","0.65","459","83","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","261","546508","0.0-14.0-3.16","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.2","11","0.65","469","83","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","262","546658","0.0-14.0-1.17","","150","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","12","0.2","474","84","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","263","546908","0.0-14.0-2.17","","null","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","12","0.2","473","84","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","264","547911","0.0-14.0-3.17","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","12","0.2","473","84","",""
