"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","243","277202","0.0-14.0-3.10","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","415","77","",""
"html-keyboard-response","244","278241","0.0-14.0-1.11","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","1038","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","420","78","",""
"html-keyboard-response","245","278506","0.0-14.0-2.11","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","417","78","",""
"html-keyboard-response","246","279509","0.0-14.0-3.11","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","423","78","",""
"html-keyboard-response","247","281601","0.0-14.0-1.12","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","2091","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","428","79","",""
"html-keyboard-response","248","281871","0.0-14.0-2.12","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","425","79","",""
"html-keyboard-response","249","282874","0.0-14.0-3.12","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","431","79","",""
"html-keyboard-response","250","283754","0.0-14.0-1.13","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","879","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","12","0.35","436","80","",""
"html-keyboard-response","251","284009","0.0-14.0-2.13","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","12","0.35","434","80","",""
"html-keyboard-response","252","285011","0.0-14.0-3.13","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","12","0.35","434","80","",""
"html-keyboard-response","253","286480","0.0-14.0-1.14","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","1468","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","439","81","",""
"html-keyboard-response","254","286733","0.0-14.0-2.14","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","435","81","",""
"html-keyboard-response","255","287736","0.0-14.0-3.14","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","435","81","",""
"html-keyboard-response","256","289135","0.0-14.0-1.15","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","1398","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","440","82","",""
"html-keyboard-response","257","289395","0.0-14.0-2.15","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","438","82","",""
"html-keyboard-response","258","290398","0.0-14.0-3.15","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","442","82","",""
"html-keyboard-response","259","291513","0.0-14.0-1.16","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","1114","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","447","83","",""
"html-keyboard-response","260","291765","0.0-14.0-2.16","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","442","83","",""
"html-keyboard-response","261","292768","0.0-14.0-3.16","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","452","83","",""
"html-keyboard-response","262","293610","0.0-14.0-1.17","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","840","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","457","84","",""
"html-keyboard-response","263","293872","0.0-14.0-2.17","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","454","84","",""
"html-keyboard-response","264","294875","0.0-14.0-3.17","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","460","84","",""
"html-keyboard-response","265","295410","0.0-14.0-1.18","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","532","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","12","0.35","465","85","",""
"html-keyboard-response","266","295663","0.0-14.0-2.18","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","12","0.35","463","85","",""
"html-keyboard-response","267","296666","0.0-14.0-3.18","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","12","0.35","463","85","",""
"html-keyboard-response","268","297217","0.0-14.0-1.19","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","549","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","468","86","",""
"html-keyboard-response","269","297468","0.0-14.0-2.19","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","463","86","",""
"html-keyboard-response","270","298472","0.0-14.0-3.19","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","473","86","",""
