"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","382","488988","0.0-14.0-2.57","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","8","0.2","680","124","",""
"html-keyboard-response","383","489997","0.0-14.0-3.57","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","8","0.2","680","124","",""
"html-keyboard-response","384","490696","0.0-14.0-1.58","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","698","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","685","125","",""
"html-keyboard-response","385","490962","0.0-14.0-2.58","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","681","125","",""
"html-keyboard-response","386","491970","0.0-14.0-3.58","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","681","125","",""
"html-keyboard-response","387","493519","0.0-14.0-1.59","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","1547","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","686","126","",""
"html-keyboard-response","388","493772","0.0-14.0-2.59","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","683","126","",""
"html-keyboard-response","389","494785","0.0-14.0-3.59","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","689","126","",""
"html-keyboard-response","390","496083","0.0-14.0-1.60","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","1296","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","21","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","8","0.2","694","127","",""
"html-keyboard-response","391","496350","0.0-14.0-2.60","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","8","0.2","692","127","",""
"html-keyboard-response","392","497366","0.0-14.0-3.60","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","8","0.2","696","127","",""
"html-keyboard-response","393","497770","0.0-14.0-1.61","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","402","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","701","128","",""
"html-keyboard-response","394","498044","0.0-14.0-2.61","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","21","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","700","128","",""
"html-keyboard-response","395","499054","0.0-14.0-3.61","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","700","128","",""
"html-keyboard-response","396","502053","0.0-14.0-1.62","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","2997","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","705","129","",""
"html-keyboard-response","397","502309","0.0-14.0-2.62","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","704","129","",""
"html-keyboard-response","398","503327","0.0-14.0-3.62","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","704","129","",""
"html-keyboard-response","399","505681","0.0-14.0-1.63","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","2353","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","22","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","8","0.2","709","130","",""
"html-keyboard-response","400","505958","0.0-14.0-2.63","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","22","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","8","0.2","705","130","",""
"html-keyboard-response","401","506966","0.0-14.0-3.63","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","8","0.2","705","130","",""
"html-keyboard-response","402","507346","0.0-14.0-1.64","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","378","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","710","131","",""
"html-keyboard-response","403","507606","0.0-14.0-2.64","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","709","131","",""
"html-keyboard-response","404","508614","0.0-14.0-3.64","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","22","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","711","131","",""
"html-keyboard-response","405","509020","0.0-14.0-1.65","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","404","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","22","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","716","132","",""
"html-keyboard-response","406","509278","0.0-14.0-2.65","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","22","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","713","132","",""
"html-keyboard-response","407","510288","0.0-14.0-3.65","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","22","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","719","132","",""
"instructions","408","536696","0.0-15.0","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","","[{""page_index"":0,""viewing_time"":4922},{""page_index"":1,""viewing_time"":16251},{""page_index"":2,""viewing_time"":5233}]","26407","","","","","","","","","","","","","",""
"image-keyboard-response","409","540429","0.0-16.0-1.0","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","final_rating","","3731","","Fruit/lemon.png","3","","","","","","","","","","Fruit/lemon.png","Fruit/lemon.png"
"image-keyboard-response","410","540646","0.0-16.0-2.0","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","final_ratingFB","","null","","Fruit/lemon.png","null","","","","","","","","","","Fruit/lemon.png",""
