"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","255","273837","0.0-14.0-1.15","","396","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","450","82","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","256","274097","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","449","82","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","257","275104","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","449","82","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","258","275372","0.0-14.0-1.16","","263","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","454","83","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","259","275630","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","453","83","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","260","276639","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","453","83","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","261","276785","0.0-14.0-1.17","","137","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","458","84","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","262","277041","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","457","84","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","263","278049","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","457","84","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","264","278303","0.0-14.0-1.18","","248","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","462","85","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","265","278558","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","461","85","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","266","279565","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","461","85","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","267","279761","0.0-14.0-1.19","","191","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","466","86","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","268","280019","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","465","86","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","269","281024","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","465","86","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","270","281311","0.0-14.0-1.20","","277","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","470","87","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","271","281565","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","469","87","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","272","282573","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","471","87","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","273","283017","0.0-14.0-1.21","","437","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","8","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","476","88","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","274","283274","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","474","88","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","275","284281","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","474","88","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","276","284520","0.0-14.0-1.22","","232","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","479","89","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","277","284773","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","478","89","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","278","285780","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","480","89","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","279","286503","0.0-14.0-1.23","","718","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","485","90","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","280","286760","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","484","90","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","281","287768","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","486","90","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","282","288324","0.0-14.0-1.24","","549","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","9","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","491","91","",""
