"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","264","277195","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","403","84","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","265","277495","0.0-14.0-1.18","","297","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","408","85","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","266","277747","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","407","85","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","267","278762","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","407","85","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","268","278851","0.0-14.0-1.19","","86","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","412","86","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","269","279114","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","411","86","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","270","280130","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","411","86","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","271","280147","0.0-14.0-1.20","","15","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","416","87","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","272","280406","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","415","87","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","273","281420","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","417","87","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","274","281667","0.0-14.0-1.21","","244","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","422","88","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","275","281928","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","417","88","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","276","282945","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","417","88","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","277","283194","0.0-14.0-1.22","","245","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","422","89","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","278","283453","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","417","89","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","279","284469","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","427","89","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","280","284725","0.0-14.0-1.23","","253","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","432","90","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","281","284978","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","427","90","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","282","285993","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","427","90","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","283","286319","0.0-14.0-1.24","","324","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","432","91","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","284","286578","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","431","91","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","285","287594","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","431","91","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","286","287818","0.0-14.0-1.25","","222","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","436","92","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","287","288070","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","435","92","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","288","289085","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","435","92","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","289","289212","0.0-14.0-1.26","","124","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","440","93","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","290","289469","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","439","93","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","291","290483","0.0-14.0-3.26","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","9","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","441","93","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","292","290696","0.0-14.0-1.27","","209","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","446","94","",""
