"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","238","390228","0.0-14.0-2.9","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","352","76","",""
"html-keyboard-response","239","391234","0.0-14.0-3.9","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","356","76","",""
"html-keyboard-response","240","392044","0.0-14.0-1.10","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","808","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","361","77","",""
"html-keyboard-response","241","392305","0.0-14.0-2.10","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","356","77","",""
"html-keyboard-response","242","393317","0.0-14.0-3.10","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","366","77","",""
"html-keyboard-response","243","393792","0.0-14.0-1.11","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","475","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","10","0.2","371","78","",""
"html-keyboard-response","244","394047","0.0-14.0-2.11","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","10","0.2","366","78","",""
"html-keyboard-response","245","395053","0.0-14.0-3.11","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","10","0.2","376","78","",""
"html-keyboard-response","246","395264","0.0-14.0-1.12","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","210","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","381","79","",""
"html-keyboard-response","247","395522","0.0-14.0-2.12","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","376","79","",""
"html-keyboard-response","248","396525","0.0-14.0-3.12","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","386","79","",""
"html-keyboard-response","249","396825","0.0-14.0-1.13","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","299","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","391","80","",""
"html-keyboard-response","250","397089","0.0-14.0-2.13","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","386","80","",""
"html-keyboard-response","251","398098","0.0-14.0-3.13","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","396","80","",""
"html-keyboard-response","252","398380","0.0-14.0-1.14","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","281","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","401","81","",""
"html-keyboard-response","253","398638","0.0-14.0-2.14","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","396","81","",""
"html-keyboard-response","254","399646","0.0-14.0-3.14","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","396","81","",""
"html-keyboard-response","255","400637","0.0-14.0-1.15","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","990","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","401","82","",""
"html-keyboard-response","256","400901","0.0-14.0-2.15","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","400","82","",""
"html-keyboard-response","257","401912","0.0-14.0-3.15","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","400","82","",""
"html-keyboard-response","258","402220","0.0-14.0-1.16","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","307","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","14","0.65","405","83","",""
"html-keyboard-response","259","402472","0.0-14.0-2.16","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","14","0.65","400","83","",""
"html-keyboard-response","260","403477","0.0-14.0-3.16","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","14","0.65","400","83","",""
"html-keyboard-response","261","403792","0.0-14.0-1.17","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","315","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","405","84","",""
"html-keyboard-response","262","404043","0.0-14.0-2.17","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","404","84","",""
"html-keyboard-response","263","405051","0.0-14.0-3.17","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","404","84","",""
"html-keyboard-response","264","405677","0.0-14.0-1.18","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","626","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","409","85","",""
"html-keyboard-response","265","405941","0.0-14.0-2.18","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","407","85","",""
