"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","250","327954","0.0-14.0-1.13","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","251","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","430","80","",""
"html-keyboard-response","251","328208","0.0-14.0-2.13","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","425","80","",""
"html-keyboard-response","252","329215","0.0-14.0-3.13","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","435","80","",""
"html-keyboard-response","253","329906","0.0-14.0-1.14","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","689","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","14","0.65","440","81","",""
"html-keyboard-response","254","330158","0.0-14.0-2.14","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","14","0.65","435","81","",""
"html-keyboard-response","255","331164","0.0-14.0-3.14","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","14","0.65","445","81","",""
"html-keyboard-response","256","333568","0.0-14.0-1.15","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","2403","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","450","82","",""
"html-keyboard-response","257","333820","0.0-14.0-2.15","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","447","82","",""
"html-keyboard-response","258","334824","0.0-14.0-3.15","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","453","82","",""
"html-keyboard-response","259","336392","0.0-14.0-1.16","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","1568","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.8","8","0.2","458","83","",""
"html-keyboard-response","260","336646","0.0-14.0-2.16","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.8","8","0.2","457","83","",""
"html-keyboard-response","261","337647","0.0-14.0-3.16","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.8","8","0.2","457","83","",""
"html-keyboard-response","262","338825","0.0-14.0-1.17","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","1176","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","14","0.65","462","84","",""
"html-keyboard-response","263","339076","0.0-14.0-2.17","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","14","0.65","457","84","",""
"html-keyboard-response","264","340081","0.0-14.0-3.17","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","14","0.65","467","84","",""
"html-keyboard-response","265","341327","0.0-14.0-1.18","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","1245","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","472","85","",""
"html-keyboard-response","266","341584","0.0-14.0-2.18","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","471","85","",""
"html-keyboard-response","267","342588","0.0-14.0-3.18","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","473","85","",""
"html-keyboard-response","268","343315","0.0-14.0-1.19","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","725","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","478","86","",""
"html-keyboard-response","269","343566","0.0-14.0-2.19","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","475","86","",""
"html-keyboard-response","270","344573","0.0-14.0-3.19","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","481","86","",""
"html-keyboard-response","271","344907","0.0-14.0-1.20","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","333","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","14","0.65","486","87","",""
"html-keyboard-response","272","345164","0.0-14.0-2.20","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","14","0.65","481","87","",""
"html-keyboard-response","273","346167","0.0-14.0-3.20","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","14","0.65","491","87","",""
"html-keyboard-response","274","346874","0.0-14.0-1.21","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","707","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","14","0.35","496","88","",""
"html-keyboard-response","275","347131","0.0-14.0-2.21","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","14","0.35","493","88","",""
"html-keyboard-response","276","348135","0.0-14.0-3.21","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","14","0.35","493","88","",""
"html-keyboard-response","277","348947","0.0-14.0-1.22","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","810","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","498","89","",""
