"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","248","271654","0.0-14.0-3.12","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","13","0.65","477","79","",""
"html-keyboard-response","249","272394","0.0-14.0-1.13","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","740","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","10","0.35","482","80","",""
"html-keyboard-response","250","272646","0.0-14.0-2.13","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","10","0.35","477","80","",""
"html-keyboard-response","251","273647","0.0-14.0-3.13","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","10","0.35","477","80","",""
"html-keyboard-response","252","276130","0.0-14.0-1.14","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","2482","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","482","81","",""
"html-keyboard-response","253","276381","0.0-14.0-2.14","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","477","81","",""
"html-keyboard-response","254","277382","0.0-14.0-3.14","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","487","81","",""
"html-keyboard-response","255","280282","0.0-14.0-1.15","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","2900","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","10","0.35","492","82","",""
"html-keyboard-response","256","280534","0.0-14.0-2.15","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","10","0.35","487","82","",""
"html-keyboard-response","257","281535","0.0-14.0-3.15","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","10","0.35","497","82","",""
"html-keyboard-response","258","282226","0.0-14.0-1.16","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","690","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","502","83","",""
"html-keyboard-response","259","282477","0.0-14.0-2.16","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","497","83","",""
"html-keyboard-response","260","283478","0.0-14.0-3.16","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","507","83","",""
"html-keyboard-response","261","284090","0.0-14.0-1.17","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","611","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","13","0.65","512","84","",""
"html-keyboard-response","262","284341","0.0-14.0-2.17","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","13","0.65","507","84","",""
"html-keyboard-response","263","285344","0.0-14.0-3.17","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","13","0.65","517","84","",""
"html-keyboard-response","264","285826","0.0-14.0-1.18","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","481","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","10","0.35","522","85","",""
"html-keyboard-response","265","286077","0.0-14.0-2.18","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","10","0.35","521","85","",""
"html-keyboard-response","266","287078","0.0-14.0-3.18","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","10","0.35","521","85","",""
"html-keyboard-response","267","287706","0.0-14.0-1.19","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","627","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","526","86","",""
"html-keyboard-response","268","287958","0.0-14.0-2.19","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","521","86","",""
"html-keyboard-response","269","288960","0.0-14.0-3.19","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","531","86","",""
"html-keyboard-response","270","289714","0.0-14.0-1.20","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","753","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","13","0.65","536","87","",""
"html-keyboard-response","271","289966","0.0-14.0-2.20","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","13","0.65","531","87","",""
"html-keyboard-response","272","290967","0.0-14.0-3.20","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","13","0.65","541","87","",""
"html-keyboard-response","273","292490","0.0-14.0-1.21","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","1522","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","546","88","",""
"html-keyboard-response","274","292741","0.0-14.0-2.21","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","541","88","",""
"html-keyboard-response","275","293743","0.0-14.0-3.21","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","14","0.8","551","88","",""
"html-keyboard-response","276","294562","0.0-14.0-1.22","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","819","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","10","0.35","556","89","",""
