"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","244","366499","0.0-14.0-2.11","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","353","78","","",""
"html-keyboard-response","245","367513","0.0-14.0-3.11","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","355","78","","",""
"html-keyboard-response","246","368203","0.0-14.0-1.12","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","688","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","360","79","","",""
"html-keyboard-response","247","368462","0.0-14.0-2.12","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","355","79","","",""
"html-keyboard-response","248","369478","0.0-14.0-3.12","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","355","79","","",""
"html-keyboard-response","249","370009","0.0-14.0-1.13","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","530","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","360","80","","",""
"html-keyboard-response","250","370261","0.0-14.0-2.13","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","357","80","","",""
"html-keyboard-response","251","371275","0.0-14.0-3.13","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","363","80","","",""
"html-keyboard-response","252","372180","0.0-14.0-1.14","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","903","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","368","81","","",""
"html-keyboard-response","253","372440","0.0-14.0-2.14","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","367","81","","",""
"html-keyboard-response","254","373446","0.0-14.0-3.14","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","369","81","","",""
"html-keyboard-response","255","374399","0.0-14.0-1.15","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","952","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","374","82","","",""
"html-keyboard-response","256","374656","0.0-14.0-2.15","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","373","82","","",""
"html-keyboard-response","257","375663","0.0-14.0-3.15","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","375","82","","",""
"html-keyboard-response","258","376775","0.0-14.0-1.16","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","1111","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","380","83","","",""
"html-keyboard-response","259","377036","0.0-14.0-2.16","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","378","83","","",""
"html-keyboard-response","260","378050","0.0-14.0-3.16","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","382","83","","",""
"html-keyboard-response","261","378401","0.0-14.0-1.17","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","349","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","387","84","","",""
"html-keyboard-response","262","378652","0.0-14.0-2.17","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","386","84","","",""
"html-keyboard-response","263","379667","0.0-14.0-3.17","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","388","84","","",""
"html-keyboard-response","264","380439","0.0-14.0-1.18","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","771","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","393","85","","",""
"html-keyboard-response","265","380698","0.0-14.0-2.18","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","392","85","","",""
"html-keyboard-response","266","381714","0.0-14.0-3.18","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","394","85","","",""
"html-keyboard-response","267","382526","0.0-14.0-1.19","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","811","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","399","86","","",""
"html-keyboard-response","268","382781","0.0-14.0-2.19","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","398","86","","",""
"html-keyboard-response","269","383795","0.0-14.0-3.19","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","398","86","","",""
"html-keyboard-response","270","384167","0.0-14.0-1.20","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","371","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","403","87","","",""
"html-keyboard-response","271","384427","0.0-14.0-2.20","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","402","87","","",""
"html-keyboard-response","272","385443","0.0-14.0-3.20","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","404","87","","",""
