"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","266","351324","0.0-14.0-3.18","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.65","13","0.2","475","85","",""
"html-keyboard-response","267","351908","0.0-14.0-1.19","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","583","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","10","0.65","480","86","",""
"html-keyboard-response","268","352168","0.0-14.0-2.19","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","10","0.65","478","86","",""
"html-keyboard-response","269","353183","0.0-14.0-3.19","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","10","0.65","482","86","",""
"html-keyboard-response","270","353843","0.0-14.0-1.20","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","659","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","9","0.65","487","87","",""
"html-keyboard-response","271","354105","0.0-14.0-2.20","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","9","0.65","485","87","",""
"html-keyboard-response","272","355121","0.0-14.0-3.20","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","9","0.65","485","87","",""
"html-keyboard-response","273","355747","0.0-14.0-1.21","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","625","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.65","13","0.2","490","88","",""
"html-keyboard-response","274","356011","0.0-14.0-2.21","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","8","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.65","13","0.2","487","88","",""
"html-keyboard-response","275","357015","0.0-14.0-3.21","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.65","13","0.2","487","88","",""
"html-keyboard-response","276","357539","0.0-14.0-1.22","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","522","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","8","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","10","0.65","492","89","",""
"html-keyboard-response","277","357798","0.0-14.0-2.22","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","10","0.65","488","89","",""
"html-keyboard-response","278","358804","0.0-14.0-3.22","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","10","0.65","496","89","",""
"html-keyboard-response","279","360275","0.0-14.0-1.23","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","1470","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Pears Aplenty","Fruit/pears.png","Won","0.65,0.35","9","0.65","501","90","",""
"html-keyboard-response","280","360528","0.0-14.0-2.23","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Pears Aplenty","Fruit/pears.png","Won","0.65,0.35","9","0.65","496","90","",""
"html-keyboard-response","281","361536","0.0-14.0-3.23","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Pears Aplenty","Fruit/pears.png","Won","0.65,0.35","9","0.65","506","90","",""
"html-keyboard-response","282","362916","0.0-14.0-1.24","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","1379","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","9","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","10","0.65","511","91","",""
"html-keyboard-response","283","363169","0.0-14.0-2.24","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","10","0.65","508","91","",""
"html-keyboard-response","284","364174","0.0-14.0-3.24","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","10","0.65","514","91","",""
"html-keyboard-response","285","365011","0.0-14.0-1.25","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","836","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","9","0.65","519","92","",""
"html-keyboard-response","286","365269","0.0-14.0-2.25","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","9","0.65","514","92","",""
"html-keyboard-response","287","366276","0.0-14.0-3.25","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","9","0.65","514","92","",""
"html-keyboard-response","288","367667","0.0-14.0-1.26","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","1390","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.65","13","0.2","519","93","",""
"html-keyboard-response","289","367933","0.0-14.0-2.26","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.65","13","0.2","514","93","",""
"html-keyboard-response","290","368949","0.0-14.0-3.26","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.65","13","0.2","514","93","",""
"html-keyboard-response","291","369156","0.0-14.0-1.27","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","206","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","9","0.65","519","94","",""
"html-keyboard-response","292","369420","0.0-14.0-2.27","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","10","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","9","0.65","514","94","",""
"html-keyboard-response","293","370435","0.0-14.0-3.27","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","9","0.65","514","94","",""
"html-keyboard-response","294","370501","0.0-14.0-1.28","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","65","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","10","0.65","519","95","",""
