"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","262","697903","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","431","84","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","263","698912","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","433","84","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","264","698982","0.0-14.0-1.18","","68","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","438","85","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","265","699240","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","437","85","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","266","700243","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","437","85","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","267","700620","0.0-14.0-1.19","","376","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","442","86","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","268","700875","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","441","86","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","269","701882","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","443","86","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","270","702283","0.0-14.0-1.20","","400","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","448","87","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","271","702536","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","447","87","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","272","703544","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","447","87","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","273","703988","0.0-14.0-1.21","","441","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","452","88","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","274","704241","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","451","88","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","275","705249","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","453","88","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","276","705594","0.0-14.0-1.22","","344","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","458","89","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","277","705853","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","457","89","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","278","706861","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","459","89","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","279","707251","0.0-14.0-1.23","","389","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","464","90","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","280","707505","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","463","90","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","281","708511","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","465","90","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","282","709299","0.0-14.0-1.24","","787","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","470","91","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","283","709563","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","469","91","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","284","710565","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","469","91","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","285","710966","0.0-14.0-1.25","","399","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","474","92","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","286","711222","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","473","92","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","287","712226","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","9","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","475","92","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","288","712860","0.0-14.0-1.26","","632","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","480","93","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","289","713118","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","479","93","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","290","714128","0.0-14.0-3.26","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","9","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","481","93","",""
