"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","252","259099","0.0-14.0-1.14","","235","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","453","81","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","253","259350","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","448","81","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","254","260351","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","458","81","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","255","260555","0.0-14.0-1.15","","204","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","463","82","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","256","260806","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","458","82","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","257","261807","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","458","82","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","258","262267","0.0-14.0-1.16","","459","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","463","83","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","259","262518","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","462","83","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","260","263519","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","464","83","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","261","263523","0.0-14.0-1.17","","3","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","469","84","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","262","263774","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","464","84","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","263","264775","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","474","84","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","264","264987","0.0-14.0-1.18","","211","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","479","85","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","265","265238","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","474","85","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","266","266240","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","484","85","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","267","266403","0.0-14.0-1.19","","163","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","12","0.65","489","86","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","268","266656","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","12","0.65","485","86","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","269","267657","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","12","0.65","485","86","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","270","267659","0.0-14.0-1.20","","2","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","490","87","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","271","267911","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","485","87","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","272","268911","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","485","87","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","273","269131","0.0-14.0-1.21","","219","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","8","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","10","0.65","490","88","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","274","269382","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","8","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","10","0.65","486","88","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","275","270384","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","10","0.65","486","88","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","276","271163","0.0-14.0-1.22","","779","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","491","89","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","277","271415","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","486","89","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","278","272416","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","496","89","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","279","272675","0.0-14.0-1.23","","259","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","501","90","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","280","272926","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","500","90","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","281","273927","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","502","90","",""
