"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","240","225030","0.0-14.0-3.9","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","11","0.35","350","76","",""
"","","","decision","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","241","225665","0.0-14.0-1.10","","635","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","13","0.65","355","77","",""
"","","","decisionFB","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","242","225921","0.0-14.0-2.10","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","13","0.65","350","77","",""
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","243","226927","0.0-14.0-3.10","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","13","0.65","350","77","",""
"","","","decision","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","244","227410","0.0-14.0-1.11","","483","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","355","78","",""
"","","","decisionFB","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","245","227666","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","350","78","",""
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","246","228666","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","350","78","",""
"","","","decision","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","247","229459","0.0-14.0-1.12","","792","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","13","0.65","355","79","",""
"","","","decisionFB","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","248","229712","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","13","0.65","350","79","",""
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","249","230717","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","13","0.65","360","79","",""
"","","","decision","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","250","232680","0.0-14.0-1.13","","1963","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","11","0.35","365","80","",""
"","","","decisionFB","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","251","232936","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","11","0.35","360","80","",""
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","252","233939","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","11","0.35","360","80","",""
"","","","decision","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","253","234067","0.0-14.0-1.14","","128","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","365","81","",""
"","","","decisionFB","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","254","234320","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","360","81","",""
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","255","235326","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","360","81","",""
"","","","decision","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","256","235528","0.0-14.0-1.15","","201","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","13","0.65","365","82","",""
"","","","decisionFB","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","257","235782","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","13","0.65","360","82","",""
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","258","236789","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","13","0.65","360","82","",""
"","","","decision","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","259","237100","0.0-14.0-1.16","","311","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","365","83","",""
"","","","decisionFB","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","260","237357","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","360","83","",""
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","261","238358","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","370","83","",""
"","","","decision","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","262","239299","0.0-14.0-1.17","","941","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","11","0.35","375","84","",""
"","","","decisionFB","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","263","239554","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","11","0.35","370","84","",""
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","264","240559","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","11","0.35","370","84","",""
"","","","decision","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","265","241819","0.0-14.0-1.18","","1259","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","13","0.65","375","85","",""
"","","","decisionFB","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","266","242074","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","13","0.65","370","85","",""
"","","","feedback","63d80b500adef5b476e289a4","bdp_rwlrn","Mon Mar 13 2023 14:29:20 GMT-0400 (Eastern Daylight Time)","349970","Trustworthy,Untrustworthy","html-keyboard-response","267","243079","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","13","0.65","370","85","",""
