"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","275","340716","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","471","88","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","276","341365","0.0-14.0-1.22","","649","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Melon Millions","Fruit/melon.png","Won","0.2,0.65","14","0.2","476","89","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","277","341616","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","8","Melon Millions","Fruit/melon.png","Won","0.2,0.65","14","0.2","473","89","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","278","342624","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","8","Melon Millions","Fruit/melon.png","Won","0.2,0.65","14","0.2","479","89","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","279","343528","0.0-14.0-1.23","","903","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","8","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","10","0.65","484","90","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","280","343786","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","8","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","10","0.65","480","90","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","281","344790","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","10","0.65","480","90","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","282","345297","0.0-14.0-1.24","","507","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Melon Millions","Fruit/melon.png","Won","0.2,0.65","14","0.2","485","91","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","283","345551","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Melon Millions","Fruit/melon.png","Won","0.2,0.65","14","0.2","480","91","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","284","346565","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","9","Melon Millions","Fruit/melon.png","Won","0.2,0.65","14","0.2","490","91","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","285","347752","0.0-14.0-1.25","","1186","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","9","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","495","92","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","286","348010","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","9","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","492","92","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","287","349017","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","492","92","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","288","350278","0.0-14.0-1.26","","1261","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","9","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","10","0.65","497","93","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","289","350532","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","9","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","10","0.65","493","93","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","290","351541","0.0-14.0-3.26","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","10","0.65","493","93","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","291","351988","0.0-14.0-1.27","","446","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","10","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","498","94","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","292","352252","0.0-14.0-2.27","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","10","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","494","94","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","293","353264","0.0-14.0-3.27","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","494","94","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","294","353622","0.0-14.0-1.28","","358","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","10","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","10","0.65","499","95","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","295","353886","0.0-14.0-2.28","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","10","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","10","0.65","497","95","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","296","354899","0.0-14.0-3.28","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","10","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","10","0.65","501","95","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","297","355271","0.0-14.0-1.29","","371","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","506","96","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","298","355535","0.0-14.0-2.29","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","10","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","501","96","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","299","356541","0.0-14.0-3.29","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","501","96","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","300","357667","0.0-14.0-1.30","","1125","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","11","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","506","97","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","301","357923","0.0-14.0-2.30","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","11","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","502","97","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","302","358934","0.0-14.0-3.30","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","11","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","12","0.2","502","97","",""
