"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","numBlurs","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","354","391360","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","629","114","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","355","391587","0.0-14.0-1.48","","226","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","634","115","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","356","391842","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","629","115","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","357","392850","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","629","115","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","358","393099","0.0-14.0-1.49","","247","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","634","116","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","359","393360","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","631","116","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","360","394371","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","631","116","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","361","394712","0.0-14.0-1.50","","339","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","636","117","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","362","394976","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","632","117","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","363","395987","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","640","117","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","364","396262","0.0-14.0-1.51","","275","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","645","118","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","365","396515","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","640","118","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","366","397523","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","640","118","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","367","397663","0.0-14.0-1.52","","138","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","645","119","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","368","397914","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","642","119","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","369","398929","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","642","119","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","370","399175","0.0-14.0-1.53","","245","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","647","120","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","371","399429","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","643","120","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","372","400439","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","651","120","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","373","401362","0.0-14.0-1.54","","922","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","656","121","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","374","401623","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","651","121","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","375","402636","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","651","121","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","376","403399","0.0-14.0-1.55","","762","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","656","122","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","377","403651","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","653","122","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","378","404661","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","659","122","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","379","405012","0.0-14.0-1.56","","350","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","664","123","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","380","405268","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","662","123","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","381","406271","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","662","123","",""
