"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","273","229460","0.0-14.0-1.21","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","459","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","475","88","",""
"html-keyboard-response","274","229711","0.0-14.0-2.21","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","474","88","",""
"html-keyboard-response","275","230713","0.0-14.0-3.21","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","476","88","",""
"html-keyboard-response","276","231107","0.0-14.0-1.22","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","391","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","481","89","",""
"html-keyboard-response","277","231358","0.0-14.0-2.22","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","480","89","",""
"html-keyboard-response","278","232360","0.0-14.0-3.22","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","480","89","",""
"html-keyboard-response","279","232699","0.0-14.0-1.23","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","338","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","485","90","",""
"html-keyboard-response","280","232952","0.0-14.0-2.23","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","480","90","",""
"html-keyboard-response","281","233954","0.0-14.0-3.23","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","490","90","",""
"html-keyboard-response","282","234205","0.0-14.0-1.24","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","250","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","495","91","",""
"html-keyboard-response","283","234457","0.0-14.0-2.24","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","494","91","",""
"html-keyboard-response","284","235459","0.0-14.0-3.24","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","9","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","496","91","",""
"html-keyboard-response","285","235862","0.0-14.0-1.25","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","402","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","501","92","",""
"html-keyboard-response","286","236114","0.0-14.0-2.25","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","500","92","",""
"html-keyboard-response","287","237117","0.0-14.0-3.25","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","500","92","",""
"html-keyboard-response","288","237487","0.0-14.0-1.26","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","369","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","8","0.8","505","93","",""
"html-keyboard-response","289","237738","0.0-14.0-2.26","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","8","0.8","500","93","",""
"html-keyboard-response","290","238740","0.0-14.0-3.26","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","8","0.8","500","93","",""
"html-keyboard-response","291","239225","0.0-14.0-1.27","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","483","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","10","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","505","94","",""
"html-keyboard-response","292","239477","0.0-14.0-2.27","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","10","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","504","94","",""
"html-keyboard-response","293","240478","0.0-14.0-3.27","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","10","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","506","94","",""
"html-keyboard-response","294","240962","0.0-14.0-1.28","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","483","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","10","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","511","95","",""
"html-keyboard-response","295","241214","0.0-14.0-2.28","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","10","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","510","95","",""
"html-keyboard-response","296","242216","0.0-14.0-3.28","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","510","95","",""
"html-keyboard-response","297","242694","0.0-14.0-1.29","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","476","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","8","0.8","515","96","",""
"html-keyboard-response","298","242945","0.0-14.0-2.29","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","10","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","8","0.8","510","96","",""
"html-keyboard-response","299","243947","0.0-14.0-3.29","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","8","0.8","510","96","",""
"html-keyboard-response","300","244724","0.0-14.0-1.30","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","776","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","11","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","515","97","",""
"html-keyboard-response","301","244976","0.0-14.0-2.30","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","11","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","514","97","",""
