"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","numBlurs","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","355","397330","0.0-14.0-1.48","","1888","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","700","115","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","356","397585","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","695","115","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","357","398589","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","695","115","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","358","400361","0.0-14.0-1.49","","1772","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","700","116","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","359","400626","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","696","116","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","360","401634","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","696","116","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","361","402665","0.0-14.0-1.50","","1030","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","701","117","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","362","402930","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","699","117","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","363","403937","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","699","117","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","364","405938","0.0-14.0-1.51","","2000","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Melon Millions","Fruit/melon.png","Won","0.8,0.35","11","0.8","704","118","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","365","406194","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Melon Millions","Fruit/melon.png","Won","0.8,0.35","11","0.8","699","118","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","366","407209","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Melon Millions","Fruit/melon.png","Won","0.8,0.35","11","0.8","709","118","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","367","409362","0.0-14.0-1.52","","2152","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","714","119","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","368","409627","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","712","119","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","369","410636","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","18","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","716","119","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","370","411913","0.0-14.0-1.53","","1276","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","721","120","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","371","412173","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","716","120","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","372","413175","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","716","120","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","373","414097","0.0-14.0-1.54","","921","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","721","121","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","374","414359","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","716","121","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","375","415367","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","716","121","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","376","415721","0.0-14.0-1.55","","352","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","721","122","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","377","415975","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","718","122","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","378","416983","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","718","122","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","379","417800","0.0-14.0-1.56","","817","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","723","123","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","380","418065","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","720","123","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","381","419079","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","720","123","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","382","420209","0.0-14.0-1.57","","1129","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","20","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","725","124","",""
