"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","252","265269","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","408","80","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","253","266529","0.0-14.0-1.14","","1259","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","14","0.35","413","81","",""
"","","","decisionFB","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","254","266781","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","14","0.35","409","81","",""
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","255","267796","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","14","0.35","417","81","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","256","268962","0.0-14.0-1.15","","1165","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","10","0.2","422","82","",""
"","","","decisionFB","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","257","269223","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","10","0.2","419","82","",""
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","258","270238","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","10","0.2","425","82","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","259","272062","0.0-14.0-1.16","","1823","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","14","0.35","430","83","",""
"","","","decisionFB","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","260","272319","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","14","0.35","426","83","",""
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","261","273334","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","14","0.35","426","83","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","262","274370","0.0-14.0-1.17","","1036","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","431","84","",""
"","","","decisionFB","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","263","274632","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","430","84","",""
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","264","275636","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","430","84","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","265","277345","0.0-14.0-1.18","","1709","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","14","0.35","435","85","",""
"","","","decisionFB","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","266","277602","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","14","0.35","431","85","",""
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","267","278604","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","14","0.35","431","85","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","268","279572","0.0-14.0-1.19","","967","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","436","86","",""
"","","","decisionFB","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","269","279823","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","433","86","",""
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","270","280824","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","439","86","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","271","281668","0.0-14.0-1.20","","841","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","10","0.2","444","87","",""
"","","","decisionFB","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","272","281930","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","10","0.2","442","87","",""
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","273","282933","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","10","0.2","442","87","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","274","283516","0.0-14.0-1.21","","582","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","447","88","",""
"","","","decisionFB","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","275","283772","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","444","88","",""
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","276","284777","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","450","88","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","277","286160","0.0-14.0-1.22","","1383","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","8","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","14","0.35","455","89","",""
"","","","decisionFB","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","278","286414","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","8","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","14","0.35","453","89","",""
"","","","feedback","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","279","287429","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","8","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","14","0.35","457","89","",""
"","","","decision","5f2e0b28c642b31678638a21","bdp_rwlrn","Tue Mar 14 2023 13:09:27 GMT-0400 (Eastern Daylight Time)","410927","Untrustworthy,Trustworthy","html-keyboard-response","280","288210","0.0-14.0-1.23","","780","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","10","0.2","462","90","",""
