"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","260","196545","0.0-14.0-3.16","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","414","83","","",""
"html-keyboard-response","261","196593","0.0-14.0-1.17","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","37","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","10","0.8","419","84","","",""
"html-keyboard-response","262","196850","0.0-14.0-2.17","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","10","0.8","417","84","","",""
"html-keyboard-response","263","197859","0.0-14.0-3.17","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","10","0.8","421","84","","",""
"html-keyboard-response","264","197892","0.0-14.0-1.18","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","24","","","","decision","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","426","85","","",""
"html-keyboard-response","265","198147","0.0-14.0-2.18","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","422","85","","",""
"html-keyboard-response","266","199154","0.0-14.0-3.18","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","7","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","430","85","","",""
"html-keyboard-response","267","200158","0.0-14.0-1.19","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","996","","","","decision","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","435","86","","",""
"html-keyboard-response","268","200417","0.0-14.0-2.19","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","430","86","","",""
"html-keyboard-response","269","201424","0.0-14.0-3.19","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","430","86","","",""
"html-keyboard-response","270","201989","0.0-14.0-1.20","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","557","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","435","87","","",""
"","","","","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","","blur","271","202062","blurevent","","","","","","","","","","","","","1","",""
"","","","","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","","focus","271","202091","focusevent","","","","","","","","","","","","","","",""
"html-keyboard-response","271","202251","0.0-14.0-2.20","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","433","87","","",""
"html-keyboard-response","272","203261","0.0-14.0-3.20","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","433","87","","",""
"image-keyboard-response","273","215956","0.0-14.0-0.21-0.21","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","12683","","","","blurwarn","","","49","","","","","","","","","","1","",""
"html-keyboard-response","274","218405","0.0-14.0-1.21","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","2183","","","","decision","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","438","88","","",""
"html-keyboard-response","275","218663","0.0-14.0-2.21","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","434","88","","",""
"html-keyboard-response","276","219674","0.0-14.0-3.21","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","434","88","","",""
"html-keyboard-response","277","219923","0.0-14.0-1.22","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","242","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","10","0.8","439","89","","",""
"html-keyboard-response","278","220181","0.0-14.0-2.22","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","10","0.8","434","89","","",""
"html-keyboard-response","279","221191","0.0-14.0-3.22","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","10","0.8","444","89","","",""
"html-keyboard-response","280","221266","0.0-14.0-1.23","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","67","","","","decision","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","449","90","","",""
"html-keyboard-response","281","221521","0.0-14.0-2.23","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","8","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","446","90","","",""
"html-keyboard-response","282","222525","0.0-14.0-3.23","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","8","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","452","90","","",""
"html-keyboard-response","283","222635","0.0-14.0-1.24","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","106","","","","decision","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","9","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","457","91","","",""
"html-keyboard-response","284","222889","0.0-14.0-2.24","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","9","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","453","91","","",""
"html-keyboard-response","285","223897","0.0-14.0-3.24","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","9","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","461","91","","",""
"html-keyboard-response","286","224064","0.0-14.0-1.25","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","157","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","9","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","466","92","","",""
"html-keyboard-response","287","224323","0.0-14.0-2.25","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","9","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","464","92","","",""
