"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","268","250719","0.0-14.0-1.19","","216","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","465","86","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","269","250971","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","464","86","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","270","251972","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","466","86","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","271","252254","0.0-14.0-1.20","","282","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","471","87","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","272","252511","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","470","87","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","273","253525","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","470","87","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","274","253941","0.0-14.0-1.21","","416","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","475","88","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","275","254192","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","470","88","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","276","255203","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","480","88","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","277","255419","0.0-14.0-1.22","","215","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","485","89","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","278","255677","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","484","89","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","279","256688","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","484","89","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","280","257218","0.0-14.0-1.23","","530","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","489","90","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","281","257480","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","488","90","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","282","258495","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","490","90","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","283","258883","0.0-14.0-1.24","","388","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","495","91","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","284","259146","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","490","91","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","285","260159","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","9","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","500","91","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","286","260658","0.0-14.0-1.25","","499","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","505","92","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","287","260920","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","504","92","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","288","261931","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","504","92","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","289","262272","0.0-14.0-1.26","","340","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","509","93","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","290","262534","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","508","93","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","291","263547","0.0-14.0-3.26","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","508","93","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","292","264728","0.0-14.0-1.27","","1181","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","10","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","513","94","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","293","264987","0.0-14.0-2.27","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","10","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","512","94","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","294","265999","0.0-14.0-3.27","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","512","94","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","295","266282","0.0-14.0-1.28","","283","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","517","95","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","296","266539","0.0-14.0-2.28","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","10","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","512","95","",""
