"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","254","294863","0.0-14.0-3.14","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","371","81","",""
"html-keyboard-response","255","295380","0.0-14.0-1.15","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","517","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","376","82","",""
"html-keyboard-response","256","295632","0.0-14.0-2.15","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","371","82","",""
"html-keyboard-response","257","296633","0.0-14.0-3.15","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","381","82","",""
"html-keyboard-response","258","297132","0.0-14.0-1.16","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","499","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","386","83","",""
"html-keyboard-response","259","297383","0.0-14.0-2.16","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","385","83","",""
"html-keyboard-response","260","298385","0.0-14.0-3.16","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","385","83","",""
"html-keyboard-response","261","299393","0.0-14.0-1.17","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","1008","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","390","84","",""
"html-keyboard-response","262","299644","0.0-14.0-2.17","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","387","84","",""
"html-keyboard-response","263","300645","0.0-14.0-3.17","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","393","84","",""
"html-keyboard-response","264","301245","0.0-14.0-1.18","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","600","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","398","85","",""
"html-keyboard-response","265","301496","0.0-14.0-2.18","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","393","85","",""
"html-keyboard-response","266","302498","0.0-14.0-3.18","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","403","85","",""
"html-keyboard-response","267","304050","0.0-14.0-1.19","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","1551","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","408","86","",""
"html-keyboard-response","268","304302","0.0-14.0-2.19","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","405","86","",""
"html-keyboard-response","269","305304","0.0-14.0-3.19","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","405","86","",""
"html-keyboard-response","270","306260","0.0-14.0-1.20","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","956","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","410","87","",""
"html-keyboard-response","271","306512","0.0-14.0-2.20","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","409","87","",""
"html-keyboard-response","272","307513","0.0-14.0-3.20","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","409","87","",""
"html-keyboard-response","273","308054","0.0-14.0-1.21","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","541","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","414","88","",""
"html-keyboard-response","274","308305","0.0-14.0-2.21","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","409","88","",""
"html-keyboard-response","275","309306","0.0-14.0-3.21","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","409","88","",""
"html-keyboard-response","276","310281","0.0-14.0-1.22","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","974","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","414","89","",""
"html-keyboard-response","277","310532","0.0-14.0-2.22","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","413","89","",""
"html-keyboard-response","278","311533","0.0-14.0-3.22","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","413","89","",""
"html-keyboard-response","279","311890","0.0-14.0-1.23","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","356","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","11","0.8","418","90","",""
"html-keyboard-response","280","312141","0.0-14.0-2.23","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","11","0.8","413","90","",""
"html-keyboard-response","281","313143","0.0-14.0-3.23","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","11","0.8","413","90","",""
