"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","129","161057","0.0-11.0-3.39","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","181","40","",""
"html-keyboard-response","130","161662","0.0-11.0-1.40","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","604","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.35","9","0.65","186","41","",""
"html-keyboard-response","131","161921","0.0-11.0-2.40","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.35","9","0.65","184","41","",""
"html-keyboard-response","132","162929","0.0-11.0-3.40","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","14","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.35","9","0.65","188","41","",""
"html-keyboard-response","133","163494","0.0-11.0-1.41","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","564","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","9","0.2","193","42","",""
"html-keyboard-response","134","163746","0.0-11.0-2.41","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","9","0.2","188","42","",""
"html-keyboard-response","135","164751","0.0-11.0-3.41","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","9","0.2","198","42","",""
"html-keyboard-response","136","164993","0.0-11.0-1.42","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","241","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","203","43","",""
"html-keyboard-response","137","165252","0.0-11.0-2.42","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","202","43","",""
"html-keyboard-response","138","166260","0.0-11.0-3.42","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","202","43","",""
"html-keyboard-response","139","166873","0.0-11.0-1.43","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","612","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","207","44","",""
"html-keyboard-response","140","167125","0.0-11.0-2.43","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","206","44","",""
"html-keyboard-response","141","168128","0.0-11.0-3.43","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","206","44","",""
"html-keyboard-response","142","168493","0.0-11.0-1.44","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","364","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","9","0.2","211","45","",""
"html-keyboard-response","143","168753","0.0-11.0-2.44","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","9","0.2","206","45","",""
"html-keyboard-response","144","169754","0.0-11.0-3.44","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","9","0.2","216","45","",""
"html-keyboard-response","145","170111","0.0-11.0-1.45","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","356","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","221","46","",""
"html-keyboard-response","146","170369","0.0-11.0-2.45","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","220","46","",""
"html-keyboard-response","147","171374","0.0-11.0-3.45","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","220","46","",""
"html-keyboard-response","148","171905","0.0-11.0-1.46","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","529","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","9","0.2","225","47","",""
"html-keyboard-response","149","172160","0.0-11.0-2.46","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","9","0.2","224","47","",""
"html-keyboard-response","150","173175","0.0-11.0-3.46","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","9","0.2","226","47","",""
"html-keyboard-response","151","174073","0.0-11.0-1.47","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","897","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.35","9","0.65","231","48","",""
"html-keyboard-response","152","174330","0.0-11.0-2.47","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.35","9","0.65","229","48","",""
"html-keyboard-response","153","175335","0.0-11.0-3.47","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.35","9","0.65","233","48","",""
"html-keyboard-response","154","175833","0.0-11.0-1.48","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","496","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","238","49","",""
"html-keyboard-response","155","176090","0.0-11.0-2.48","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","237","49","",""
"html-keyboard-response","156","177100","0.0-11.0-3.48","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","237","49","",""
"html-keyboard-response","157","177947","0.0-11.0-1.49","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","846","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","242","50","",""
"html-keyboard-response","158","178203","0.0-11.0-2.49","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","237","50","",""
