"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","374","375302","0.0-14.0-3.54","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","19","Melon Millions","Fruit/melon.png","Won","0.35,0.8","12","0.35","687","121","","",""
"html-keyboard-response","375","375463","0.0-14.0-1.55","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","159","","","","decision","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","11","0.8","692","122","","",""
"html-keyboard-response","376","375728","0.0-14.0-2.55","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","11","0.8","691","122","","",""
"html-keyboard-response","377","376733","0.0-14.0-3.55","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","11","0.8","691","122","","",""
"html-keyboard-response","378","376858","0.0-14.0-1.56","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","123","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","11","0.65","696","123","","",""
"html-keyboard-response","379","377120","0.0-14.0-2.56","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","11","0.65","692","123","","",""
"html-keyboard-response","380","378137","0.0-14.0-3.56","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","11","0.65","692","123","","",""
"html-keyboard-response","381","378566","0.0-14.0-1.57","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","428","","","","decision","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","11","0.8","697","124","","",""
"html-keyboard-response","382","378828","0.0-14.0-2.57","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","11","0.8","694","124","","",""
"html-keyboard-response","383","379833","0.0-14.0-3.57","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","11","0.8","700","124","","",""
"html-keyboard-response","384","380366","0.0-14.0-1.58","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","531","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","20","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","11","0.65","705","125","","",""
"html-keyboard-response","385","380627","0.0-14.0-2.58","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","11","0.65","703","125","","",""
"html-keyboard-response","386","381644","0.0-14.0-3.58","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","11","0.65","703","125","","",""
"html-keyboard-response","387","381776","0.0-14.0-1.59","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","130","","","","decision","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Melon Millions","Fruit/melon.png","Won","0.35,0.8","12","0.35","708","126","","",""
"html-keyboard-response","388","382035","0.0-14.0-2.59","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Melon Millions","Fruit/melon.png","Won","0.35,0.8","12","0.35","704","126","","",""
"html-keyboard-response","389","383042","0.0-14.0-3.59","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","20","Melon Millions","Fruit/melon.png","Won","0.35,0.8","12","0.35","712","126","","",""
"html-keyboard-response","390","383173","0.0-14.0-1.60","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","130","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","21","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","11","0.65","717","127","","",""
"html-keyboard-response","391","383435","0.0-14.0-2.60","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","11","0.65","713","127","","",""
"html-keyboard-response","392","384445","0.0-14.0-3.60","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","11","0.65","721","127","","",""
"html-keyboard-response","393","384569","0.0-14.0-1.61","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","122","","","","decision","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","11","0.8","726","128","","",""
"html-keyboard-response","394","384835","0.0-14.0-2.61","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","11","0.8","721","128","","",""
"html-keyboard-response","395","385843","0.0-14.0-3.61","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","11","0.8","721","128","","",""
"html-keyboard-response","396","386338","0.0-14.0-1.62","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","492","","","","decision","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","21","Melon Millions","Fruit/melon.png","Won","0.35,0.8","12","0.35","726","129","","",""
"html-keyboard-response","397","386603","0.0-14.0-2.62","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","21","Melon Millions","Fruit/melon.png","Won","0.35,0.8","12","0.35","724","129","","",""
"html-keyboard-response","398","387609","0.0-14.0-3.62","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","21","Melon Millions","Fruit/melon.png","Won","0.35,0.8","12","0.35","728","129","","",""
"html-keyboard-response","399","387657","0.0-14.0-1.63","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","46","","","","decision","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","22","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","11","0.8","733","130","","",""
"html-keyboard-response","400","387919","0.0-14.0-2.63","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","22","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","11","0.8","730","130","","",""
"html-keyboard-response","401","388927","0.0-14.0-3.63","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","11","0.8","730","130","","",""
