"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","248","376607","0.0-14.0-3.12","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.35,0.65","9","0.35","429","79","",""
"html-keyboard-response","249","379136","0.0-14.0-1.13","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decision","","","2529","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","9","0.65","434","80","",""
"html-keyboard-response","250","379387","0.0-14.0-2.13","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","9","0.65","431","80","",""
"html-keyboard-response","251","380389","0.0-14.0-3.13","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","9","0.65","431","80","",""
"html-keyboard-response","252","381016","0.0-14.0-1.14","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decision","","","627","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","436","81","",""
"html-keyboard-response","253","381267","0.0-14.0-2.14","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","435","81","",""
"html-keyboard-response","254","382268","0.0-14.0-3.14","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","435","81","",""
"html-keyboard-response","255","382770","0.0-14.0-1.15","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decision","","","501","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Melon Millions","Fruit/melon.png","Won","0.35,0.65","9","0.35","440","82","",""
"html-keyboard-response","256","383022","0.0-14.0-2.15","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.35,0.65","9","0.35","439","82","",""
"html-keyboard-response","257","384023","0.0-14.0-3.15","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.35,0.65","9","0.35","441","82","",""
"html-keyboard-response","258","384882","0.0-14.0-1.16","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decision","","","858","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","9","0.65","446","83","",""
"html-keyboard-response","259","385133","0.0-14.0-2.16","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","9","0.65","445","83","",""
"html-keyboard-response","260","386134","0.0-14.0-3.16","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","9","0.65","447","83","",""
"html-keyboard-response","261","387548","0.0-14.0-1.17","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decision","","","1413","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","452","84","",""
"html-keyboard-response","262","387800","0.0-14.0-2.17","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","451","84","",""
"html-keyboard-response","263","388801","0.0-14.0-3.17","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","451","84","",""
"html-keyboard-response","264","389368","0.0-14.0-1.18","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decision","","","566","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","9","0.65","456","85","",""
"html-keyboard-response","265","389619","0.0-14.0-2.18","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","9","0.65","455","85","",""
"html-keyboard-response","266","390621","0.0-14.0-3.18","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","9","0.65","457","85","",""
"html-keyboard-response","267","391014","0.0-14.0-1.19","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decision","","","392","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","12","0.2","462","86","",""
"html-keyboard-response","268","391265","0.0-14.0-2.19","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","12","0.2","461","86","",""
"html-keyboard-response","269","392266","0.0-14.0-3.19","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","12","0.2","463","86","",""
"html-keyboard-response","270","392670","0.0-14.0-1.20","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decision","","","404","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Melon Millions","Fruit/melon.png","Won","0.35,0.65","9","0.35","468","87","",""
"html-keyboard-response","271","392921","0.0-14.0-2.20","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.35,0.65","9","0.35","467","87","",""
"html-keyboard-response","272","393923","0.0-14.0-3.20","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.35,0.65","9","0.35","469","87","",""
"html-keyboard-response","273","394548","0.0-14.0-1.21","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decision","","","625","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","9","0.65","474","88","",""
"html-keyboard-response","274","394799","0.0-14.0-2.21","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","9","0.65","473","88","",""
"html-keyboard-response","275","395801","0.0-14.0-3.21","63f049c2d78b2bc822a16dac","bdp_rwlrn","Wed Mar 15 2023 14:27:35 GMT-0500 (Central Daylight Time)","534309","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","9","0.65","475","88","",""
