"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","275","269889","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","453","88","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","276","270897","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","8","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","457","88","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","277","271543","0.0-14.0-1.22","","646","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","462","89","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","278","271795","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","459","89","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","279","272803","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","465","89","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","280","273686","0.0-14.0-1.23","","882","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","13","0.35","470","90","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","281","273939","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","13","0.35","469","90","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","282","274949","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","13","0.35","469","90","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","283","275451","0.0-14.0-1.24","","502","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","9","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","9","0.65","474","91","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","284","275708","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","9","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","9","0.65","472","91","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","285","276715","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","9","0.65","472","91","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","286","277233","0.0-14.0-1.25","","518","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","9","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","9","0.8","477","92","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","287","277491","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","9","0.8","474","92","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","288","278499","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","9","0.8","474","92","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","289","278954","0.0-14.0-1.26","","455","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","13","0.35","479","93","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","290","279215","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","13","0.35","478","93","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","291","280224","0.0-14.0-3.26","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","13","0.35","478","93","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","292","280675","0.0-14.0-1.27","","450","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","10","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","9","0.65","483","94","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","293","280936","0.0-14.0-2.27","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","10","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","9","0.65","481","94","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","294","281948","0.0-14.0-3.27","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","9","0.65","481","94","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","295","282338","0.0-14.0-1.28","","390","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","10","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","9","0.8","486","95","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","296","282600","0.0-14.0-2.28","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","10","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","9","0.8","483","95","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","297","283609","0.0-14.0-3.28","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","9","0.8","483","95","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","298","284128","0.0-14.0-1.29","","519","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","10","Melon Millions","Fruit/melon.png","Won","0.35,0.8","13","0.35","488","96","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","299","284382","0.0-14.0-2.29","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","10","Melon Millions","Fruit/melon.png","Won","0.35,0.8","13","0.35","487","96","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","300","285391","0.0-14.0-3.29","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","10","Melon Millions","Fruit/melon.png","Won","0.35,0.8","13","0.35","489","96","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","301","285892","0.0-14.0-1.30","","501","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","11","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","494","97","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","302","286154","0.0-14.0-2.30","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","11","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","9","0.65","492","97","",""
