"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","238","232627","0.0-14.0-2.9","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","508","76","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","239","233636","0.0-14.0-3.9","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","508","76","",""
"","","","decision","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","240","248961","0.0-14.0-1.10","","15324","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","4","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","14","0.65","513","77","",""
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","241","249219","0.0-14.0-2.10","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","4","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","14","0.65","509","77","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","242","250227","0.0-14.0-3.10","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","4","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","14","0.65","517","77","",""
"","","","decision","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","243","250623","0.0-14.0-1.11","","393","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","4","Limin' Large","Fruit/lime.png","Lost","0.2,0.65","14","0.2","522","78","",""
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","244","250883","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","4","Limin' Large","Fruit/lime.png","Lost","0.2,0.65","14","0.2","518","78","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","245","251890","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Limin' Large","Fruit/lime.png","Lost","0.2,0.65","14","0.2","518","78","",""
"","","","decision","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","246","252737","0.0-14.0-1.12","","845","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","523","79","",""
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","247","252995","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","522","79","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","248","254003","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","522","79","",""
"","","","decision","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","249","257956","0.0-14.0-1.13","","3951","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","14","0.65","527","80","",""
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","250","258210","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","14","0.65","522","80","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","251","259219","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","14","0.65","532","80","",""
"","","","decision","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","252","259617","0.0-14.0-1.14","","396","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Limin' Large","Fruit/lime.png","Lost","0.2,0.65","14","0.2","537","81","",""
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","253","259874","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.2,0.65","14","0.2","532","81","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","254","260883","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.2,0.65","14","0.2","532","81","",""
"","","","decision","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","255","261102","0.0-14.0-1.15","","217","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","14","0.65","537","82","",""
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","256","261363","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","14","0.65","536","82","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","257","262371","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","14","0.65","538","82","",""
"","","","decision","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","258","262564","0.0-14.0-1.16","","190","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","543","83","",""
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","259","262819","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","538","83","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","260","263827","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","538","83","",""
"","","","decision","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","261","264220","0.0-14.0-1.17","","391","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Limin' Large","Fruit/lime.png","Lost","0.2,0.65","14","0.2","543","84","",""
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","262","264473","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.2,0.65","14","0.2","542","84","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","263","265481","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.2,0.65","14","0.2","542","84","",""
"","","","decision","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","264","265493","0.0-14.0-1.18","","11","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","547","85","",""
"","","","decisionFB","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","265","265753","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","546","85","",""
"","","","feedback","","61010ed79b9d528dcd376bc7","bdp_rwlrn","Sat Apr 08 2023 12:23:49 GMT-0400 (Eastern Daylight Time)","385539","Trustworthy,Untrustworthy","html-keyboard-response","266","266761","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.8","13","0.2","546","85","",""
