"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","235","259395","0.0-14.0-2.8","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","429","75","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","236","260407","0.0-14.0-3.8","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","429","75","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","237","260695","0.0-14.0-1.9","","286","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","434","76","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","238","260954","0.0-14.0-2.9","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","429","76","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","239","261959","0.0-14.0-3.9","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","429","76","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","240","262231","0.0-14.0-1.10","","271","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","434","77","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","241","262483","0.0-14.0-2.10","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","429","77","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","242","263493","0.0-14.0-3.10","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","429","77","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","243","263823","0.0-14.0-1.11","","329","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","434","78","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","244","264080","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","429","78","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","245","265090","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","439","78","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","246","265399","0.0-14.0-1.12","","309","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","14","0.2","444","79","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","247","265654","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","14","0.2","439","79","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","248","266665","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","14","0.2","449","79","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","249","266999","0.0-14.0-1.13","","333","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","454","80","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","250","267251","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","449","80","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","251","268263","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","459","80","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","252","268558","0.0-14.0-1.14","","295","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","8","0.35","464","81","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","253","268815","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","8","0.35","461","81","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","254","269827","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","8","0.35","467","81","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","255","270040","0.0-14.0-1.15","","213","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","472","82","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","256","270297","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","469","82","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","257","271312","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","475","82","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","258","271537","0.0-14.0-1.16","","224","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","480","83","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","259","271799","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","477","83","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","260","272802","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","477","83","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","261","273079","0.0-14.0-1.17","","276","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","482","84","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","262","273342","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","478","84","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","263","274345","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","14","0.2","478","84","",""
