"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","257","430863","0.0-14.0-3.15","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","494","82","",""
"html-keyboard-response","258","431171","0.0-14.0-1.16","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","307","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","499","83","",""
"html-keyboard-response","259","431433","0.0-14.0-2.16","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","494","83","",""
"html-keyboard-response","260","432444","0.0-14.0-3.16","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","504","83","",""
"html-keyboard-response","261","432581","0.0-14.0-1.17","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","136","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","14","0.8","509","84","",""
"html-keyboard-response","262","432835","0.0-14.0-2.17","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","14","0.8","504","84","",""
"html-keyboard-response","263","433839","0.0-14.0-3.17","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","14","0.8","514","84","",""
"html-keyboard-response","264","433939","0.0-14.0-1.18","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","100","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","519","85","",""
"html-keyboard-response","265","434190","0.0-14.0-2.18","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","514","85","",""
"html-keyboard-response","266","435197","0.0-14.0-3.18","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","524","85","",""
"html-keyboard-response","267","435867","0.0-14.0-1.19","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","669","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","14","0.8","529","86","",""
"html-keyboard-response","268","436133","0.0-14.0-2.19","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","14","0.8","524","86","",""
"html-keyboard-response","269","437136","0.0-14.0-3.19","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","14","0.8","534","86","",""
"html-keyboard-response","270","437754","0.0-14.0-1.20","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","617","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","9","0.65","539","87","",""
"html-keyboard-response","271","438015","0.0-14.0-2.20","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","9","0.65","534","87","",""
"html-keyboard-response","272","439025","0.0-14.0-3.20","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","9","0.65","544","87","",""
"html-keyboard-response","273","442629","0.0-14.0-1.21","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","3604","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","14","0.8","549","88","",""
"html-keyboard-response","274","442895","0.0-14.0-2.21","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","14","0.8","544","88","",""
"html-keyboard-response","275","443898","0.0-14.0-3.21","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","14","0.8","554","88","",""
"html-keyboard-response","276","444443","0.0-14.0-1.22","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","544","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","559","89","",""
"html-keyboard-response","277","444697","0.0-14.0-2.22","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","554","89","",""
"html-keyboard-response","278","445699","0.0-14.0-3.22","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","554","89","",""
"html-keyboard-response","279","447619","0.0-14.0-1.23","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","1919","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Odds are Orange","Fruit/orange.png","Lost","0.35,0.8","10","0.35","559","90","",""
"html-keyboard-response","280","447877","0.0-14.0-2.23","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Odds are Orange","Fruit/orange.png","Lost","0.35,0.8","10","0.35","554","90","",""
"html-keyboard-response","281","448893","0.0-14.0-3.23","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Odds are Orange","Fruit/orange.png","Lost","0.35,0.8","10","0.35","554","90","",""
"html-keyboard-response","282","449194","0.0-14.0-1.24","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","300","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","559","91","",""
"html-keyboard-response","283","449445","0.0-14.0-2.24","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","554","91","",""
"html-keyboard-response","284","450447","0.0-14.0-3.24","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","9","0.65","554","91","",""
