"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","270","300214","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","10","0.2","378","86","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","271","300743","0.0-14.0-1.20","","529","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","383","87","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","272","300997","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","378","87","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","273","302013","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","378","87","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","274","303414","0.0-14.0-1.21","","1400","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","383","88","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","275","303666","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","378","88","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","276","304670","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","378","88","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","277","305472","0.0-14.0-1.22","","801","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","383","89","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","278","305733","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","382","89","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","279","306735","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","384","89","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","280","307423","0.0-14.0-1.23","","687","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","389","90","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","281","307686","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","384","90","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","282","308689","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","384","90","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","283","309383","0.0-14.0-1.24","","694","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","9","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","10","0.2","389","91","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","284","309637","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","9","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","10","0.2","385","91","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","285","310644","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","10","0.2","385","91","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","286","310824","0.0-14.0-1.25","","179","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","390","92","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","287","311082","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","389","92","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","288","312099","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","389","92","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","289","312146","0.0-14.0-1.26","","46","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","9","Melon Millions","Fruit/melon.png","Won","0.65,0.2","14","0.65","394","93","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","290","312407","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","9","Melon Millions","Fruit/melon.png","Won","0.65,0.2","14","0.65","390","93","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","291","313412","0.0-14.0-3.26","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","9","Melon Millions","Fruit/melon.png","Won","0.65,0.2","14","0.65","398","93","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","292","313439","0.0-14.0-1.27","","26","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","10","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","403","94","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","293","313692","0.0-14.0-2.27","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","10","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","401","94","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","294","314695","0.0-14.0-3.27","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","10","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","405","94","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","295","314805","0.0-14.0-1.28","","108","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","10","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","410","95","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","296","315067","0.0-14.0-2.28","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","10","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","409","95","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","297","316071","0.0-14.0-3.28","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","10","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","411","95","","",""
