"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","244","226486","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","431","78","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","245","227489","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","441","78","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","246","228606","0.0-14.0-1.12","","1115","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Limin' Large","Fruit/lime.png","Won","0.8,0.2","14","0.8","446","79","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","247","228858","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.8,0.2","14","0.8","445","79","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","248","229862","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.8,0.2","14","0.8","447","79","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","249","230640","0.0-14.0-1.13","","777","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","8","0.2","452","80","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","250","230894","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","8","0.2","451","80","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","251","231897","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","8","0.2","451","80","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","252","232329","0.0-14.0-1.14","","431","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","456","81","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","253","232582","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","451","81","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","254","233585","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","461","81","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","255","236032","0.0-14.0-1.15","","2446","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Limin' Large","Fruit/lime.png","Won","0.8,0.2","14","0.8","466","82","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","256","236285","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.8,0.2","14","0.8","461","82","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","257","237288","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.8,0.2","14","0.8","471","82","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","258","237808","0.0-14.0-1.16","","518","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","8","0.2","476","83","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","259","238061","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","8","0.2","475","83","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","260","239063","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","8","0.2","477","83","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","261","240008","0.0-14.0-1.17","","945","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","482","84","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","262","240261","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","477","84","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","263","241264","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","487","84","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","264","242253","0.0-14.0-1.18","","987","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","8","0.2","492","85","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","265","242506","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","8","0.2","491","85","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","266","243509","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","8","0.2","491","85","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","267","244030","0.0-14.0-1.19","","520","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Limin' Large","Fruit/lime.png","Won","0.8,0.2","14","0.8","496","86","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","268","244283","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.8,0.2","14","0.8","491","86","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","269","245287","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.8,0.2","14","0.8","501","86","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","270","245884","0.0-14.0-1.20","","596","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","506","87","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","271","246136","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","501","87","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","272","247140","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","9","0.65","511","87","",""
