"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","251","227673","0.0-14.0-3.13","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","12","0.35","413","80","",""
"html-keyboard-response","252","228077","0.0-14.0-1.14","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","403","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","418","81","",""
"html-keyboard-response","253","228329","0.0-14.0-2.14","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","417","81","",""
"html-keyboard-response","254","229337","0.0-14.0-3.14","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","419","81","",""
"html-keyboard-response","255","229352","0.0-14.0-1.15","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","14","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","12","0.35","424","82","",""
"html-keyboard-response","256","229609","0.0-14.0-2.15","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","12","0.35","422","82","",""
"html-keyboard-response","257","230618","0.0-14.0-3.15","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","12","0.35","422","82","",""
"html-keyboard-response","258","230740","0.0-14.0-1.16","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","122","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","427","83","",""
"html-keyboard-response","259","230994","0.0-14.0-2.16","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","426","83","",""
"html-keyboard-response","260","232001","0.0-14.0-3.16","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","428","83","",""
"html-keyboard-response","261","232052","0.0-14.0-1.17","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","51","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","433","84","",""
"html-keyboard-response","262","232306","0.0-14.0-2.17","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","429","84","",""
"html-keyboard-response","263","233313","0.0-14.0-3.17","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","437","84","",""
"html-keyboard-response","264","233524","0.0-14.0-1.18","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","210","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","442","85","",""
"html-keyboard-response","265","233777","0.0-14.0-2.18","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","441","85","",""
"html-keyboard-response","266","234785","0.0-14.0-3.18","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","443","85","",""
"html-keyboard-response","267","234955","0.0-14.0-1.19","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","170","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","448","86","",""
"html-keyboard-response","268","235209","0.0-14.0-2.19","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","444","86","",""
"html-keyboard-response","269","236218","0.0-14.0-3.19","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","452","86","",""
"html-keyboard-response","270","236416","0.0-14.0-1.20","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","198","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","457","87","",""
"html-keyboard-response","271","236673","0.0-14.0-2.20","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","456","87","",""
"html-keyboard-response","272","237682","0.0-14.0-3.20","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","458","87","",""
"html-keyboard-response","273","237830","0.0-14.0-1.21","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","147","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","463","88","",""
"html-keyboard-response","274","238081","0.0-14.0-2.21","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","462","88","",""
"html-keyboard-response","275","239089","0.0-14.0-3.21","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","464","88","",""
"html-keyboard-response","276","239230","0.0-14.0-1.22","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","140","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","469","89","",""
"html-keyboard-response","277","239481","0.0-14.0-2.22","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","468","89","",""
"html-keyboard-response","278","240489","0.0-14.0-3.22","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","470","89","",""
"html-keyboard-response","279","240954","0.0-14.0-1.23","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","464","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","475","90","",""
