"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","266","430535","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","13","0.35","427","85","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","267","431550","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","13","0.35","431","85","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","268","432220","0.0-14.0-1.19","","669","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","436","86","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","269","432481","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","433","86","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","270","433484","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","433","86","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","271","433758","0.0-14.0-1.20","","272","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","438","87","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","272","434012","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","437","87","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","273","435028","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","437","87","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","274","435301","0.0-14.0-1.21","","272","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","442","88","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","275","435558","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","438","88","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","276","436573","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","438","88","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","277","436780","0.0-14.0-1.22","","206","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","443","89","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","278","437043","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","438","89","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","279","438051","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","438","89","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","280","438205","0.0-14.0-1.23","","153","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","8","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","443","90","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","281","438461","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","8","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","441","90","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","282","439475","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","441","90","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","283","439725","0.0-14.0-1.24","","250","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","446","91","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","284","439989","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","445","91","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","285","440999","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","445","91","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","286","441253","0.0-14.0-1.25","","253","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","9","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","450","92","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","287","441511","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","9","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","447","92","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","288","442526","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","447","92","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","289","442709","0.0-14.0-1.26","","182","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","9","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.2","11","0.65","452","93","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","290","442964","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","9","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.2","11","0.65","450","93","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","291","443975","0.0-14.0-3.26","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","9","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.2","11","0.65","454","93","",""
"blur","292","445883","blurevent","1","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","",""
"focus","292","603211","focusevent","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","",""
"blur","292","445883","decision","1","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","292","605604","0.0-14.0-1.27","","161628","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","10","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","13","0.35","459","94","",""
