"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","244","360819","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","379","78","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","245","361821","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","4","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","385","78","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","246","362015","0.0-14.0-1.12","","193","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","390","79","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","247","362268","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","386","79","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","248","363269","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","394","79","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","249","363641","0.0-14.0-1.13","","372","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","399","80","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","250","363894","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","394","80","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","251","364896","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","394","80","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","252","365129","0.0-14.0-1.14","","233","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","399","81","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","253","365381","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","396","81","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","254","366394","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","402","81","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","255","366682","0.0-14.0-1.15","","287","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","407","82","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","256","366934","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","403","82","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","257","367935","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","403","82","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","258","368133","0.0-14.0-1.16","","197","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","408","83","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","259","368384","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","405","83","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","260","369386","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","411","83","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","261","369500","0.0-14.0-1.17","","113","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","416","84","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","262","369752","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","411","84","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","263","370754","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","421","84","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","264","370803","0.0-14.0-1.18","","48","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","426","85","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","265","371054","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","422","85","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","266","372056","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","430","85","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","267","372105","0.0-14.0-1.19","","48","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","435","86","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","268","372356","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","430","86","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","269","373357","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","430","86","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","270","373430","0.0-14.0-1.20","","72","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","435","87","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","271","373697","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","433","87","",""
