"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","245","376448","0.0-14.0-2.11","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","4","Cherry Chances","Fruit/cherrie.png","Won","0.35,0.65","14","0.35","402","78","","",""
"html-keyboard-response","246","377455","0.0-14.0-3.11","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","4","Cherry Chances","Fruit/cherrie.png","Won","0.35,0.65","14","0.35","410","78","","",""
"html-keyboard-response","247","378305","0.0-14.0-1.12","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","847","","","","decision","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","415","79","","",""
"html-keyboard-response","248","378565","0.0-14.0-2.12","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","412","79","","",""
"html-keyboard-response","249","379582","0.0-14.0-3.12","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","412","79","","",""
"html-keyboard-response","250","379983","0.0-14.0-1.13","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","398","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","417","80","","",""
"html-keyboard-response","251","380249","0.0-14.0-2.13","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","414","80","","",""
"html-keyboard-response","252","381262","0.0-14.0-3.13","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","414","80","","",""
"html-keyboard-response","253","381475","0.0-14.0-1.14","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","210","","","","decision","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Cherry Chances","Fruit/cherrie.png","Lost","0.35,0.65","14","0.35","419","81","","",""
"html-keyboard-response","254","381733","0.0-14.0-2.14","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.35,0.65","14","0.35","417","81","","",""
"html-keyboard-response","255","382736","0.0-14.0-3.14","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.35,0.65","14","0.35","417","81","","",""
"html-keyboard-response","256","382942","0.0-14.0-1.15","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","203","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","422","82","","",""
"html-keyboard-response","257","383198","0.0-14.0-2.15","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","420","82","","",""
"html-keyboard-response","258","384214","0.0-14.0-3.15","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","420","82","","",""
"html-keyboard-response","259","384367","0.0-14.0-1.16","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","150","","","","decision","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Cherry Chances","Fruit/cherrie.png","Lost","0.35,0.65","14","0.35","425","83","","",""
"html-keyboard-response","260","384625","0.0-14.0-2.16","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Lost","0.35,0.65","14","0.35","423","83","","",""
"html-keyboard-response","261","385638","0.0-14.0-3.16","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Lost","0.35,0.65","14","0.35","423","83","","",""
"html-keyboard-response","262","386055","0.0-14.0-1.17","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","414","","","","decision","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","428","84","","",""
"html-keyboard-response","263","386310","0.0-14.0-2.17","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","424","84","","",""
"html-keyboard-response","264","387314","0.0-14.0-3.17","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","432","84","","",""
"html-keyboard-response","265","387760","0.0-14.0-1.18","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","443","","","","decision","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Cherry Chances","Fruit/cherrie.png","Won","0.35,0.65","14","0.35","437","85","","",""
"html-keyboard-response","266","388027","0.0-14.0-2.18","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.35,0.65","14","0.35","433","85","","",""
"html-keyboard-response","267","389036","0.0-14.0-3.18","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.35,0.65","14","0.35","441","85","","",""
"html-keyboard-response","268","389288","0.0-14.0-1.19","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","248","","","","decision","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","446","86","","",""
"html-keyboard-response","269","389545","0.0-14.0-2.19","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","442","86","","",""
"html-keyboard-response","270","390553","0.0-14.0-3.19","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","442","86","","",""
"html-keyboard-response","271","390896","0.0-14.0-1.20","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","340","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","12","0.2","447","87","","",""
"html-keyboard-response","272","391150","0.0-14.0-2.20","63ced96b01986b01ef133497","bdp_rwlrn","Sat Apr 08 2023 12:49:06 GMT-0400 (Eastern Daylight Time)","521014","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","12","0.2","443","87","","",""
