"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","124","277389","0.0-11.0-1.38","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","921","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","13","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","11","0.65","205","39","",""
"html-keyboard-response","125","277650","0.0-11.0-2.38","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","13","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","11","0.65","203","39","",""
"html-keyboard-response","126","278658","0.0-11.0-3.38","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","11","0.65","203","39","",""
"html-keyboard-response","127","280129","0.0-11.0-1.39","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1469","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.35","10","0.65","208","40","",""
"html-keyboard-response","128","280383","0.0-11.0-2.39","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.35","10","0.65","203","40","",""
"html-keyboard-response","129","281394","0.0-11.0-3.39","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.35","10","0.65","203","40","",""
"html-keyboard-response","130","281889","0.0-11.0-1.40","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","494","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","14","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","11","0.65","208","41","",""
"html-keyboard-response","131","282144","0.0-11.0-2.40","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","14","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","11","0.65","204","41","",""
"html-keyboard-response","132","283151","0.0-11.0-3.40","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","11","0.65","204","41","",""
"html-keyboard-response","133","285227","0.0-11.0-1.41","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","2074","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","14","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","209","42","",""
"html-keyboard-response","134","285491","0.0-11.0-2.41","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","14","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","205","42","",""
"html-keyboard-response","135","286505","0.0-11.0-3.41","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","14","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","213","42","",""
"html-keyboard-response","136","287250","0.0-11.0-1.42","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","743","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.35","10","0.65","218","43","",""
"html-keyboard-response","137","287505","0.0-11.0-2.42","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.35","10","0.65","215","43","",""
"html-keyboard-response","138","288512","0.0-11.0-3.42","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.35","10","0.65","221","43","",""
"html-keyboard-response","139","290023","0.0-11.0-1.43","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1509","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","11","0.65","226","44","",""
"html-keyboard-response","140","290279","0.0-11.0-2.43","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","11","0.65","224","44","",""
"html-keyboard-response","141","291282","0.0-11.0-3.43","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","11","0.65","224","44","",""
"html-keyboard-response","142","292690","0.0-11.0-1.44","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1406","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","9","0.35","229","45","",""
"html-keyboard-response","143","292943","0.0-11.0-2.44","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","9","0.35","224","45","",""
"html-keyboard-response","144","293955","0.0-11.0-3.44","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","9","0.35","224","45","",""
"html-keyboard-response","145","295184","0.0-11.0-1.45","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1226","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","11","0.65","229","46","",""
"html-keyboard-response","146","295441","0.0-11.0-2.45","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","11","0.65","228","46","",""
"html-keyboard-response","147","296450","0.0-11.0-3.45","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","11","0.65","230","46","",""
"html-keyboard-response","148","297279","0.0-11.0-1.46","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","827","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","235","47","",""
"html-keyboard-response","149","297538","0.0-11.0-2.46","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","230","47","",""
"html-keyboard-response","150","298547","0.0-11.0-3.46","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","240","47","",""
"html-keyboard-response","151","299417","0.0-11.0-1.47","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","869","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.35","10","0.65","245","48","",""
"html-keyboard-response","152","299671","0.0-11.0-2.47","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.35","10","0.65","241","48","",""
"html-keyboard-response","153","300682","0.0-11.0-3.47","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.35","10","0.65","249","48","",""
