"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","140","171941","0.0-5.0-2.67","","","","","","158","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":904},{""stimulus"":""img/3to2/10.png"",""time"":1003},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","141","172151","0.0-5.0-1.68","","208","","img/2to1/1.png","1","157","1066","0.5","0.5","2","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","142","173443","0.0-5.0-2.68","","","","","","157","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":404},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":802},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":997},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","143","173808","0.0-5.0-1.69","","null","","img/1to3/1.png","null","156","363","0.5","0.5","1","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","144","175096","0.0-5.0-2.69","","","","","","156","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","145","176397","0.0-5.0-1.70","","null","","img/3to2/1.png","null","155","1293","0.5","0.5","3","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","146","177685","0.0-5.0-2.70","","","","","","155","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","147","177972","0.0-5.0-1.71","","null","","img/1to3/1.png","null","154","281","0.5","0.5","1","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","148","179275","0.0-5.0-2.71","","","","","","154","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":112},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":509},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1191}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","149","179566","0.0-5.0-1.72","","291","","img/2to1/1.png","2","153","254","0.5","0.5","2","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","150","180862","0.0-5.0-2.72","","","","","","153","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":313},{""stimulus"":""img/2to3/4.png"",""time"":408},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","151","181336","0.0-5.0-1.73","","null","","img/3to2/1.png","null","152","458","0.5","0.5","3","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","152","182624","0.0-5.0-2.73","","","","","","152","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":806},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1202}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","153","183048","0.0-5.0-1.74","","null","","img/1to3/1.png","null","151","413","0.5","0.5","1","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","154","184336","0.0-5.0-2.74","","","","","","151","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","155","184955","0.0-5.0-1.75","","null","","img/3to2/1.png","null","150","618","0.5","0.5","3","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","156","186248","0.0-5.0-2.75","","","","","","150","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1103},{""stimulus"":""img/3to2/12.png"",""time"":1199}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","157","186303","0.0-5.0-1.76","","54","","img/2to1/1.png","1","149","311","0.5","0.1","2","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","158","187591","0.0-5.0-2.76","","","","","","149","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1101},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","159","187947","0.0-5.0-1.77","","null","","img/1to3/1.png","null","148","337","0.5","0.1","1","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","160","189238","0.0-5.0-2.77","","","","","","148","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":412},{""stimulus"":""img/1to2/5.png"",""time"":506},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":806},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1103},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","161","189545","0.0-5.0-1.78","","307","","img/2to1/1.png","2","147","641","0.5","0.1","2","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","162","190846","0.0-5.0-2.78","","","","","","147","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":508},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","163","191115","0.0-5.0-1.79","","null","","img/3to2/1.png","null","146","262","0.5","0.1","3","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","164","192404","0.0-5.0-2.79","","","","","","146","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":806},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","165","192826","0.0-5.0-1.80","","null","","img/1to3/1.png","null","145","420","0.5","0.1","1","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","166","194118","0.0-5.0-2.80","","","","","","145","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","167","194467","0.0-5.0-1.81","","null","","img/3to2/1.png","null","144","348","0.5","0.1","3","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","168","195755","0.0-5.0-2.81","","","","","","144","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":113},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":510},{""stimulus"":""img/3to2/6.png"",""time"":603},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":905},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","169","196006","0.0-5.0-1.82","","250","","img/2to1/1.png","1","143","351","0.5","0.1","2","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","170","197303","0.0-5.0-2.82","","","","","","143","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":207},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":510},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":903},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1203}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","171","198237","0.0-5.0-1.83","","null","","img/1to3/1.png","null","142","923","0.5","0.1","1","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","172","199525","0.0-5.0-2.83","","","","","","142","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","173","199740","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","200","0.5","0.1","3","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","174","201028","0.0-5.0-2.84","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":412},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":905},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","175","201855","0.0-5.0-1.85","","null","","img/1to3/1.png","null","140","811","0.5","0.1","1","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","176","203149","0.0-5.0-2.85","","","","","","140","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":411},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":709},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
