"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","281","278089","0.0-5.0-1.137","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","88","877","0.5","0.1","3","1","","",""
"animation","282","279377","0.0-5.0-2.137","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","88","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","283","279597","0.0-5.0-1.138","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","87","219","0.5","0.1","1","3","","",""
"animation","284","280885","0.0-5.0-2.138","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","87","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","285","281102","0.0-5.0-1.139","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","86","216","0.5","0.1","3","2","","",""
"animation","286","282390","0.0-5.0-2.139","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","86","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","287","282497","0.0-5.0-1.140","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","106","","","","choice","","img/2to1/1.png","1","85","274","0.5","0.1","2","1","","",""
"animation","288","283785","0.0-5.0-2.140","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","85","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","289","284292","0.0-5.0-1.141","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","84","506","0.5","0.1","1","3","","",""
"animation","290","285580","0.0-5.0-2.141","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","291","286935","0.0-5.0-1.142","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","83","1353","0.5","0.1","3","1","","",""
"animation","292","288223","0.0-5.0-2.142","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","293","288667","0.0-5.0-1.143","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","82","443","0.5","0.1","1","3","","",""
"animation","294","289955","0.0-5.0-2.143","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","82","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","295","290170","0.0-5.0-1.144","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","81","214","0.5","0.1","3","2","","",""
"animation","296","291459","0.0-5.0-2.144","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","81","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","297","291632","0.0-5.0-1.145","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","172","","","","choice","","img/2to1/1.png","2","80","167","0.5","0.1","2","3","","",""
"animation","298","292919","0.0-5.0-2.145","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","80","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","299","293956","0.0-5.0-1.146","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","79","1036","0.5","0.1","3","1","","",""
"animation","300","295244","0.0-5.0-2.146","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","301","295790","0.0-5.0-1.147","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","78","544","0.5","0.1","1","3","","",""
"animation","302","297078","0.0-5.0-2.147","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","303","297371","0.0-5.0-1.148","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","77","292","0.5","0.1","3","2","","",""
"animation","304","298659","0.0-5.0-2.148","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","77","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","305","305448","0.0-5.0-1.149","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","6787","","","","choice","","img/2to1/1.png","2","76","303","0.5","0.1","2","3","","",""
"animation","306","306735","0.0-5.0-2.149","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","76","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","307","307296","0.0-5.0-1.150","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","75","559","0.5","0.1","3","1","","",""
"animation","308","308585","0.0-5.0-2.150","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","75","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","309","309199","0.0-5.0-1.151","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","74","614","0.5","0.5","1","3","","",""
"animation","310","310487","0.0-5.0-2.151","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","74","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","311","310805","0.0-5.0-1.152","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","73","317","0.5","0.5","3","1","","",""
"animation","312","312093","0.0-5.0-2.152","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","73","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","313","312846","0.0-5.0-1.153","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","72","739","0.5","0.5","1","2","","",""
"animation","314","314134","0.0-5.0-2.153","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","72","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","315","315171","0.0-5.0-1.154","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","1037","","","","choice","","img/2to1/1.png","2","71","789","0.5","0.5","2","3","","",""
"animation","316","316459","0.0-5.0-2.154","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","71","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","317","316638","0.0-5.0-1.155","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","70","178","0.5","0.5","3","1","","",""
"animation","318","317926","0.0-5.0-2.155","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","70","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
