"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","295","332957","0.0-5.0-1.145","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","507","","","","choice","","img/2to1/1.png","2","80","392","0.5","0.1","2","3","","",""
"animation","296","334245","0.0-5.0-2.145","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","80","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","297","334630","0.0-5.0-1.146","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/3to2/1.png","null","79","384","0.5","0.1","3","1","","",""
"animation","298","335918","0.0-5.0-2.146","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","299","336503","0.0-5.0-1.147","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/1to3/1.png","null","78","584","0.5","0.1","1","3","","",""
"animation","300","337791","0.0-5.0-2.147","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","301","338633","0.0-5.0-1.148","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/3to2/1.png","null","77","841","0.5","0.1","3","1","","",""
"animation","302","339920","0.0-5.0-2.148","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","77","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","303","340452","0.0-5.0-1.149","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/1to3/1.png","null","76","530","0.5","0.1","1","3","","",""
"animation","304","341740","0.0-5.0-2.149","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","76","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","305","342548","0.0-5.0-1.150","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/3to2/1.png","null","75","807","0.5","0.1","3","1","","",""
"animation","306","343842","0.0-5.0-2.150","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","75","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","307","344202","0.0-5.0-1.151","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/1to3/1.png","null","74","359","0.5","0.5","1","2","","",""
"animation","308","345490","0.0-5.0-2.151","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","74","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","309","345824","0.0-5.0-1.152","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","334","","","","choice","","img/2to1/1.png","1","73","634","0.5","0.5","2","1","","",""
"animation","310","347111","0.0-5.0-2.152","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","73","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","311","347452","0.0-5.0-1.153","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/1to3/1.png","null","72","339","0.5","0.5","1","2","","",""
"animation","312","348739","0.0-5.0-2.153","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","72","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","313","350080","0.0-5.0-1.154","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","1341","","","","choice","","img/2to1/1.png","2","71","629","0.5","0.5","2","3","","",""
"animation","314","351368","0.0-5.0-2.154","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","71","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","315","351944","0.0-5.0-1.155","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/3to2/1.png","null","70","575","0.5","0.5","3","2","","",""
"animation","316","353236","0.0-5.0-2.155","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","70","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","317","353598","0.0-5.0-1.156","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","362","","","","choice","","img/2to1/1.png","1","69","1188","0.5","0.5","2","1","","",""
"animation","318","354886","0.0-5.0-2.156","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","69","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","319","355065","0.0-5.0-1.157","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/1to3/1.png","null","68","178","0.5","0.5","1","2","","",""
"animation","320","356353","0.0-5.0-2.157","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","68","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","321","356391","0.0-5.0-1.158","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","37","","","","choice","","img/2to1/1.png","2","67","265","0.5","0.5","2","3","","",""
"animation","322","357679","0.0-5.0-2.158","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","67","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","323","358173","0.0-5.0-1.159","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/3to2/1.png","null","66","493","0.5","0.5","3","1","","",""
"animation","324","359461","0.0-5.0-2.159","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","66","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","325","359606","0.0-5.0-1.160","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/1to3/1.png","null","65","144","0.5","0.5","1","2","","",""
"animation","326","360893","0.0-5.0-2.160","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","65","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","327","361185","0.0-5.0-1.161","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","291","","","","choice","","img/2to1/1.png","2","64","500","0.5","0.5","2","3","","",""
"animation","328","362473","0.0-5.0-2.161","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","64","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","329","362777","0.0-5.0-1.162","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/3to2/1.png","null","63","303","0.5","0.5","3","1","","",""
"animation","330","364064","0.0-5.0-2.162","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","","","","","","","","","63","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","331","364428","0.0-5.0-1.163","5dd03c5486c8861300974102","bdp_cybrbll","Sun Mar 26 2023 07:32:59 GMT-0400 (Eastern Daylight Time)","476914","3","1","","null","","","","observe","","img/1to3/1.png","null","62","363","0.5","0.5","1","2","","",""
