"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","140","225862","0.0-5.0-2.67","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","158","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","141","226086","0.0-5.0-1.68","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","157","222","0.5","0.5","3","2","","",""
"animation","142","227373","0.0-5.0-2.68","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","157","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","143","227426","0.0-5.0-1.69","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","51","","","","choice","","img/2to1/1.png","1","156","337","0.5","0.5","2","1","","",""
"animation","144","228714","0.0-5.0-2.69","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","156","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","145","229354","0.0-5.0-1.70","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","155","638","0.5","0.5","1","2","","",""
"animation","146","230642","0.0-5.0-2.70","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","155","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","147","231123","0.0-5.0-1.71","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","480","","","","choice","","img/2to1/1.png","2","154","1057","0.5","0.5","2","3","","",""
"animation","148","232411","0.0-5.0-2.71","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","154","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":511},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","149","232896","0.0-5.0-1.72","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","153","484","0.5","0.5","3","1","","",""
"animation","150","234185","0.0-5.0-2.72","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","153","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","151","234825","0.0-5.0-1.73","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","152","638","0.5","0.5","1","2","","",""
"animation","152","236113","0.0-5.0-2.73","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","152","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","153","236492","0.0-5.0-1.74","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","378","","","","choice","","img/2to1/1.png","2","151","599","0.5","0.5","2","3","","",""
"animation","154","237781","0.0-5.0-2.74","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","151","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","155","238706","0.0-5.0-1.75","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","150","923","0.5","0.5","3","1","","",""
"animation","156","239995","0.0-5.0-2.75","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","150","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","157","240639","0.0-5.0-1.76","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","149","641","0.5","0.1","1","2","","",""
"animation","158","241927","0.0-5.0-2.76","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","149","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","159","248068","0.0-5.0-1.77","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","6140","","","","choice","","img/2to1/1.png","1","148","334","0.5","0.1","2","1","","",""
"animation","160","249357","0.0-5.0-2.77","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","148","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","161","249628","0.0-5.0-1.78","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","147","269","0.5","0.1","1","2","","",""
"animation","162","250915","0.0-5.0-2.78","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","147","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","163","272529","0.0-5.0-1.79","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","21613","","","","choice","","img/2to1/1.png","1","146","513","0.5","0.1","2","1","","",""
"animation","164","273819","0.0-5.0-2.79","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","146","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","165","274236","0.0-5.0-1.80","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","145","415","0.5","0.1","1","2","","",""
"animation","166","275525","0.0-5.0-2.80","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","145","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","167","293811","0.0-5.0-1.81","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","18285","","","","choice","","img/2to1/1.png","1","144","345","0.5","0.1","2","1","","",""
"animation","168","295100","0.0-5.0-2.81","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","144","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","169","296971","0.0-5.0-1.82","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","143","1869","0.5","0.1","1","3","","",""
"animation","170","298259","0.0-5.0-2.82","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","143","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","171","298764","0.0-5.0-1.83","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","142","503","0.5","0.1","3","1","","",""
"animation","172","300052","0.0-5.0-2.83","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","142","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","173","300231","0.0-5.0-1.84","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","141","177","0.5","0.1","1","3","","",""
"animation","174","301518","0.0-5.0-2.84","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","141","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","175","301854","0.0-5.0-1.85","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","140","333","0.5","0.1","3","2","","",""
"animation","176","303142","0.0-5.0-2.85","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","140","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","177","303727","0.0-5.0-1.86","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","584","","","","choice","","img/2to1/1.png","1","139","736","0.5","0.1","2","1","","",""
