"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","265","250363","0.0-5.0-1.130","","null","","img/1to3/1.png","null","95","1509","0.5","0.1","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","266","251651","0.0-5.0-2.130","","","","","","95","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","267","252640","0.0-5.0-1.131","","null","","img/3to2/1.png","null","94","979","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","268","253927","0.0-5.0-2.131","","","","","","94","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1195}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","269","254716","0.0-5.0-1.132","","null","","img/1to3/1.png","null","93","788","0.5","0.1","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","270","256005","0.0-5.0-2.132","","","","","","93","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","271","256451","0.0-5.0-1.133","","null","","img/3to2/1.png","null","92","444","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","272","257739","0.0-5.0-2.133","","","","","","92","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","273","258489","0.0-5.0-1.134","","null","","img/1to3/1.png","null","91","748","0.5","0.1","1","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","274","259783","0.0-5.0-2.134","","","","","","91","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":705},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","275","260103","0.0-5.0-1.135","","320","","img/2to1/1.png","2","90","363","0.5","0.1","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","276","261392","0.0-5.0-2.135","","","","","","90","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":403},{""stimulus"":""img/2to3/5.png"",""time"":511},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":809},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","277","261581","0.0-5.0-1.136","","null","","img/3to2/1.png","null","89","188","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","278","262884","0.0-5.0-2.136","","","","","","89","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","279","263799","0.0-5.0-1.137","","null","","img/1to3/1.png","null","88","911","0.5","0.1","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","280","265099","0.0-5.0-2.137","","","","","","88","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","281","265489","0.0-5.0-1.138","","null","","img/3to2/1.png","null","87","388","0.5","0.1","3","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","282","266787","0.0-5.0-2.138","","","","","","87","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":112},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":407},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":1003},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","283","267483","0.0-5.0-1.139","","695","","img/2to1/1.png","1","86","490","0.5","0.1","2","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","284","268783","0.0-5.0-2.139","","","","","","86","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","285","269349","0.0-5.0-1.140","","null","","img/1to3/1.png","null","85","555","0.5","0.1","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","286","270636","0.0-5.0-2.140","","","","","","85","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":708},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","287","271221","0.0-5.0-1.141","","null","","img/3to2/1.png","null","84","579","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","288","272509","0.0-5.0-2.141","","","","","","84","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","289","272928","0.0-5.0-1.142","","null","","img/1to3/1.png","null","83","408","0.5","0.1","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","290","274216","0.0-5.0-2.142","","","","","","83","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":707},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1006},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","291","274484","0.0-5.0-1.143","","null","","img/3to2/1.png","null","82","266","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","292","275785","0.0-5.0-2.143","","","","","","82","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":409},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","293","275975","0.0-5.0-1.144","","null","","img/1to3/1.png","null","81","180","0.5","0.1","1","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","294","277263","0.0-5.0-2.144","","","","","","81","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":112},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":412},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":602},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","295","277560","0.0-5.0-1.145","","297","","img/2to1/1.png","2","80","833","0.5","0.1","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","296","278847","0.0-5.0-2.145","","","","","","80","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":103},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":506},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":808},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1204}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","297","279219","0.0-5.0-1.146","","null","","img/3to2/1.png","null","79","363","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","298","280506","0.0-5.0-2.146","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":806},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","299","281617","0.0-5.0-1.147","","null","","img/1to3/1.png","null","78","1101","0.5","0.1","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","300","282910","0.0-5.0-2.147","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","301","283585","0.0-5.0-1.148","","null","","img/3to2/1.png","null","77","674","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","302","284883","0.0-5.0-2.148","","","","","","77","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":409},{""stimulus"":""img/3to1/5.png"",""time"":502},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":1003},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
