"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","395","453087","0.0-5.0-2.195","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","30","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":610},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","396","453772","0.0-5.0-1.196","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","29","680","0.5","0.5","1","2","",""
"animation","397","455073","0.0-5.0-2.196","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","29","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":605},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"image-keyboard-response","398","455663","0.0-5.0-1.197","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","589","","img/2to1/1.png","1","28","317","0.5","0.5","2","1","",""
"animation","399","456959","0.0-5.0-2.197","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","28","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":109},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":310},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":511},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]"
"image-keyboard-response","400","457458","0.0-5.0-1.198","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","27","496","0.5","0.5","1","3","",""
"animation","401","458760","0.0-5.0-2.198","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","27","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1202}]","[]"
"image-keyboard-response","402","459570","0.0-5.0-1.199","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","26","804","0.5","0.5","3","1","",""
"animation","403","460861","0.0-5.0-2.199","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","26","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":812},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"image-keyboard-response","404","461149","0.0-5.0-1.200","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","25","272","0.5","0.5","1","3","",""
"animation","405","462447","0.0-5.0-2.200","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","25","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":213},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"image-keyboard-response","406","463032","0.0-5.0-1.201","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","24","581","0.5","0.5","3","1","",""
"animation","407","464333","0.0-5.0-2.201","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","24","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"image-keyboard-response","408","464747","0.0-5.0-1.202","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","23","406","0.5","0.5","1","2","",""
"animation","409","466036","0.0-5.0-2.202","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","23","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1204}]","[]"
"image-keyboard-response","410","466647","0.0-5.0-1.203","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","610","","img/2to1/1.png","1","22","404","0.5","0.5","2","1","",""
"animation","411","467937","0.0-5.0-2.203","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","22","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":206},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":406},{""stimulus"":""img/2to1/5.png"",""time"":506},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":903},{""stimulus"":""img/2to1/10.png"",""time"":1005},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","412","468115","0.0-5.0-1.204","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","21","172","0.5","0.5","1","2","",""
"animation","413","469405","0.0-5.0-2.204","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","21","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":307},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":705},{""stimulus"":""img/1to2/8.png"",""time"":806},{""stimulus"":""img/1to2/9.png"",""time"":907},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1204}]","[]"
"image-keyboard-response","414","470502","0.0-5.0-1.205","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","1096","","img/2to1/1.png","1","20","505","0.5","0.5","2","1","",""
"animation","415","471791","0.0-5.0-2.205","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","20","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":504},{""stimulus"":""img/2to1/6.png"",""time"":606},{""stimulus"":""img/2to1/7.png"",""time"":703},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":1002},{""stimulus"":""img/2to1/11.png"",""time"":1103},{""stimulus"":""img/2to1/12.png"",""time"":1204}]","[]"
"image-keyboard-response","416","472488","0.0-5.0-1.206","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","19","689","0.5","0.5","1","2","",""
"animation","417","473777","0.0-5.0-2.206","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","19","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":802},{""stimulus"":""img/1to2/9.png"",""time"":904},{""stimulus"":""img/1to2/10.png"",""time"":1003},{""stimulus"":""img/1to2/11.png"",""time"":1103},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]"
"image-keyboard-response","418","473823","0.0-5.0-1.207","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","44","","img/2to1/1.png","1","18","744","0.5","0.5","2","1","",""
"animation","419","475127","0.0-5.0-2.207","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","18","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":115},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":604},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":802},{""stimulus"":""img/2to1/9.png"",""time"":903},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1102},{""stimulus"":""img/2to1/12.png"",""time"":1202}]","[]"
"image-keyboard-response","420","475259","0.0-5.0-1.208","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","17","131","0.5","0.5","1","3","",""
"animation","421","476560","0.0-5.0-2.208","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","17","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"image-keyboard-response","422","477415","0.0-5.0-1.209","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","16","847","0.5","0.5","3","2","",""
"animation","423","478712","0.0-5.0-2.209","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","16","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":212},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":616},{""stimulus"":""img/3to2/7.png"",""time"":699},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":898},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"image-keyboard-response","424","478904","0.0-5.0-1.210","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","192","","img/2to1/1.png","1","15","522","0.5","0.5","2","1","",""
"animation","425","480199","0.0-5.0-2.210","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","15","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":308},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":609},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":907},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1104},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]"
"image-keyboard-response","426","480622","0.0-5.0-1.211","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","14","413","0.5","0.5","1","2","",""
"animation","427","481921","0.0-5.0-2.211","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","14","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":126},{""stimulus"":""img/1to2/2.png"",""time"":212},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":411},{""stimulus"":""img/1to2/5.png"",""time"":510},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":803},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1197}]","[]"
"image-keyboard-response","428","482337","0.0-5.0-1.212","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","413","","img/2to1/1.png","2","13","1046","0.5","0.5","2","3","",""
"animation","429","483637","0.0-5.0-2.212","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","13","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":115},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":902},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1200}]","[]"
"image-keyboard-response","430","483972","0.0-5.0-1.213","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","12","328","0.5","0.5","3","1","",""
"animation","431","485272","0.0-5.0-2.213","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","12","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1203}]","[]"
