"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","270","302946","0.0-5.0-1.133","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","383","","","","choice","","img/2to1/1.png","2","92","293","0.5","0.1","2","3","","",""
"animation","271","304235","0.0-5.0-2.133","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","92","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","272","304821","0.0-5.0-1.134","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","91","584","0.5","0.1","3","2","","",""
"animation","273","306110","0.0-5.0-2.134","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","91","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":508},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","274","306298","0.0-5.0-1.135","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","185","","","","choice","","img/2to1/1.png","2","90","252","0.5","0.1","2","3","","",""
"animation","275","307586","0.0-5.0-2.135","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","90","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","276","307965","0.0-5.0-1.136","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","89","377","0.5","0.1","3","2","","",""
"animation","277","309254","0.0-5.0-2.136","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","89","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","278","309459","0.0-5.0-1.137","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","204","","","","choice","","img/2to1/1.png","2","88","214","0.5","0.1","2","3","","",""
"animation","279","310748","0.0-5.0-2.137","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","88","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","280","311234","0.0-5.0-1.138","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","87","484","0.5","0.1","3","2","","",""
"animation","281","312522","0.0-5.0-2.138","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","87","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","282","312643","0.0-5.0-1.139","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","120","","","","choice","","img/2to1/1.png","2","86","278","0.5","0.1","2","3","","",""
"animation","283","313931","0.0-5.0-2.139","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","86","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","284","314773","0.0-5.0-1.140","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","85","839","0.5","0.1","3","1","","",""
"animation","285","316061","0.0-5.0-2.140","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","85","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","286","316392","0.0-5.0-1.141","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","84","329","0.5","0.1","1","3","","",""
"animation","287","317680","0.0-5.0-2.141","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","288","318533","0.0-5.0-1.142","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","83","850","0.5","0.1","3","1","","",""
"animation","289","319821","0.0-5.0-2.142","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","290","320393","0.0-5.0-1.143","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","82","568","0.5","0.1","1","3","","",""
"animation","291","321682","0.0-5.0-2.143","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","82","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","292","322433","0.0-5.0-1.144","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","81","747","0.5","0.1","3","2","","",""
"animation","293","323722","0.0-5.0-2.144","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","81","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","294","323771","0.0-5.0-1.145","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","48","","","","choice","","img/2to1/1.png","2","80","1010","0.5","0.1","2","3","","",""
"animation","295","325060","0.0-5.0-2.145","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","80","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","296","325240","0.0-5.0-1.146","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","79","177","0.5","0.1","3","2","","",""
"animation","297","326529","0.0-5.0-2.146","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","79","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","298","326562","0.0-5.0-1.147","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","32","","","","choice","","img/2to1/1.png","1","78","417","0.5","0.1","2","1","","",""
"animation","299","327850","0.0-5.0-2.147","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","78","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","300","328260","0.0-5.0-1.148","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","77","408","0.5","0.1","1","3","","",""
"animation","301","329549","0.0-5.0-2.148","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","77","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","302","329749","0.0-5.0-1.149","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","76","197","0.5","0.1","3","2","","",""
"animation","303","331038","0.0-5.0-2.149","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","76","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","304","331138","0.0-5.0-1.150","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","98","","","","choice","","img/2to1/1.png","2","75","367","0.5","0.1","2","3","","",""
"animation","305","332427","0.0-5.0-2.150","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","75","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":894},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
