"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","403","410800","0.0-5.0-1.199","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","26","262","0.5","0.5","3","1","",""
"animation","404","412089","0.0-5.0-2.199","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","26","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1006},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"image-keyboard-response","405","412593","0.0-5.0-1.200","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","25","489","0.5","0.5","1","2","",""
"animation","406","413887","0.0-5.0-2.200","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","25","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":412},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":602},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":806},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"image-keyboard-response","407","414424","0.0-5.0-1.201","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","choice","","","537","","img/2to1/1.png","2","24","372","0.5","0.5","2","3","",""
"animation","408","415720","0.0-5.0-2.201","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","24","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":409},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":611},{""stimulus"":""img/2to3/7.png"",""time"":703},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1204}]","[]"
"image-keyboard-response","409","415893","0.0-5.0-1.202","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","23","165","0.5","0.5","3","1","",""
"animation","410","417189","0.0-5.0-2.202","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","23","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":905},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1203}]","[]"
"image-keyboard-response","411","417788","0.0-5.0-1.203","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","22","584","0.5","0.5","1","3","",""
"animation","412","419078","0.0-5.0-2.203","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","22","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":410},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":1005},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","413","419534","0.0-5.0-1.204","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","21","444","0.5","0.5","3","2","",""
"animation","414","420836","0.0-5.0-2.204","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","21","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":112},{""stimulus"":""img/3to2/2.png"",""time"":205},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":410},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":708},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":1005},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1193}]","[]"
"image-keyboard-response","415","421496","0.0-5.0-1.205","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","choice","","","660","","img/2to1/1.png","1","20","474","0.5","0.5","2","1","",""
"animation","416","422786","0.0-5.0-2.205","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","20","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":206},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":411},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":709},{""stimulus"":""img/2to1/8.png"",""time"":802},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1101},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","417","423099","0.0-5.0-1.206","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","19","307","0.5","0.5","1","3","",""
"animation","418","424389","0.0-5.0-2.206","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","19","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":708},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1006},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1195}]","[]"
"image-keyboard-response","419","424719","0.0-5.0-1.207","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","18","324","0.5","0.5","3","1","",""
"animation","420","426016","0.0-5.0-2.207","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","18","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":705},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":1003},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","421","426565","0.0-5.0-1.208","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","17","536","0.5","0.5","1","3","",""
"animation","422","427852","0.0-5.0-2.208","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","17","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":411},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"image-keyboard-response","423","428155","0.0-5.0-1.209","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","16","290","0.5","0.5","3","2","",""
"animation","424","429454","0.0-5.0-2.209","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","16","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":502},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":706},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":1003},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","425","429768","0.0-5.0-1.210","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","choice","","","313","","img/2to1/1.png","1","15","160","0.5","0.5","2","1","",""
"animation","426","431064","0.0-5.0-2.210","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","15","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":310},{""stimulus"":""img/2to1/4.png"",""time"":405},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":906},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1202}]","[]"
"image-keyboard-response","427","431915","0.0-5.0-1.211","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","14","837","0.5","0.5","1","2","",""
"animation","428","433205","0.0-5.0-2.211","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","14","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":409},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":707},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1102},{""stimulus"":""img/1to2/12.png"",""time"":1197}]","[]"
"image-keyboard-response","429","433576","0.0-5.0-1.212","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","choice","","","370","","img/2to1/1.png","2","13","859","0.5","0.5","2","3","",""
"animation","430","434867","0.0-5.0-2.212","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","13","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":510},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":807},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1103},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","431","435958","0.0-5.0-1.213","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","12","1088","0.5","0.5","3","1","",""
"animation","432","437258","0.0-5.0-2.213","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","12","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":705},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":1003},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","433","437587","0.0-5.0-1.214","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","11","312","0.5","0.5","1","3","",""
"animation","434","438887","0.0-5.0-2.214","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","11","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":707},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":1005},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"image-keyboard-response","435","439107","0.0-5.0-1.215","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","10","219","0.5","0.5","3","1","",""
"animation","436","440410","0.0-5.0-2.215","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","10","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":505},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":708},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":1006},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","437","440807","0.0-5.0-1.216","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","9","388","0.5","0.5","1","3","",""
"animation","438","442096","0.0-5.0-2.216","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","9","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","439","442601","0.0-5.0-1.217","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","8","502","0.5","0.5","3","2","",""
"animation","440","443897","0.0-5.0-2.217","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","8","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":204},{""stimulus"":""img/3to2/3.png"",""time"":313},{""stimulus"":""img/3to2/4.png"",""time"":407},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":908},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1204}]","[]"
