"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","260","354150","0.0-5.0-2.127","","","","","","98","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":218},{""stimulus"":""img/3to2/3.png"",""time"":327},{""stimulus"":""img/3to2/4.png"",""time"":437},{""stimulus"":""img/3to2/5.png"",""time"":546},{""stimulus"":""img/3to2/6.png"",""time"":655},{""stimulus"":""img/3to2/7.png"",""time"":765},{""stimulus"":""img/3to2/8.png"",""time"":874},{""stimulus"":""img/3to2/9.png"",""time"":984},{""stimulus"":""img/3to2/10.png"",""time"":1093},{""stimulus"":""img/3to2/11.png"",""time"":1203},{""stimulus"":""img/3to2/12.png"",""time"":1312}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","261","354450","0.0-5.0-1.128","","298","","img/2to1/1.png","1","97","262","0.5","0.1","2","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","262","355854","0.0-5.0-2.128","","","","","","97","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":109},{""stimulus"":""img/2to1/2.png"",""time"":216},{""stimulus"":""img/2to1/3.png"",""time"":325},{""stimulus"":""img/2to1/4.png"",""time"":434},{""stimulus"":""img/2to1/5.png"",""time"":544},{""stimulus"":""img/2to1/6.png"",""time"":644},{""stimulus"":""img/2to1/7.png"",""time"":747},{""stimulus"":""img/2to1/8.png"",""time"":857},{""stimulus"":""img/2to1/9.png"",""time"":966},{""stimulus"":""img/2to1/10.png"",""time"":1075},{""stimulus"":""img/2to1/11.png"",""time"":1184},{""stimulus"":""img/2to1/12.png"",""time"":1294}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","263","356260","0.0-5.0-1.129","","null","","img/1to3/1.png","null","96","392","0.5","0.1","1","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","264","357681","0.0-5.0-2.129","","","","","","96","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":220},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":438},{""stimulus"":""img/1to3/5.png"",""time"":548},{""stimulus"":""img/1to3/6.png"",""time"":657},{""stimulus"":""img/1to3/7.png"",""time"":767},{""stimulus"":""img/1to3/8.png"",""time"":876},{""stimulus"":""img/1to3/9.png"",""time"":985},{""stimulus"":""img/1to3/10.png"",""time"":1095},{""stimulus"":""img/1to3/11.png"",""time"":1203},{""stimulus"":""img/1to3/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","265","357916","0.0-5.0-1.130","","null","","img/3to2/1.png","null","95","226","0.5","0.1","3","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","266","359346","0.0-5.0-2.130","","","","","","95","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":220},{""stimulus"":""img/3to1/3.png"",""time"":329},{""stimulus"":""img/3to1/4.png"",""time"":438},{""stimulus"":""img/3to1/5.png"",""time"":548},{""stimulus"":""img/3to1/6.png"",""time"":657},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":877},{""stimulus"":""img/3to1/9.png"",""time"":986},{""stimulus"":""img/3to1/10.png"",""time"":1094},{""stimulus"":""img/3to1/11.png"",""time"":1204},{""stimulus"":""img/3to1/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","267","359979","0.0-5.0-1.131","","null","","img/1to3/1.png","null","94","620","0.5","0.1","1","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","268","361401","0.0-5.0-2.131","","","","","","94","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":114},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":436},{""stimulus"":""img/1to2/5.png"",""time"":546},{""stimulus"":""img/1to2/6.png"",""time"":656},{""stimulus"":""img/1to2/7.png"",""time"":765},{""stimulus"":""img/1to2/8.png"",""time"":875},{""stimulus"":""img/1to2/9.png"",""time"":984},{""stimulus"":""img/1to2/10.png"",""time"":1093},{""stimulus"":""img/1to2/11.png"",""time"":1203},{""stimulus"":""img/1to2/12.png"",""time"":1313}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","269","361534","0.0-5.0-1.132","","131","","img/2to1/1.png","1","93","194","0.5","0.1","2","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","270","362947","0.0-5.0-2.132","","","","","","93","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":319},{""stimulus"":""img/2to1/4.png"",""time"":428},{""stimulus"":""img/2to1/5.png"",""time"":538},{""stimulus"":""img/2to1/6.png"",""time"":647},{""stimulus"":""img/2to1/7.png"",""time"":758},{""stimulus"":""img/2to1/8.png"",""time"":866},{""stimulus"":""img/2to1/9.png"",""time"":976},{""stimulus"":""img/2to1/10.png"",""time"":1085},{""stimulus"":""img/2to1/11.png"",""time"":1195},{""stimulus"":""img/2to1/12.png"",""time"":1304}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","271","363276","0.0-5.0-1.133","","null","","img/1to3/1.png","null","92","313","0.5","0.1","1","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","272","364698","0.0-5.0-2.133","","","","","","92","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":220},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":437},{""stimulus"":""img/1to3/5.png"",""time"":547},{""stimulus"":""img/1to3/6.png"",""time"":657},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":875},{""stimulus"":""img/1to3/9.png"",""time"":985},{""stimulus"":""img/1to3/10.png"",""time"":1095},{""stimulus"":""img/1to3/11.png"",""time"":1204},{""stimulus"":""img/1to3/12.png"",""time"":1312}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","273","365853","0.0-5.0-1.134","","null","","img/3to2/1.png","null","91","1150","0.5","0.1","3","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","274","367276","0.0-5.0-2.134","","","","","","91","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":329},{""stimulus"":""img/3to1/4.png"",""time"":439},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":657},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":875},{""stimulus"":""img/3to1/9.png"",""time"":984},{""stimulus"":""img/3to1/10.png"",""time"":1094},{""stimulus"":""img/3to1/11.png"",""time"":1204},{""stimulus"":""img/3to1/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","275","367635","0.0-5.0-1.135","","null","","img/1to3/1.png","null","90","354","0.5","0.1","1","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","276","369057","0.0-5.0-2.135","","","","","","90","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":220},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":438},{""stimulus"":""img/1to3/5.png"",""time"":547},{""stimulus"":""img/1to3/6.png"",""time"":657},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":877},{""stimulus"":""img/1to3/9.png"",""time"":985},{""stimulus"":""img/1to3/10.png"",""time"":1095},{""stimulus"":""img/1to3/11.png"",""time"":1204},{""stimulus"":""img/1to3/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","277","369729","0.0-5.0-1.136","","null","","img/3to2/1.png","null","89","662","0.5","0.1","3","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","278","371151","0.0-5.0-2.136","","","","","","89","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":328},{""stimulus"":""img/3to2/4.png"",""time"":438},{""stimulus"":""img/3to2/5.png"",""time"":547},{""stimulus"":""img/3to2/6.png"",""time"":657},{""stimulus"":""img/3to2/7.png"",""time"":766},{""stimulus"":""img/3to2/8.png"",""time"":875},{""stimulus"":""img/3to2/9.png"",""time"":985},{""stimulus"":""img/3to2/10.png"",""time"":1094},{""stimulus"":""img/3to2/11.png"",""time"":1203},{""stimulus"":""img/3to2/12.png"",""time"":1314}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","279","371752","0.0-5.0-1.137","","598","","img/2to1/1.png","2","88","263","0.5","0.1","2","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","280","373166","0.0-5.0-2.137","","","","","","88","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":211},{""stimulus"":""img/2to3/3.png"",""time"":320},{""stimulus"":""img/2to3/4.png"",""time"":430},{""stimulus"":""img/2to3/5.png"",""time"":540},{""stimulus"":""img/2to3/6.png"",""time"":649},{""stimulus"":""img/2to3/7.png"",""time"":758},{""stimulus"":""img/2to3/8.png"",""time"":867},{""stimulus"":""img/2to3/9.png"",""time"":976},{""stimulus"":""img/2to3/10.png"",""time"":1086},{""stimulus"":""img/2to3/11.png"",""time"":1195},{""stimulus"":""img/2to3/12.png"",""time"":1304}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","281","373619","0.0-5.0-1.138","","null","","img/3to2/1.png","null","87","450","0.5","0.1","3","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","282","375042","0.0-5.0-2.138","","","","","","87","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":218},{""stimulus"":""img/3to2/3.png"",""time"":328},{""stimulus"":""img/3to2/4.png"",""time"":438},{""stimulus"":""img/3to2/5.png"",""time"":547},{""stimulus"":""img/3to2/6.png"",""time"":657},{""stimulus"":""img/3to2/7.png"",""time"":766},{""stimulus"":""img/3to2/8.png"",""time"":875},{""stimulus"":""img/3to2/9.png"",""time"":984},{""stimulus"":""img/3to2/10.png"",""time"":1093},{""stimulus"":""img/3to2/11.png"",""time"":1204},{""stimulus"":""img/3to2/12.png"",""time"":1313}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","283","375694","0.0-5.0-1.139","","651","","img/2to1/1.png","2","86","718","0.5","0.1","2","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","284","377119","0.0-5.0-2.139","","","","","","86","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":224},{""stimulus"":""img/2to3/3.png"",""time"":332},{""stimulus"":""img/2to3/4.png"",""time"":440},{""stimulus"":""img/2to3/5.png"",""time"":550},{""stimulus"":""img/2to3/6.png"",""time"":659},{""stimulus"":""img/2to3/7.png"",""time"":769},{""stimulus"":""img/2to3/8.png"",""time"":878},{""stimulus"":""img/2to3/9.png"",""time"":987},{""stimulus"":""img/2to3/10.png"",""time"":1097},{""stimulus"":""img/2to3/11.png"",""time"":1207},{""stimulus"":""img/2to3/12.png"",""time"":1316}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","285","377760","0.0-5.0-1.140","","null","","img/3to2/1.png","null","85","630","0.5","0.1","3","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","286","379183","0.0-5.0-2.140","","","","","","85","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":327},{""stimulus"":""img/3to1/4.png"",""time"":438},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":656},{""stimulus"":""img/3to1/7.png"",""time"":765},{""stimulus"":""img/3to1/8.png"",""time"":874},{""stimulus"":""img/3to1/9.png"",""time"":984},{""stimulus"":""img/3to1/10.png"",""time"":1093},{""stimulus"":""img/3to1/11.png"",""time"":1203},{""stimulus"":""img/3to1/12.png"",""time"":1312}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","287","379447","0.0-5.0-1.141","","null","","img/1to3/1.png","null","84","256","0.5","0.1","1","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","288","380870","0.0-5.0-2.141","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":219},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":438},{""stimulus"":""img/1to3/5.png"",""time"":547},{""stimulus"":""img/1to3/6.png"",""time"":657},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":875},{""stimulus"":""img/1to3/9.png"",""time"":986},{""stimulus"":""img/1to3/10.png"",""time"":1096},{""stimulus"":""img/1to3/11.png"",""time"":1203},{""stimulus"":""img/1to3/12.png"",""time"":1312}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","289","381103","0.0-5.0-1.142","","null","","img/3to2/1.png","null","83","225","0.5","0.1","3","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","290","382526","0.0-5.0-2.142","","","","","","83","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":329},{""stimulus"":""img/3to2/4.png"",""time"":438},{""stimulus"":""img/3to2/5.png"",""time"":547},{""stimulus"":""img/3to2/6.png"",""time"":657},{""stimulus"":""img/3to2/7.png"",""time"":765},{""stimulus"":""img/3to2/8.png"",""time"":875},{""stimulus"":""img/3to2/9.png"",""time"":985},{""stimulus"":""img/3to2/10.png"",""time"":1094},{""stimulus"":""img/3to2/11.png"",""time"":1204},{""stimulus"":""img/3to2/12.png"",""time"":1313}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","291","382536","0.0-5.0-1.143","","9","","img/2to1/1.png","1","82","708","0.5","0.1","2","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","292","383963","0.0-5.0-2.143","","","","","","82","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":115},{""stimulus"":""img/2to1/2.png"",""time"":223},{""stimulus"":""img/2to1/3.png"",""time"":334},{""stimulus"":""img/2to1/4.png"",""time"":443},{""stimulus"":""img/2to1/5.png"",""time"":552},{""stimulus"":""img/2to1/6.png"",""time"":661},{""stimulus"":""img/2to1/7.png"",""time"":771},{""stimulus"":""img/2to1/8.png"",""time"":880},{""stimulus"":""img/2to1/9.png"",""time"":989},{""stimulus"":""img/2to1/10.png"",""time"":1099},{""stimulus"":""img/2to1/11.png"",""time"":1209},{""stimulus"":""img/2to1/12.png"",""time"":1318}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","293","384291","0.0-5.0-1.144","","null","","img/1to3/1.png","null","81","325","0.5","0.1","1","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","294","385713","0.0-5.0-2.144","","","","","","81","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":437},{""stimulus"":""img/1to2/5.png"",""time"":547},{""stimulus"":""img/1to2/6.png"",""time"":657},{""stimulus"":""img/1to2/7.png"",""time"":766},{""stimulus"":""img/1to2/8.png"",""time"":875},{""stimulus"":""img/1to2/9.png"",""time"":985},{""stimulus"":""img/1to2/10.png"",""time"":1094},{""stimulus"":""img/1to2/11.png"",""time"":1203},{""stimulus"":""img/1to2/12.png"",""time"":1313}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","295","386578","0.0-5.0-1.145","","862","","img/2to1/1.png","1","80","496","0.5","0.1","2","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","296","387995","0.0-5.0-2.145","","","","","","80","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":105},{""stimulus"":""img/2to1/2.png"",""time"":214},{""stimulus"":""img/2to1/3.png"",""time"":324},{""stimulus"":""img/2to1/4.png"",""time"":432},{""stimulus"":""img/2to1/5.png"",""time"":542},{""stimulus"":""img/2to1/6.png"",""time"":651},{""stimulus"":""img/2to1/7.png"",""time"":761},{""stimulus"":""img/2to1/8.png"",""time"":870},{""stimulus"":""img/2to1/9.png"",""time"":979},{""stimulus"":""img/2to1/10.png"",""time"":1089},{""stimulus"":""img/2to1/11.png"",""time"":1198},{""stimulus"":""img/2to1/12.png"",""time"":1308}]","[]"
