"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","279","288085","0.0-5.0-2.137","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","88","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1099},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","280","288286","0.0-5.0-1.138","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","200","","","","choice","","img/2to1/1.png","2","87","159","0.5","0.1","2","3","","",""
"animation","281","289583","0.0-5.0-2.138","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","87","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":499},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","282","290486","0.0-5.0-1.139","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","86","902","0.5","0.1","3","1","","",""
"animation","283","291786","0.0-5.0-2.139","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","86","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","284","292370","0.0-5.0-1.140","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","85","582","0.5","0.1","1","3","","",""
"animation","285","293669","0.0-5.0-2.140","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","85","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","286","294362","0.0-5.0-1.141","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","84","691","0.5","0.1","3","1","","",""
"animation","287","295659","0.0-5.0-2.141","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","84","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","288","296220","0.0-5.0-1.142","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","83","559","0.5","0.1","1","2","","",""
"animation","289","297519","0.0-5.0-2.142","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","83","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1100},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","290","297714","0.0-5.0-1.143","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","195","","","","choice","","img/2to1/1.png","2","82","298","0.5","0.1","2","3","","",""
"animation","291","299014","0.0-5.0-2.143","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","82","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":499},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","292","299562","0.0-5.0-1.144","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","81","546","0.5","0.1","3","1","","",""
"animation","293","300863","0.0-5.0-2.144","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","81","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","294","301644","0.0-5.0-1.145","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","80","779","0.5","0.1","1","3","","",""
"animation","295","302944","0.0-5.0-2.145","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","80","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","296","303292","0.0-5.0-1.146","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","79","347","0.5","0.1","3","1","","",""
"animation","297","304589","0.0-5.0-2.146","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","298","304845","0.0-5.0-1.147","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","78","255","0.5","0.1","1","3","","",""
"animation","299","306146","0.0-5.0-2.147","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","300","306551","0.0-5.0-1.148","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","77","403","0.5","0.1","3","1","","",""
"animation","301","307852","0.0-5.0-2.148","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","77","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","302","308113","0.0-5.0-1.149","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","76","260","0.5","0.1","1","3","","",""
"animation","303","309415","0.0-5.0-2.149","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","76","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","304","309680","0.0-5.0-1.150","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","75","264","0.5","0.1","3","1","","",""
"animation","305","310981","0.0-5.0-2.150","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","75","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","306","311212","0.0-5.0-1.151","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","74","229","0.5","0.5","1","2","","",""
"animation","307","312511","0.0-5.0-2.151","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","74","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1100},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","308","312721","0.0-5.0-1.152","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","210","","","","choice","","img/2to1/1.png","2","73","159","0.5","0.5","2","3","","",""
"animation","309","314020","0.0-5.0-2.152","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","73","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","310","314775","0.0-5.0-1.153","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","72","753","0.5","0.5","3","2","","",""
"animation","311","316075","0.0-5.0-2.153","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","72","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":699},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":899},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","312","316202","0.0-5.0-1.154","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","127","","","","choice","","img/2to1/1.png","1","71","1232","0.5","0.5","2","1","","",""
"animation","313","317500","0.0-5.0-2.154","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","71","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":898},{""stimulus"":""img/2to1/10.png"",""time"":998},{""stimulus"":""img/2to1/11.png"",""time"":1098},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","314","317991","0.0-5.0-1.155","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","70","490","0.5","0.5","1","3","","",""
"animation","315","319292","0.0-5.0-2.155","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","70","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]",""
