"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","286","313943","0.0-5.0-2.140","","","","","","85","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","287","314571","0.0-5.0-1.141","","null","","img/1to3/1.png","null","84","627","0.5","0.1","1","3","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","288","315860","0.0-5.0-2.141","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","289","316357","0.0-5.0-1.142","","null","","img/3to2/1.png","null","83","496","0.5","0.1","3","1","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","290","317644","0.0-5.0-2.142","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","291","318032","0.0-5.0-1.143","","null","","img/1to3/1.png","null","82","386","0.5","0.1","1","3","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","292","319320","0.0-5.0-2.143","","","","","","82","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","293","320091","0.0-5.0-1.144","","null","","img/3to2/1.png","null","81","771","0.5","0.1","3","2","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","294","321379","0.0-5.0-2.144","","","","","","81","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"","","","choice","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","295","321796","0.0-5.0-1.145","","417","","img/2to1/1.png","2","80","191","0.5","0.1","2","3","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","296","323084","0.0-5.0-2.145","","","","","","80","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","297","323457","0.0-5.0-1.146","","null","","img/3to2/1.png","null","79","372","0.5","0.1","3","1","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","298","324745","0.0-5.0-2.146","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","299","325092","0.0-5.0-1.147","","null","","img/1to3/1.png","null","78","346","0.5","0.1","1","3","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","300","326381","0.0-5.0-2.147","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","301","326669","0.0-5.0-1.148","","null","","img/3to2/1.png","null","77","286","0.5","0.1","3","1","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","302","327956","0.0-5.0-2.148","","","","","","77","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","303","329790","0.0-5.0-1.149","","null","","img/1to3/1.png","null","76","1832","0.5","0.1","1","3","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","304","331079","0.0-5.0-2.149","","","","","","76","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","305","331328","0.0-5.0-1.150","","null","","img/3to2/1.png","null","75","248","0.5","0.1","3","2","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","306","332616","0.0-5.0-2.150","","","","","","75","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"","","","choice","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","307","332908","0.0-5.0-1.151","","291","","img/2to1/1.png","2","74","1031","0.5","0.5","2","3","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","308","334196","0.0-5.0-2.151","","","","","","74","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","309","334548","0.0-5.0-1.152","","null","","img/3to2/1.png","null","73","350","0.5","0.5","3","2","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","310","335836","0.0-5.0-2.152","","","","","","73","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"","","","choice","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","311","336195","0.0-5.0-1.153","","358","","img/2to1/1.png","1","72","979","0.5","0.5","2","1","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","312","337483","0.0-5.0-2.153","","","","","","72","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","313","338242","0.0-5.0-1.154","","null","","img/1to3/1.png","null","71","757","0.5","0.5","1","3","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","314","339530","0.0-5.0-2.154","","","","","","71","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","315","339861","0.0-5.0-1.155","","null","","img/3to2/1.png","null","70","329","0.5","0.5","3","1","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","316","341149","0.0-5.0-2.155","","","","","","70","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","317","341598","0.0-5.0-1.156","","null","","img/1to3/1.png","null","69","448","0.5","0.5","1","2","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","318","342886","0.0-5.0-2.156","","","","","","69","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","319","343481","0.0-5.0-1.157","","594","","img/2to1/1.png","2","68","310","0.5","0.5","2","3","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","320","344769","0.0-5.0-2.157","","","","","","68","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","image-keyboard-response","321","345147","0.0-5.0-1.158","","null","","img/3to2/1.png","null","67","376","0.5","0.5","3","2","",""
"","","","","","62b33e2a447824fbd0770025","bdp_cybrbll","Thu Apr 13 2023 15:53:19 GMT-0400 (Eastern Daylight Time)","464003","3","1","animation","322","346435","0.0-5.0-2.158","","","","","","67","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
