"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","267","330118","0.0-5.0-1.131","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","94","1390","0.5","0.1","1","3","",""
"animation","268","331406","0.0-5.0-2.131","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","94","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":803},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":1005},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1204}]","[]"
"image-keyboard-response","269","332571","0.0-5.0-1.132","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","93","1163","0.5","0.1","3","1","",""
"animation","270","333859","0.0-5.0-2.132","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","93","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]"
"image-keyboard-response","271","334413","0.0-5.0-1.133","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","92","546","0.5","0.1","1","3","",""
"animation","272","335701","0.0-5.0-2.133","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","92","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":309},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":510},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"image-keyboard-response","273","336107","0.0-5.0-1.134","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","91","392","0.5","0.1","3","1","",""
"animation","274","337395","0.0-5.0-2.134","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","91","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":508},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"image-keyboard-response","275","338142","0.0-5.0-1.135","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","90","734","0.5","0.1","1","3","",""
"animation","276","339431","0.0-5.0-2.135","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","90","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":707},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","277","340203","0.0-5.0-1.136","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","89","759","0.5","0.1","3","2","",""
"animation","278","341493","0.0-5.0-2.136","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","89","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":307},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":506},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":706},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1198}]","[]"
"image-keyboard-response","279","341847","0.0-5.0-1.137","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","choice","","","353","","img/2to1/1.png","1","88","281","0.5","0.1","2","1","",""
"animation","280","343136","0.0-5.0-2.137","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","88","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":506},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":705},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","281","343675","0.0-5.0-1.138","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","87","526","0.5","0.1","1","3","",""
"animation","282","344964","0.0-5.0-2.138","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","87","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":707},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","283","346165","0.0-5.0-1.139","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","86","1199","0.5","0.1","3","2","",""
"animation","284","347457","0.0-5.0-2.139","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","86","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":308},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":507},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"image-keyboard-response","285","347854","0.0-5.0-1.140","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","choice","","","396","","img/2to1/1.png","1","85","911","0.5","0.1","2","1","",""
"animation","286","349150","0.0-5.0-2.140","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","85","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":511},{""stimulus"":""img/2to1/6.png"",""time"":604},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":1003},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1204}]","[]"
"image-keyboard-response","287","349656","0.0-5.0-1.141","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","84","496","0.5","0.1","1","2","",""
"animation","288","350944","0.0-5.0-2.141","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","84","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":307},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":706},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1196}]","[]"
"image-keyboard-response","289","351239","0.0-5.0-1.142","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","choice","","","294","","img/2to1/1.png","2","83","216","0.5","0.1","2","3","",""
"animation","290","352527","0.0-5.0-2.142","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","83","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":707},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":906},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","291","352884","0.0-5.0-1.143","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","82","356","0.5","0.1","3","1","",""
"animation","292","354175","0.0-5.0-2.143","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","82","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":907},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","293","354453","0.0-5.0-1.144","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","81","265","0.5","0.1","1","3","",""
"animation","294","355742","0.0-5.0-2.144","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","81","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"image-keyboard-response","295","356003","0.0-5.0-1.145","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","80","260","0.5","0.1","3","1","",""
"animation","296","357291","0.0-5.0-2.145","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","80","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]"
"image-keyboard-response","297","357736","0.0-5.0-1.146","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","79","434","0.5","0.1","1","2","",""
"animation","298","359024","0.0-5.0-2.146","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","79","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":308},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":508},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":708},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
"image-keyboard-response","299","359266","0.0-5.0-1.147","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","choice","","","242","","img/2to1/1.png","2","78","333","0.5","0.1","2","3","",""
"animation","300","360564","0.0-5.0-2.147","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","78","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":103},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":409},{""stimulus"":""img/2to3/5.png"",""time"":502},{""stimulus"":""img/2to3/6.png"",""time"":610},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1191}]","[]"
"image-keyboard-response","301","360980","0.0-5.0-1.148","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","77","402","0.5","0.1","3","1","",""
"animation","302","362268","0.0-5.0-2.148","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","77","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","303","362968","0.0-5.0-1.149","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","76","694","0.5","0.1","1","2","",""
"animation","304","364259","0.0-5.0-2.149","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","76","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":307},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":707},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":907},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]"
