"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","410","416941","0.0-5.0-1.203","","null","","img/3to2/1.png","null","22","1271","0.5","0.5","3","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","411","418236","0.0-5.0-2.203","","","","","","22","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":609},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","412","418630","0.0-5.0-1.204","","null","","img/1to3/1.png","null","21","384","0.5","0.5","1","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","413","419918","0.0-5.0-2.204","","","","","","21","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":310},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":807},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":994},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1196}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","414","419942","0.0-5.0-1.205","","23","","img/2to1/1.png","2","20","708","0.5","0.5","2","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","415","421230","0.0-5.0-2.205","","","","","","20","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":410},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":707},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":894},{""stimulus"":""img/2to3/10.png"",""time"":1006},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","416","421561","0.0-5.0-1.206","","null","","img/3to2/1.png","null","19","329","0.5","0.5","3","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","417","422855","0.0-5.0-2.206","","","","","","19","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":903},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1201}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","418","422962","0.0-5.0-1.207","","107","","img/2to1/1.png","2","18","837","0.5","0.5","2","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","419","424250","0.0-5.0-2.207","","","","","","18","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":110},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":409},{""stimulus"":""img/2to3/5.png"",""time"":505},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":894},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1195}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","420","424774","0.0-5.0-1.208","","null","","img/3to2/1.png","null","17","523","0.5","0.5","3","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","421","426068","0.0-5.0-2.208","","","","","","17","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":996},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","422","426132","0.0-5.0-1.209","","64","","img/2to1/1.png","1","16","735","0.5","0.5","2","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","423","427419","0.0-5.0-2.209","","","","","","16","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":308},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":511},{""stimulus"":""img/2to1/6.png"",""time"":604},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":805},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","424","427917","0.0-5.0-1.210","","null","","img/1to3/1.png","null","15","496","0.5","0.5","1","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","425","429215","0.0-5.0-2.210","","","","","","15","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","426","429411","0.0-5.0-1.211","","196","","img/2to1/1.png","2","14","429","0.5","0.5","2","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","427","430699","0.0-5.0-2.211","","","","","","14","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1101},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","428","431350","0.0-5.0-1.212","","null","","img/3to2/1.png","null","13","644","0.5","0.5","3","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","429","432638","0.0-5.0-2.212","","","","","","13","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","430","432839","0.0-5.0-1.213","","null","","img/1to3/1.png","null","12","200","0.5","0.5","1","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","431","434141","0.0-5.0-2.213","","","","","","12","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":308},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":804},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","432","434372","0.0-5.0-1.214","","null","","img/3to2/1.png","null","11","230","0.5","0.5","3","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","433","435660","0.0-5.0-2.214","","","","","","11","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":309},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","434","436016","0.0-5.0-1.215","","null","","img/1to3/1.png","null","10","355","0.5","0.5","1","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","435","437313","0.0-5.0-2.215","","","","","","10","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","436","437773","0.0-5.0-1.216","","null","","img/3to2/1.png","null","9","459","0.5","0.5","3","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","437","439060","0.0-5.0-2.216","","","","","","9","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":412},{""stimulus"":""img/3to2/5.png"",""time"":506},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":708},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","438","439150","0.0-5.0-1.217","","89","","img/2to1/1.png","1","8","252","0.5","0.5","2","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","439","440438","0.0-5.0-2.217","","","","","","8","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":310},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":705},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1003},{""stimulus"":""img/2to1/11.png"",""time"":1098},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","440","440621","0.0-5.0-1.218","","null","","img/1to3/1.png","null","7","177","0.5","0.5","1","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","441","441910","0.0-5.0-2.218","","","","","","7","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":706},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":1003},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1194}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","442","441980","0.0-5.0-1.219","","69","","img/2to1/1.png","2","6","1265","0.5","0.5","2","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","443","443271","0.0-5.0-2.219","","","","","","6","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":705},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":1006},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","444","443662","0.0-5.0-1.220","","null","","img/3to2/1.png","null","5","381","0.5","0.5","3","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","445","444952","0.0-5.0-2.220","","","","","","5","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":204},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":606},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1104},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","446","445209","0.0-5.0-1.221","","257","","img/2to1/1.png","1","4","325","0.5","0.5","2","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","447","446497","0.0-5.0-2.221","","","","","","4","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":304},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":508},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":806},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
